Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'dino_model': 'vit_base_patch16_dinov3', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 27, 'backbone_tag': 'dino_b16', 'run_name': 'dino_b16_2000C_5pct_seed27', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading DINOv3 backbone (vit_base_patch16_dinov3)...
DINOv3 image feature dim: 768
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 1442: 2.5553
Client 942: 3.3732
Client 3: 3.1450
Client 1103: 3.3527
Client 95: 4.0088
Client 987: 3.1270
Client 1625: 3.6146
Client 819: 3.4681
Client 1127: 3.4239
Client 1803: 3.5578
Client 1607: 3.9310
Client 1978: 3.4758
Client 1465: 3.1302
Client 1047: 3.3926
Client 823: 3.4974
Client 35: 3.4542
Client 10: 3.4365
Client 69: 3.1461
Client 1199: 3.3692
Client 1104: 3.8450
Client 309: 3.4568
Client 892: 3.6780
Client 1193: 3.8917
Client 416: 3.2488
Client 1728: 3.6096
Round avg loss: 3.5086 (Best: 3.4951)

--- Round 12/20 ---
Client 475: 3.4508
Client 1278: 3.6002
Client 456: 3.9242
Client 426: 3.3805
Client 1267: 3.7981
Client 336: 3.2373
Client 362: 3.2446
Client 199: 3.7748
Client 1327: 2.6931
Client 1446: 3.0519
Client 458: 3.8675
Client 1211: 3.5001
Client 138: 2.9322
Client 1921: 3.6544
Client 1656: 3.7484
Client 1448: 2.9602
Client 65: 3.1314
Client 690: 3.2108
Client 985: 3.6640
Client 1139: 4.1568
Client 247: 2.9044
Client 983: 3.9746
Client 944: 3.4684
Client 1842: 3.6807
Client 1835: 3.7578
Client 1756: 3.8529
Client 1124: 3.5889
Client 590: 3.8592
Client 1753: 3.5295
Client 1531: 3.3978
Client 1235: 3.3400
Client 1853: 3.6361
Client 493: 3.9789
Client 307: 2.6465
Client 310: 2.8536
Client 1494: 2.8274
Client 1698: 4.0058
Client 1747: 3.9091
Client 1581: 3.0270
Client 1508: 3.3846
Client 95: 3.7318
Client 1945: 3.1136
Client 1880: 3.5522
Client 1070: 3.3490
Client 1391: 3.3618
Client 1905: 3.0449
Client 1797: 3.4926
Client 840: 2.6876
Client 835: 3.7234
Client 1529: 3.3491
Client 1621: 3.4872
Client 1127: 3.2533
Client 864: 2.9959
Client 429: 3.1200
Client 1283: 3.6614
Client 1550: 3.2232
Client 1134: 3.8088
Client 507: 3.6109
Client 1202: 3.3335
Client 419: 3.4053
Client 1115: 3.3751
Client 1162: 3.4359
Client 260: 3.9917
Client 1284: 3.5924
Client 1020: 2.9966
Client 1316: 3.7022
Client 466: 3.1599
Client 1346: 3.5554
Client 150: 2.7029
Client 1433: 3.5841
Client 743: 3.6123
Client 423: 3.7192
Client 610: 2.9195
Client 874: 3.6718
Client 1733: 3.5086
Client 1681: 3.1984
Client 1394: 3.5154
Client 151: 3.0697
Client 1474: 3.9481
Client 980: 3.1995
Client 1928: 4.0482
Client 1773: 3.7966
Client 160: 3.6255
Client 1852: 3.8875
Client 1873: 3.4367
Client 1505: 3.2360
Client 789: 3.6103
Client 1073: 3.8833
Client 1607: 3.6244
Client 876: 3.6563
Client 650: 3.8227
Client 254: 3.3863
Client 1868: 3.0910
Client 1476: 3.5727
Client 1012: 3.1678
Client 1168: 3.6766
Client 1044: 3.7410
Client 1227: 3.4787
Client 1751: 3.2803
Client 886: 3.3014
Round avg loss: 3.4569 (Best: 3.4569)

--- Round 13/20 ---
Client 1892: 3.8143
Client 1573: 2.8913
Client 1945: 2.9174
Client 1600: 3.5455
Client 343: 3.1750
Client 1254: 3.2957
Client 1103: 3.0731
Client 781: 3.6382
Client 1180: 3.1082
Client 1299: 3.9824
Client 1855: 3.7391
Client 1960: 3.6535
Client 403: 3.4632
Client 441: 4.1699
Client 496: 3.2939
Client 643: 3.6845
Client 527: 4.0395
Client 1710: 3.4314
Client 1553: 3.5562
Client 505: 3.5402
Client 722: 3.5479
Client 1005: 2.7946
Client 334: 3.1983
Client 120: 3.7756
Client 714: 3.5509
Client 1129: 3.6716
Client 352: 3.4202
Client 1847: 3.5408
Client 1592: 3.1536
Client 1066: 3.1687
Client 1201: 3.5778
Client 691: 3.2962
Client 1394: 3.1911
Client 1359: 3.4795
Client 1841: 3.7998
Client 1510: 3.5026
Client 836: 3.7993
Client 236: 3.1833
Client 907: 3.3147
Client 1813: 3.2148
Client 1670: 2.8884
Client 1147: 2.6735
Client 113: 3.2036
Client 297: 3.2316
Client 927: 3.4496
Client 1475: 3.4842
Client 630: 3.1885
Client 605: 3.6008
Client 1507: 3.1871
Client 837: 3.9877
Client 859: 3.9590
Client 1: 2.6675
Client 173: 3.3455
Client 1318: 3.6708
Client 1119: 3.4456
Client 595: 3.7802
Client 711: 3.8485
Client 254: 3.1715
Client 478: 3.9667
Client 126: 3.9070
Client 755: 3.6691
Client 277: 3.3016
Client 1996: 3.1679
Client 1666: 3.3700
Client 597: 3.8702
Client 15: 3.6275
Client 1189: 3.8441
Client 933: 3.6386
Client 1693: 3.1911
Client 963: 3.0574
Client 962: 3.8238
Client 137: 4.1648
Client 66: 3.6190
Client 330: 3.1706
Client 1682: 3.1940
Client 833: 3.5540
Client 263: 3.5431
Client 1733: 3.1860
Client 1148: 3.6141
Client 1141: 3.0561
Client 443: 3.2837
Client 1274: 3.5128
Client 1120: 3.9378
Client 457: 4.0561
Client 1024: 3.4318
Client 1674: 3.7185
Client 70: 4.2131
Client 1966: 3.3332
Client 94: 3.1370
Client 55: 3.4058
Client 460: 3.3657
Client 1969: 3.7295
Client 877: 3.3621
Client 509: 3.1565
Client 1081: 3.4455
Client 1506: 3.1551
Client 24: 2.5976
Client 470: 2.9838
Client 1599: 2.8723
Client 1236: 3.9612
Round avg loss: 3.4517 (Best: 3.4517)

--- Round 14/20 ---
Client 1759: 3.9094
Client 1575: 3.8943
Client 1775: 3.5798
Client 1445: 3.6233
Client 1813: 2.9807
Client 1991: 3.6881
Client 241: 4.1011
Client 867: 4.0801
Client 1592: 2.9187
Client 28: 3.6046
Client 1422: 3.1183
Client 228: 3.1982
Client 1178: 4.0076
Client 561: 3.5820
Client 471: 4.0363
Client 534: 3.3644
Client 1555: 3.5524
Client 907: 3.1019
Client 1048: 3.6668
Client 458: 3.5661
Client 1019: 3.1810
Client 295: 3.3980
Client 505: 3.2864
Client 336: 3.0070
Client 980: 2.9303
Client 1660: 3.2434
Client 170: 3.5081
Client 706: 3.3591
Client 1774: 3.1540
Client 1622: 3.5364
Client 1016: 3.3104
Client 1342: 3.4875
Client 1088: 3.8954
Client 1486: 3.9879
Client 1452: 2.8858
Client 1296: 3.6325
Client 12: 3.1799
Client 682: 2.3722
Client 1917: 3.7457
Client 1109: 3.8664
Client 5: 2.5062
Client 1200: 3.2725
Client 482: 3.7840
Client 775: 3.2996
Client 1549: 3.2898
Client 433: 4.0783
Client 737: 3.3491
Client 1636: 3.5364
Client 1527: 3.2134
Client 1494: 2.5843
Client 1244: 3.4872
Client 529: 3.2246
Client 1988: 3.3217
Client 1958: 3.6202
Client 117: 2.9628
Client 1617: 4.0730
Client 337: 3.4821
Client 1897: 3.1593
Client 1723: 3.3538
Client 757: 3.8551
Client 259: 3.7324
Client 1861: 3.4692
Client 1642: 3.7798
Client 625: 2.3629
Client 186: 4.0819
Client 1798: 3.3581
Client 473: 3.5028
Client 1375: 2.6689
Client 1793: 3.2694
Client 245: 3.1750
Client 1524: 3.4493
Client 132: 4.3249
Client 1840: 3.9392
Client 215: 2.6200
Client 441: 3.8492
Client 281: 2.8938
Client 668: 3.8013
Client 30: 3.0487
Client 376: 3.5650
Client 1978: 3.2623
Client 453: 2.9750
Client 599: 3.2109
Client 621: 4.1691
Client 1010: 3.1951
Client 1614: 3.6006
Client 1168: 3.4276
Client 1867: 2.7209
Client 338: 3.0163
Client 1309: 3.5656
Client 267: 3.3732
Client 1571: 3.1278
Client 1686: 3.8402
Client 238: 3.6335
Client 207: 3.2709
Client 803: 3.0373
Client 652: 3.6781
Client 1966: 3.0958
Client 1177: 3.9471
Client 1392: 3.5718
Client 950: 3.3824
Round avg loss: 3.4199 (Best: 3.4199)

--- Round 15/20 ---
Client 1144: 3.2188
Client 10: 3.1455
Client 1639: 3.3447
Client 477: 3.2205
Client 1393: 3.7387
Client 1385: 4.0230
Client 1844: 3.6816
Client 1955: 3.7887
Client 163: 3.1679
Client 682: 2.2948
Client 1729: 3.3752
Client 738: 3.3021
Client 1044: 3.4243
Client 1095: 2.7996
Client 1249: 3.3627
Client 257: 3.9815
Client 292: 3.0437
Client 93: 4.1379
Client 1415: 3.3485
Client 1644: 3.6099
Client 1673: 3.0774
Client 1243: 3.5941
Client 1531: 3.1361
Client 30: 2.9512
Client 1011: 3.3178
Client 1680: 3.1486
Client 480: 3.2321
Client 1677: 3.8105
Client 1546: 4.0386
Client 142: 3.4910
Client 1330: 3.8641
Client 137: 3.8817
Client 1104: 3.6131
Client 1618: 3.5312
Client 205: 3.9434
Client 1612: 3.6552
Client 1378: 3.4309
Client 79: 3.6717
Client 1986: 3.7817
Client 169: 2.9739
Client 1877: 3.5471
Client 1084: 3.3007
Client 1232: 3.6392
Client 1384: 3.9174
Client 245: 2.9903
Client 563: 3.4979
Client 1667: 3.5961
Client 637: 3.6642
Client 800: 3.6729
Client 1880: 3.2777
Client 1458: 3.3434
Client 1326: 3.4890
Client 352: 3.1568
Client 1687: 3.6974
Client 376: 3.4246
Client 788: 3.3377
Client 1771: 3.2153
Client 773: 3.2552
Client 1231: 3.8420
Client 339: 3.4976
Client 1613: 3.5169
Client 1728: 3.4352
Client 1515: 3.6408
Client 1554: 3.9452
Client 1759: 3.6313
Client 752: 3.4748
Client 1214: 3.9769
Client 1696: 3.1688
Client 1158: 3.3648
Client 1126: 3.0468
Client 115: 3.1614
Client 997: 3.5043
Client 1608: 3.4463
Client 885: 3.4341
Client 334: 2.8990
Client 1182: 3.9753
Client 534: 3.0982
Client 743: 3.3504
Client 907: 2.9860
Client 268: 3.7576
Client 1433: 3.3019
Client 952: 3.2471
Client 1035: 3.5783
Client 917: 3.4294
Client 435: 3.2921
Client 498: 3.1519
Client 903: 3.3754
Client 1970: 3.7351
Client 981: 3.7481
Client 1863: 2.4540
Client 409: 3.4253
Client 850: 2.9943
Client 320: 3.6709
Client 1293: 3.6543
Client 1822: 3.2629
Client 1931: 3.5380
Client 1206: 3.7645
Client 659: 2.6294
Client 863: 3.5855
Client 731: 3.4049
Round avg loss: 3.4357 (Best: 3.4199)

--- Round 16/20 ---
Client 557: 3.7890
Client 1949: 3.5032
Client 416: 3.0257
Client 819: 3.2180
Client 632: 3.7929
Client 1555: 3.2993
Client 1528: 3.4924
Client 1021: 3.5118
Client 148: 3.4331
Client 953: 3.6155
Client 1548: 4.2720
Client 1912: 3.1995
Client 174: 3.9137
Client 1424: 3.7383
Client 968: 3.2817
Client 1401: 3.7579
Client 44: 3.7951
Client 158: 3.8371
Client 703: 3.1034
Client 1731: 2.9843
Client 708: 3.0759
Client 760: 3.5355
Client 1241: 3.7366
Client 1614: 3.3563
Client 466: 2.9041
Client 681: 3.3606
Client 1465: 2.9216
Client 491: 2.7142
Client 1440: 3.5181
Client 717: 3.8923
Client 113: 2.9483
Client 138: 2.6595
Client 1732: 3.5108
Client 1135: 3.1419
Client 911: 3.7950
Client 88: 3.3162
Client 604: 3.2223
Client 1618: 3.2274
Client 296: 3.3929
Client 1324: 3.5240
Client 7: 2.6255
Client 149: 2.9435
Client 1824: 3.7963
Client 1090: 3.6289
Client 20: 3.3364
Client 1642: 3.4834
Client 1760: 3.7542
Client 271: 3.4941
Client 419: 3.1171
Client 509: 3.0249
Client 1727: 3.6494
Client 1277: 3.1592
Client 1398: 4.1776
Client 1362: 3.3328
Client 1379: 3.4867
Client 854: 3.5198
Client 634: 3.4602
Client 1781: 3.6422
Client 1630: 3.0883
Client 756: 3.3859
Client 124: 3.6639
Client 392: 3.6624
Client 899: 3.8419
Client 277: 3.0591
Client 1139: 3.8807
Client 716: 3.5430
Client 518: 3.2857
Client 1730: 3.5745
Client 0: 3.2565
Client 670: 3.5840
Client 858: 3.9588
Client 1904: 3.2675
Client 348: 3.7065
Client 1234: 3.9624
Client 115: 2.9832
Client 1327: 2.5574
Client 864: 2.8796
Client 1083: 3.2303
Client 811: 3.2414
Client 1373: 3.6825
Client 1983: 3.0691
Client 1117: 3.1326
Client 1510: 3.1658
Client 938: 3.6093
Client 794: 3.4926
Client 939: 3.0225
Client 1876: 3.6382
Client 1504: 2.9291
Client 1635: 3.4642
Client 393: 3.2988
Client 1411: 3.7183
Client 331: 2.5123
Client 909: 3.2685
Client 303: 3.5443
Client 1502: 3.3052
Client 915: 3.5776
Client 460: 3.0975
Client 1682: 2.9723
Client 140: 3.6000
Client 1042: 3.3451
Round avg loss: 3.3901 (Best: 3.3901)

--- Round 17/20 ---
Client 358: 3.5741
Client 867: 3.7741
Client 1023: 3.4291
Client 1904: 3.2010
Client 277: 2.9824
Client 551: 3.1354
Client 1251: 3.5445
Client 1912: 2.8915
Client 1848: 3.2581
Client 1445: 3.3403
Client 1531: 2.8799
Client 1370: 3.6887
Client 182: 3.1588
Client 1176: 3.0630
Client 937: 3.2876
Client 295: 3.1824
Client 1660: 2.9510
Client 1711: 3.6005
Client 935: 3.0390
Client 1630: 2.9463
Client 600: 3.4370
Client 192: 3.3868
Client 1603: 3.6061
Client 1744: 3.4794
Client 1778: 3.5163
Client 1350: 3.2426
Client 1882: 3.5499
Client 914: 3.0998
Client 1692: 3.1247
Client 756: 3.0675
Client 1977: 3.2719
Client 688: 2.9505
Client 378: 3.7124
Client 158: 3.5806
Client 954: 3.8010
Client 111: 3.7258
Client 1545: 2.6790
Client 1879: 2.8496
Client 1746: 3.2831
Client 1813: 2.8486
Client 1923: 3.7209
Client 920: 3.7906
Client 841: 4.2442
Client 333: 3.4245
Client 327: 3.3730
Client 697: 3.8734
Client 284: 4.0211
Client 790: 3.1067
Client 1309: 3.3719
Client 1492: 3.6980
Client 1869: 3.8817
Client 1026: 3.5492
Client 377: 3.7437
Client 276: 3.6526
Client 1083: 3.0808
Client 480: 2.9892
Client 228: 2.9681
Client 711: 3.5574
Client 1594: 3.5947
Client 10: 2.9663
Client 945: 2.9803
Client 1040: 2.6272
Client 602: 3.9046
Client 1944: 3.8593
Client 1993: 3.6600
Client 824: 3.9575
Client 1820: 4.0323
Client 1827: 3.5088
Client 1263: 3.4486
Client 1842: 3.3761
Client 619: 3.8467
Client 1441: 3.6721
Client 1076: 3.5750
Client 198: 3.1021
Client 433: 3.8046
Client 257: 3.7017
Client 1291: 2.9026
Client 109: 3.6474
Client 299: 3.7248
Client 1771: 3.0026
Client 1102: 3.8759
Client 927: 3.2142
Client 1547: 3.6922
Client 1034: 3.6398
Client 889: 3.6703
Client 1975: 3.5264
Client 1637: 3.7482
Client 445: 3.6525
Client 280: 3.0671
Client 1789: 3.9375
Client 229: 3.7493
Client 338: 2.8422
Client 737: 3.0638
Client 714: 3.2630
Client 1794: 3.5630
Client 164: 3.9237
Client 402: 3.0902
Client 798: 3.1980
Client 960: 3.7842
Client 1467: 3.6372
Round avg loss: 3.4222 (Best: 3.3901)

--- Round 18/20 ---
Client 364: 3.7006
Client 1755: 3.1393
Client 1330: 3.6506
Client 1818: 3.3918
Client 1371: 3.1785
Client 601: 3.4792
Client 912: 3.4606
Client 295: 3.0558
Client 956: 3.7683
Client 219: 3.7950
Client 103: 2.9900
Client 1741: 3.3819
Client 733: 4.0098
Client 1958: 3.4116
Client 109: 3.3570
Client 484: 3.3210
Client 938: 3.2920
Client 759: 2.9041
Client 420: 3.3459
Client 310: 2.6201
Client 517: 3.0820
Client 1401: 3.4641
Client 1439: 3.8585
Client 187: 3.3947
Client 950: 3.2308
Client 1050: 3.3736
Client 1239: 3.5434
Client 1784: 3.7579
Client 1721: 3.2825
Client 1864: 3.4817
Client 1824: 3.5712
Client 1522: 3.2298
Client 1865: 3.8122
Client 652: 3.3763
Client 851: 3.3842
Client 1790: 3.5716
Client 1261: 3.6021
Client 1636: 3.2523
Client 917: 3.2122
Client 1809: 3.5440
Client 1771: 2.8906
Client 1647: 2.9522
Client 846: 3.7265
Client 688: 2.7555
Client 658: 3.2916
Client 669: 3.5449
Client 795: 3.4762
Client 402: 2.8318
Client 792: 3.1371
Client 1298: 3.7395
Client 1575: 3.5885
Client 1602: 3.4868
Client 554: 3.8953
Client 1018: 3.9961
Client 494: 3.3827
Client 875: 2.8545
Client 666: 3.2397
Client 984: 4.0292
Client 30: 2.8170
Client 1932: 3.4149
Client 1839: 3.3863
Client 1718: 3.7570
Client 1311: 3.6328
Client 1228: 3.4611
Client 1580: 3.9099
Client 540: 3.1781
Client 303: 3.2688
Client 861: 3.4270
Client 1899: 4.0164
Client 466: 2.7740
Client 1134: 3.6015
Client 172: 3.8332
Client 1457: 2.8126
Client 355: 3.2582
Client 318: 3.1049
Client 803: 2.9089
Client 293: 3.1216
Client 1628: 3.5636
Client 510: 3.2296
Client 9: 3.6701
Client 501: 2.7935
Client 1539: 3.5665
Client 1188: 3.5006
Client 1835: 3.4978
Client 349: 4.2106
Client 278: 3.5519
Client 1615: 3.4824
Client 964: 3.3693
Client 438: 3.9001
Client 1130: 4.0897
Client 35: 3.2002
Client 1828: 3.0804
Client 882: 2.8666
Client 1640: 3.6318
Client 647: 3.4785
Client 458: 3.3550
Client 1688: 2.6763
Client 656: 3.1207
Client 1749: 3.7985
Client 637: 3.3809
Round avg loss: 3.3980 (Best: 3.3901)

--- Round 19/20 ---
Client 392: 3.4674
Client 231: 3.8158
Client 562: 3.4560
Client 253: 3.1797
Client 126: 3.6255
Client 296: 3.2269
Client 1519: 3.3364
Client 1172: 3.4400
Client 815: 3.3768
Client 1352: 3.8347
Client 1045: 3.0382
Client 1499: 3.7274
Client 1297: 3.1816
Client 1752: 3.0975
Client 184: 3.5785
Client 1506: 3.0027
Client 461: 3.2094
Client 1639: 3.2104
Client 1232: 3.4304
Client 619: 3.5726
Client 1072: 3.5578
Client 1707: 3.3058
Client 334: 2.6498
Client 1982: 3.0218
Client 1508: 3.2487
Client 1692: 2.8728
Client 791: 3.9118
Client 1178: 3.7175
Client 235: 3.4456
Client 838: 3.2886
Client 1259: 2.9884
Client 560: 3.8196
Client 1822: 3.0873
Client 532: 3.5535
Client 1220: 4.0002
Client 1396: 3.4521
Client 748: 3.5694
Client 1445: 3.1377
Client 1089: 3.6572
Client 918: 3.8968
Client 1712: 3.4392
Client 887: 3.8811
Client 1161: 3.4374
Client 66: 3.2737
Client 1756: 3.5387
Client 970: 2.7405
Client 746: 3.5358
Client 875: 2.5463
Client 1562: 3.1306
Client 984: 3.7755
Client 506: 3.4741
Client 1000: 3.7591
Client 910: 3.1874
Client 69: 2.8916
Client 193: 3.5884
Client 641: 3.9807
Client 1663: 3.7847
Client 590: 3.6156
Client 1999: 4.5747
Client 1955: 3.6232
Client 1917: 3.5145
Client 440: 3.6395
Client 1101: 3.7988
Client 1575: 3.3758
Client 979: 3.7172
Client 966: 3.8971
Client 895: 3.2372
Client 1012: 2.9606
Client 1389: 3.1181
Client 943: 3.3837
Client 341: 3.6317
Client 1435: 3.5746
Client 1251: 3.2679
Client 777: 3.6951
Client 707: 3.4443
Client 682: 2.2438
Client 464: 2.8194
Client 1513: 3.6366
Client 411: 3.2297
Client 1949: 3.2257
Client 211: 3.1542
Client 799: 3.7223
Client 314: 3.4905
Client 574: 2.9384
Client 1873: 3.0836
Client 1419: 3.7662
Client 1303: 3.7288
Client 1493: 3.7000
Client 829: 3.4129
Client 589: 3.7146
Client 757: 3.5633
Client 857: 2.9218
Client 1426: 3.6022
Client 1952: 3.4011
Client 1304: 3.8909
Client 1141: 2.9369
Client 1809: 3.2929
Client 1557: 3.8693
Client 956: 3.5133
Client 671: 3.6120
Round avg loss: 3.4250 (Best: 3.3901)

--- Round 20/20 ---
Client 538: 2.8275
Client 806: 3.5300
Client 9: 3.4218
Client 607: 3.5362
Client 866: 3.0540
Client 268: 3.5638
Client 1573: 2.6587
Client 914: 2.9174
Client 1712: 3.1875
Client 1335: 3.5252
Client 1479: 3.4201
Client 604: 3.0213
Client 24: 2.4454
Client 519: 3.2849
Client 503: 3.0655
Client 921: 3.4774
Client 858: 3.7482
Client 343: 2.8949
Client 992: 3.6361
Client 1282: 3.3781
Client 1281: 3.3519
Client 565: 3.3337
Client 791: 3.6191
Client 1993: 3.4805
Client 1759: 3.4622
Client 1375: 2.5682
Client 461: 2.9775
Client 1730: 3.4218
Client 1225: 3.0785
Client 353: 3.8416
Client 1178: 3.5090
Client 221: 2.1857
Client 1915: 3.3421
Client 10: 2.8212
Client 1095: 2.6197
Client 1597: 3.9624
Client 626: 3.7784
Client 1704: 3.0702
Client 256: 2.9410
Client 1504: 2.7899
Client 1369: 3.2206
Client 977: 3.6289
Client 12: 2.9681
Client 1013: 3.9301
Client 1329: 4.1392
Client 608: 3.7171
Client 1319: 3.9825
Client 1638: 3.8814
Client 395: 3.4977
Client 1545: 2.4660
Client 1091: 3.5747
Client 1361: 3.5292
Client 1530: 3.1321
Client 1182: 3.6612
Client 1493: 3.5235
Client 1743: 3.2805
Client 708: 2.7248
Client 185: 4.1118
Client 1828: 2.8530
Client 303: 3.0668
Client 668: 3.5374
Client 1789: 3.6899
Client 1969: 3.5009
Client 232: 3.1878
Client 1716: 3.3223
Client 1465: 2.7833
Client 824: 3.6887
Client 133: 3.5150
Client 174: 3.7102
Client 601: 3.2053
Client 739: 3.8391
Client 478: 3.7197
Client 22: 4.2351
Client 488: 3.5606
Client 669: 3.4131
Client 111: 3.4367
Client 646: 3.7095
Client 962: 3.5539
Client 1509: 3.0748
Client 1086: 3.0547
Client 1971: 3.4700
Client 1760: 3.4690
Client 1243: 3.3079
Client 1795: 3.8232
Client 1656: 3.4513
Client 896: 3.2495
Client 1734: 3.8400
Client 376: 3.2932
Client 1303: 3.4338
Client 1208: 3.2437
Client 758: 3.6521
Client 1286: 3.3813
Client 1925: 3.6094
Client 1528: 3.3231
Client 1097: 3.9324
Client 614: 2.7812
Client 1690: 2.9037
Client 1821: 3.0135
Client 1378: 3.2624
Client 182: 2.8906
Round avg loss: 3.3471 (Best: 3.3471)
Projector checkpoint saved to fl_results/checkpoints/projector_dino_b16_wco_l4_ifcb_pml_dino_b16_2000C_5pct_seed27_20260529_073443.pt

Running final evaluations...

>>> Evaluating on 'wco_l4_ifcb_pml' <<<
[wco_l4_ifcb_pml] Linear split: 43525 train, 10882 val, 18135 test
Linear Epoch 5: Train Loss=1.2804, Val Acc=73.27%
Linear Epoch 10: Train Loss=0.8542, Val Acc=79.86%
Linear Epoch 15: Train Loss=0.7082, Val Acc=82.37%
Linear Epoch 20: Train Loss=0.6314, Val Acc=83.79%
Linear Epoch 25: Train Loss=0.5896, Val Acc=84.33%
Linear Epoch 30: Train Loss=0.5589, Val Acc=84.86%
Linear Epoch 35: Train Loss=0.5414, Val Acc=85.20%
Linear Epoch 40: Train Loss=0.5300, Val Acc=85.47%
Linear Epoch 45: Train Loss=0.5204, Val Acc=85.71%
Linear Epoch 50: Train Loss=0.5125, Val Acc=85.82%
[wco_l4_ifcb_pml] Linear accuracy: 86.19% | Val accuracy: 85.88%
[wco_l4_ifcb_pml] Eval-only accuracy: 0.56%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 81.81%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 32.18%
Silhouette score: 0.065
Prototype accuracy: 65.97%

>>> Evaluating on 'syke_ifcb' <<<
[syke_ifcb] Linear split: 30272 train, 7568 val, 12618 test
Linear Epoch 5: Train Loss=0.8235, Val Acc=82.02%
Linear Epoch 10: Train Loss=0.5258, Val Acc=87.08%
Linear Epoch 15: Train Loss=0.4139, Val Acc=89.60%
Linear Epoch 20: Train Loss=0.3526, Val Acc=90.55%
Linear Epoch 25: Train Loss=0.3150, Val Acc=91.41%
Linear Epoch 30: Train Loss=0.2898, Val Acc=91.91%
Linear Epoch 35: Train Loss=0.2710, Val Acc=92.38%
Linear Epoch 40: Train Loss=0.2574, Val Acc=92.52%
Linear Epoch 45: Train Loss=0.2470, Val Acc=92.79%
Linear Epoch 50: Train Loss=0.2399, Val Acc=93.00%
[syke_ifcb] Linear accuracy: 93.30% | Val accuracy: 93.00%
[syke_ifcb] Eval-only accuracy: 1.00%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 90.84%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 32.10%
Silhouette score: 0.076
Prototype accuracy: 67.82%

>>> Evaluating on 'syke_zooscan' <<<
[syke_zooscan] Linear split: 10896 train, 2724 val, 4597 test
Linear Epoch 5: Train Loss=1.0558, Val Acc=77.02%
Linear Epoch 10: Train Loss=0.7326, Val Acc=82.05%
Linear Epoch 15: Train Loss=0.5801, Val Acc=85.13%
Linear Epoch 20: Train Loss=0.4899, Val Acc=87.26%
Linear Epoch 25: Train Loss=0.4274, Val Acc=88.99%
Linear Epoch 30: Train Loss=0.3844, Val Acc=89.87%
Linear Epoch 35: Train Loss=0.3491, Val Acc=90.79%
Linear Epoch 40: Train Loss=0.3227, Val Acc=91.59%
Linear Epoch 45: Train Loss=0.3009, Val Acc=91.96%
Linear Epoch 50: Train Loss=0.2829, Val Acc=92.77%
[syke_zooscan] Linear accuracy: 90.60% | Val accuracy: 92.77%
[syke_zooscan] Eval-only accuracy: 2.11%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 89.54%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 28.65%
Silhouette score: 0.061
Prototype accuracy: 68.46%

>>> Evaluating on 'plankto_share' <<<
[plankto_share] Linear split: 25363 train, 6341 val, 10572 test
Linear Epoch 5: Train Loss=1.9805, Val Acc=55.53%
Linear Epoch 10: Train Loss=1.4632, Val Acc=63.16%
Linear Epoch 15: Train Loss=1.2582, Val Acc=66.58%
Linear Epoch 20: Train Loss=1.1403, Val Acc=68.55%
Linear Epoch 25: Train Loss=1.0677, Val Acc=69.47%
Linear Epoch 30: Train Loss=1.0160, Val Acc=70.57%
Linear Epoch 35: Train Loss=0.9777, Val Acc=71.20%
Linear Epoch 40: Train Loss=0.9512, Val Acc=71.52%
Linear Epoch 45: Train Loss=0.9251, Val Acc=72.01%
Linear Epoch 50: Train Loss=0.9085, Val Acc=72.12%
[plankto_share] Linear accuracy: 73.00% | Val accuracy: 72.12%
[plankto_share] Eval-only accuracy: 1.21%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 68.36%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 27.87%
Silhouette score: 0.044
Prototype accuracy: 53.06%

>>> Evaluating on 'daplankton_lab_ifcb' <<<
[daplankton_lab_ifcb] Linear split: 7909 train, 1978 val, 3294 test
Linear Epoch 5: Train Loss=1.3507, Val Acc=79.37%
