Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'clip_model': 'ViT-B-16-quickgelu', 'clip_pretrained': 'openai', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 1, 'backbone_tag': 'clip_b16', 'run_name': 'clip_b16_2000C_5pct_seed1', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading CLIP backbone (ViT-B-16-quickgelu, pretrained=openai)...
CLIP feature dim (mean-pool all 197 tokens, pre-proj): 768
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 347: 3.9246
Client 956: 3.7014
Client 1045: 4.1459
Client 92: 4.1760
Client 554: 4.1114
Client 201: 4.3252
Client 1525: 3.8475
Client 1209: 3.4486
Client 865: 3.7895
Client 142: 4.0193
Client 727: 3.5401
Client 137: 3.9126
Client 1345: 2.9152
Client 906: 4.2525
Client 40: 4.4564
Client 336: 3.7133
Client 1038: 3.9957
Client 1454: 3.6403
Client 1937: 4.1799
Client 331: 3.3331
Client 1414: 3.7430
Client 190: 3.8624
Client 823: 3.7779
Client 1302: 3.6061
Client 1410: 3.8014
Client 564: 3.5059
Client 623: 3.5939
Client 427: 3.9728
Client 1081: 4.4873
Client 425: 4.1161
Client 485: 3.3813
Client 1814: 4.0698
Client 683: 3.9568
Round avg loss: 3.8363 (Best: 3.7846)

--- Round 12/20 ---
Client 551: 3.8363
Client 140: 3.4773
Client 153: 3.4817
Client 1431: 3.7273
Client 1701: 4.1041
Client 1864: 3.3465
Client 1071: 4.0119
Client 1349: 4.1887
Client 754: 4.0968
Client 958: 3.9546
Client 1047: 4.0672
Client 1142: 3.7018
Client 1508: 3.5986
Client 101: 4.0422
Client 345: 3.6178
Client 608: 3.7988
Client 1337: 4.2266
Client 1505: 3.6710
Client 1461: 3.6009
Client 1669: 3.2880
Client 1139: 3.8873
Client 552: 3.3559
Client 728: 3.5451
Client 1248: 4.0342
Client 1515: 4.1173
Client 475: 3.3754
Client 803: 3.7140
Client 1149: 3.2506
Client 818: 2.7365
Client 352: 3.2720
Client 990: 4.0422
Client 1617: 3.3500
Client 531: 4.1821
Client 1775: 4.2230
Client 1250: 4.3451
Client 675: 3.8463
Client 1466: 4.0557
Client 455: 3.4682
Client 529: 3.5982
Client 1973: 3.8167
Client 1249: 3.8594
Client 1447: 3.6822
Client 500: 3.6342
Client 1728: 3.4781
Client 1353: 3.1126
Client 62: 3.7521
Client 1744: 3.9238
Client 1841: 3.8753
Client 1778: 3.3552
Client 1274: 3.6199
Client 824: 3.7354
Client 648: 3.7062
Client 1900: 3.5129
Client 884: 3.5640
Client 1911: 3.6264
Client 1559: 4.2812
Client 508: 4.1078
Client 1608: 3.8834
Client 388: 3.6516
Client 148: 3.6097
Client 1281: 3.9917
Client 1499: 3.4786
Client 339: 3.7548
Client 1783: 3.8747
Client 1992: 3.4302
Client 1186: 3.7437
Client 908: 4.1958
Client 1190: 4.2590
Client 1870: 3.7405
Client 1910: 3.4904
Client 1491: 3.7590
Client 303: 3.6753
Client 1241: 3.9716
Client 1936: 3.9712
Client 536: 3.7433
Client 940: 3.9960
Client 1078: 3.8775
Client 332: 3.3817
Client 283: 3.9321
Client 1594: 3.8442
Client 282: 3.7080
Client 1830: 3.6527
Client 1465: 4.1891
Client 902: 3.9362
Client 739: 3.3860
Client 634: 3.8683
Client 1538: 4.2232
Client 820: 3.9477
Client 492: 3.8260
Client 237: 3.8047
Client 1470: 3.7441
Client 422: 4.1204
Client 1471: 4.0265
Client 1395: 3.3916
Client 625: 3.4167
Client 139: 3.7723
Client 217: 3.6873
Client 466: 3.8051
Client 813: 3.6878
Client 658: 3.8221
Round avg loss: 3.7615 (Best: 3.7615)

--- Round 13/20 ---
Client 1008: 3.4719
Client 1901: 3.7191
Client 204: 4.3309
Client 1956: 3.6759
Client 382: 3.4169
Client 92: 4.0188
Client 113: 4.0013
Client 1657: 3.5785
Client 1223: 3.9736
Client 47: 3.8643
Client 1820: 3.3925
Client 1540: 3.4556
Client 443: 3.0279
Client 1399: 3.9259
Client 71: 4.0405
Client 1012: 3.7195
Client 1441: 3.6822
Client 1082: 3.0484
Client 1668: 4.0826
Client 1482: 3.9322
Client 1974: 3.3517
Client 1816: 4.0333
Client 1255: 3.9803
Client 905: 4.3120
Client 701: 4.0736
Client 1357: 3.9707
Client 1715: 3.9941
Client 562: 3.3253
Client 241: 3.7833
Client 1418: 3.7169
Client 353: 4.1150
Client 195: 3.7939
Client 454: 3.6254
Client 818: 2.6213
Client 477: 3.5821
Client 1013: 3.7985
Client 921: 3.6656
Client 773: 3.5222
Client 1537: 3.9118
Client 345: 3.5176
Client 1993: 3.6044
Client 474: 4.0980
Client 482: 3.7818
Client 1679: 3.6978
Client 580: 3.7327
Client 947: 4.0167
Client 1120: 3.5147
Client 1187: 3.3743
Client 797: 3.4765
Client 433: 4.1085
Client 925: 3.6785
Client 1464: 3.9483
Client 528: 3.5258
Client 676: 3.9218
Client 1016: 3.5174
Client 1215: 3.4316
Client 227: 3.7832
Client 1862: 4.0790
Client 437: 4.3019
Client 161: 4.1558
Client 94: 4.5788
Client 31: 3.9892
Client 1633: 3.5679
Client 10: 3.3400
Client 1756: 3.6783
Client 983: 3.6226
Client 654: 3.7514
Client 784: 3.6933
Client 1736: 3.9956
Client 1188: 3.8899
Client 588: 4.4338
Client 1881: 3.8461
Client 401: 3.7417
Client 819: 3.8119
Client 327: 4.0116
Client 1802: 3.8803
Client 1688: 3.8673
Client 1553: 4.1637
Client 1323: 3.2978
Client 311: 4.0223
Client 1625: 4.0389
Client 1871: 3.9967
Client 62: 3.6690
Client 793: 3.6922
Client 297: 4.3724
Client 1794: 3.9967
Client 1361: 3.8772
Client 1111: 4.0412
Client 116: 4.1108
Client 1156: 3.8165
Client 777: 4.2209
Client 520: 3.9508
Client 266: 4.4382
Client 162: 4.1897
Client 1335: 3.1174
Client 1720: 3.4851
Client 621: 3.7941
Client 1855: 3.8633
Client 29: 3.3232
Client 72: 3.6464
Round avg loss: 3.7963 (Best: 3.7615)

--- Round 14/20 ---
Client 1099: 3.5393
Client 124: 3.9493
Client 1075: 4.2229
Client 1721: 3.9608
Client 264: 4.1188
Client 87: 3.5196
Client 1911: 3.4527
Client 560: 3.9858
Client 1599: 4.5433
Client 240: 3.9657
Client 885: 4.3571
Client 186: 4.4589
Client 389: 4.0080
Client 56: 4.1525
Client 1023: 3.4835
Client 1305: 4.1950
Client 266: 4.3440
Client 1524: 3.7281
Client 571: 3.4643
Client 1406: 3.5845
Client 1673: 4.0260
Client 1731: 3.4977
Client 393: 4.2930
Client 1357: 3.8763
Client 916: 3.8275
Client 798: 3.6285
Client 675: 3.7705
Client 1292: 3.5926
Client 548: 4.0626
Client 1985: 3.7010
Client 532: 3.6638
Client 1314: 3.9573
Client 1301: 3.5855
Client 497: 3.4138
Client 502: 3.4490
Client 123: 4.0997
Client 1204: 4.5394
Client 1915: 3.9017
Client 1613: 3.9714
Client 1209: 3.2965
Client 358: 3.9454
Client 716: 3.7264
Client 877: 4.3500
Client 1239: 3.7145
Client 1429: 3.9170
Client 1147: 3.1099
Client 1307: 3.7794
Client 1069: 4.1054
Client 1984: 3.1051
Client 1853: 4.4512
Client 723: 3.8841
Client 1120: 3.3726
Client 845: 3.9987
Client 1102: 3.3088
Client 408: 3.4975
Client 1457: 3.4079
Client 1802: 3.6984
Client 1098: 4.0001
Client 868: 4.1727
Client 1883: 3.9093
Client 1356: 3.7720
Client 143: 4.0015
Client 1461: 3.4788
Client 547: 3.7508
Client 1522: 3.8521
Client 1250: 4.2929
Client 1476: 3.7091
Client 1991: 4.2164
Client 1540: 3.3647
Client 148: 3.4418
Client 515: 4.1076
Client 363: 3.5480
Client 1999: 4.9318
Client 197: 3.3192
Client 309: 3.9250
Client 120: 3.1381
Client 1881: 3.6770
Client 416: 3.7504
Client 1750: 3.8172
Client 876: 3.4750
Client 1745: 3.9558
Client 91: 3.4344
Client 108: 3.5299
Client 1304: 4.0067
Client 1868: 4.0824
Client 1665: 4.0081
Client 1050: 4.0442
Client 960: 4.2765
Client 1026: 3.7714
Client 758: 4.2719
Client 203: 3.9954
Client 640: 3.4579
Client 82: 3.4611
Client 259: 3.5844
Client 1088: 4.3376
Client 67: 4.1003
Client 907: 3.8677
Client 1360: 3.7631
Client 262: 3.8315
Client 1833: 3.9317
Round avg loss: 3.8392 (Best: 3.7615)

--- Round 15/20 ---
Client 809: 3.9114
Client 1563: 4.2813
Client 1449: 3.2181
Client 1840: 3.9823
Client 1806: 3.8022
Client 913: 3.7793
Client 50: 2.9882
Client 1508: 3.4617
Client 1074: 3.9526
Client 552: 3.2261
Client 185: 3.3895
Client 512: 3.9929
Client 1639: 4.1005
Client 666: 3.8405
Client 175: 3.9386
Client 618: 2.9119
Client 70: 4.0091
Client 1760: 3.4309
Client 786: 3.4542
Client 119: 4.1282
Client 1500: 3.3387
Client 534: 4.3321
Client 641: 4.1985
Client 1505: 3.5341
Client 266: 4.2087
Client 533: 4.0825
Client 1627: 4.3260
Client 778: 4.7322
Client 1652: 4.4692
Client 239: 3.9900
Client 1752: 3.9742
Client 1388: 3.9003
Client 622: 3.8849
Client 192: 3.9775
Client 870: 3.7961
Client 1723: 3.7390
Client 502: 3.3037
Client 1029: 3.7958
Client 1141: 3.7570
Client 420: 3.7507
Client 676: 3.7521
Client 1890: 3.7928
Client 693: 3.4687
Client 1043: 3.6440
Client 1604: 4.3423
Client 800: 3.4743
Client 1958: 3.7328
Client 1834: 4.2836
Client 1196: 3.1765
Client 985: 3.2320
Client 214: 3.9286
Client 265: 3.7948
Client 1336: 4.2088
Client 1668: 3.9723
Client 918: 4.0842
Client 1072: 3.8281
Client 1144: 3.6178
Client 1473: 3.6703
Client 1728: 3.3463
Client 1709: 3.3947
Client 1190: 4.0857
Client 1436: 4.1341
Client 1065: 3.5628
Client 1096: 4.0747
Client 61: 3.9280
Client 1836: 3.4406
Client 1703: 3.5084
Client 596: 3.5556
Client 1522: 3.7130
Client 321: 3.6317
Client 409: 3.3037
Client 758: 4.0933
Client 797: 3.3377
Client 1067: 3.9840
Client 664: 3.8627
Client 199: 3.5496
Client 838: 3.7287
Client 707: 3.8260
Client 258: 3.2208
Client 1177: 3.9209
Client 132: 3.9605
Client 89: 4.0420
Client 615: 3.8163
Client 1669: 3.1992
Client 1636: 3.6280
Client 1333: 3.3110
Client 1092: 3.6568
Client 642: 3.6843
Client 855: 3.7565
Client 610: 3.9354
Client 652: 3.4467
Client 722: 3.8378
Client 558: 3.7229
Client 1533: 3.7882
Client 1532: 3.9837
Client 1026: 3.5567
Client 17: 3.4493
Client 1077: 3.6958
Client 249: 2.9811
Client 304: 4.1110
Round avg loss: 3.7566 (Best: 3.7566)

--- Round 16/20 ---
Client 649: 4.0359
Client 1872: 3.9182
Client 1488: 3.6608
Client 666: 3.7183
Client 1607: 3.8611
Client 670: 3.3794
Client 1173: 3.3264
Client 140: 3.3423
Client 925: 3.5271
Client 572: 3.8059
Client 982: 4.0339
Client 930: 4.0171
Client 1869: 3.1695
Client 745: 3.9217
Client 1899: 3.7941
Client 1518: 3.9007
Client 1986: 3.4212
Client 779: 3.6458
Client 1670: 4.6868
Client 1821: 4.0714
Client 1895: 3.7024
Client 160: 4.5598
Client 1888: 4.3040
Client 1185: 2.7891
Client 1641: 4.1562
Client 114: 3.5135
Client 275: 3.5039
Client 99: 4.0188
Client 1072: 3.6966
Client 1007: 3.6241
Client 1178: 3.8566
Client 1747: 3.5852
Client 515: 3.9705
Client 1605: 3.8799
Client 502: 3.1967
Client 1439: 3.6578
Client 1175: 4.3093
Client 1529: 3.2551
Client 693: 3.3565
Client 740: 3.8644
Client 1929: 4.4621
Client 1632: 3.6842
Client 1317: 4.1869
Client 758: 3.9634
Client 824: 3.6177
Client 629: 3.7748
Client 951: 3.7244
Client 1225: 4.0268
Client 697: 3.6723
Client 1089: 3.7700
Client 1039: 3.8831
Client 343: 3.6822
Client 59: 3.9637
Client 303: 3.5447
Client 512: 3.9062
Client 1407: 4.1146
Client 452: 4.2562
Client 1152: 3.5590
Client 273: 3.4811
Client 1857: 3.4776
Client 230: 4.3622
Client 378: 3.9410
Client 1569: 3.6818
Client 841: 3.7578
Client 1923: 3.1901
Client 1490: 3.8207
Client 1269: 3.7426
Client 102: 4.1339
Client 1662: 3.7961
Client 203: 3.8757
Client 1117: 3.8312
Client 1395: 3.2220
Client 544: 3.9898
Client 1463: 4.0903
Client 219: 3.6598
Client 418: 4.2203
Client 535: 3.8734
Client 136: 3.9183
Client 1294: 4.0843
Client 1169: 3.7770
Client 1078: 3.7365
Client 1312: 3.7874
Client 1751: 3.7584
Client 149: 3.5922
Client 1626: 3.4488
Client 1742: 4.1344
Client 445: 3.4915
Client 1716: 3.9093
Client 355: 3.3490
Client 1047: 3.9489
Client 1765: 3.9589
Client 884: 3.4156
Client 44: 3.8722
Client 1209: 3.1332
Client 753: 3.7409
Client 1843: 3.9222
Client 1735: 3.2139
Client 996: 4.0054
Client 1454: 3.5733
Client 1653: 3.6704
Round avg loss: 3.7742 (Best: 3.7566)

--- Round 17/20 ---
Client 581: 3.6525
Client 450: 4.2468
Client 1825: 3.9041
Client 410: 3.4893
Client 1224: 3.9198
Client 1010: 4.0289
Client 1772: 3.9289
Client 1840: 3.8907
Client 1828: 3.2777
Client 481: 3.2236
Client 871: 4.4668
Client 926: 3.7605
Client 1383: 3.5678
Client 751: 3.7937
Client 1115: 3.8099
Client 1869: 3.0233
Client 1934: 3.8569
Client 386: 3.5942
Client 1634: 3.5998
Client 987: 3.8243
Client 1486: 3.1848
Client 148: 3.3821
Client 1667: 4.1708
Client 1721: 3.7988
Client 1999: 4.7168
Client 525: 3.6729
Client 834: 3.4525
Client 412: 3.4417
Client 16: 4.1710
Client 1529: 3.1081
Client 1089: 3.6565
Client 1577: 3.4075
Client 779: 3.5289
Client 1053: 3.7017
Client 1794: 3.8813
Client 997: 4.1379
Client 156: 3.8481
Client 826: 3.6634
Client 1261: 4.1669
Client 1807: 3.3866
Client 1044: 3.6454
Client 1630: 3.5569
Client 1184: 3.6600
Client 1197: 3.7192
Client 82: 3.3646
Client 720: 3.6426
Client 1743: 3.5737
Client 938: 3.7244
Client 13: 4.4445
Client 388: 3.5622
Client 1967: 4.0526
Client 613: 3.8061
Client 1425: 3.8197
Client 1415: 3.9931
Client 1314: 3.8331
Client 11: 3.8022
Client 1107: 3.8658
Client 245: 4.0490
Client 1683: 4.1896
Client 619: 3.8319
Client 1049: 3.2467
Client 1816: 3.8919
Client 646: 3.4822
Client 1988: 3.5412
Client 1590: 4.0025
Client 1112: 2.9747
Client 1321: 3.5189
Client 1171: 3.8740
Client 1129: 3.8471
Client 578: 3.5016
Client 1076: 3.7956
Client 842: 3.6405
Client 1110: 3.3917
Client 1924: 3.3943
Client 1676: 3.7671
Client 1898: 4.0237
Client 1952: 3.3979
Client 1060: 4.0136
Client 836: 3.8974
Client 1234: 3.4358
Client 1290: 4.0757
Client 1190: 3.9069
Client 630: 4.0013
Client 618: 2.8045
Client 268: 4.0968
Client 1036: 3.5010
Client 909: 4.3568
Client 1200: 3.4840
Client 287: 3.5754
Client 1126: 3.5685
Client 1582: 4.0694
Client 1995: 3.6173
Client 333: 4.2166
Client 517: 3.6467
Client 1303: 4.2021
Client 19: 3.9560
Client 868: 4.1029
Client 1507: 3.6941
Client 1354: 4.2420
Client 1158: 4.0738
Round avg loss: 3.7530 (Best: 3.7530)

--- Round 18/20 ---
Client 74: 3.8190
Client 754: 3.9042
Client 861: 3.6660
Client 823: 3.6637
Client 576: 3.3469
Client 1917: 3.4393
Client 1349: 4.0526
Client 1833: 3.7823
Client 1538: 4.0645
Client 1371: 3.7810
Client 37: 3.5611
Client 1840: 3.7501
Client 185: 3.2749
Client 1894: 3.7584
Client 184: 3.6475
Client 1733: 3.5386
Client 9: 3.5299
Client 785: 3.7696
Client 550: 3.7845
Client 951: 3.6226
Client 556: 3.8551
Client 1630: 3.3552
Client 1600: 3.6422
Client 763: 4.1650
Client 1302: 3.4193
Client 1534: 3.7930
Client 1745: 3.8067
Client 985: 3.1636
Client 1574: 3.8772
Client 689: 3.7586
Client 795: 3.7570
Client 934: 3.6025
Client 1645: 3.6746
Client 238: 3.6761
Client 990: 3.9363
Client 726: 4.0969
Client 296: 3.7938
Client 850: 3.6110
Client 303: 3.4460
Client 352: 3.1475
Client 1667: 4.0856
Client 532: 3.5965
Client 753: 3.6273
Client 1756: 3.5444
Client 260: 3.7142
Client 1207: 4.0126
Client 1610: 3.4616
Client 588: 4.2998
Client 1944: 3.7657
Client 845: 3.8536
Client 528: 3.4234
Client 1923: 3.0342
Client 1052: 3.6061
Client 1514: 3.6331
Client 1415: 3.8400
Client 560: 3.9070
Client 887: 3.8727
Client 687: 4.4354
Client 1591: 3.8433
Client 1871: 3.8141
Client 994: 3.8762
Client 441: 3.8600
Client 1465: 4.0293
Client 1699: 4.2158
Client 1006: 4.0205
Client 1989: 4.2856
Client 1466: 3.8653
Client 870: 3.7268
Client 187: 3.5352
Client 131: 3.2373
Client 265: 3.6640
Client 422: 3.9750
Client 1979: 4.3420
Client 306: 3.7669
Client 469: 3.4313
Client 1495: 3.6821
Client 53: 3.9459
Client 211: 4.0747
Client 518: 3.0450
Client 318: 3.3086
Client 982: 3.9197
Client 1586: 4.0106
Client 1950: 3.2959
Client 202: 3.7348
Client 817: 3.6509
Client 1330: 3.8241
Client 1481: 3.8278
Client 383: 3.9212
Client 1708: 3.9023
Client 6: 3.0772
Client 182: 4.1383
Client 875: 4.1397
Client 1253: 3.6810
Client 1955: 3.8136
Client 104: 4.1383
Client 1125: 3.3563
Client 447: 3.7606
Client 1094: 3.9266
Client 864: 3.6924
Client 710: 3.5403
Round avg loss: 3.7394 (Best: 3.7394)

--- Round 19/20 ---
Client 96: 3.6336
Client 1937: 4.0205
Client 1334: 3.5636
Client 1985: 3.5711
Client 1896: 3.9754
Client 211: 3.9289
Client 1504: 3.9474
Client 1132: 3.8182
Client 1390: 4.1336
Client 859: 3.9849
Client 1709: 3.2518
Client 1375: 3.1954
Client 1517: 3.6317
Client 242: 3.9510
Client 543: 4.3046
Client 1401: 3.9118
Client 570: 3.9965
Client 366: 3.7110
Client 982: 3.7567
Client 1648: 4.0194
Client 1624: 3.3655
Client 1442: 3.5912
Client 1756: 3.4264
Client 97: 3.8041
Client 1610: 3.3043
Client 438: 3.8026
Client 1386: 3.8347
Client 1319: 4.3573
Client 178: 4.2967
Client 1774: 3.8532
Client 798: 3.4618
Client 253: 3.5609
Client 1369: 4.1982
Client 916: 3.7367
Client 602: 3.7487
Client 1396: 3.5264
Client 1040: 4.1415
Client 1019: 3.4353
Client 1853: 4.2829
Client 805: 3.9462
Client 237: 3.6691
Client 1241: 3.7728
Client 1748: 3.3972
Client 981: 3.7604
Client 216: 3.8597
Client 305: 4.3389
Client 791: 4.1230
Client 1256: 3.9430
Client 1854: 4.0115
Client 1438: 3.9083
Client 412: 3.3473
Client 342: 4.0025
Client 1066: 3.6006
Client 527: 3.6824
Client 853: 4.0236
Client 1522: 3.5814
Client 1818: 3.9258
Client 1915: 3.8032
Client 1099: 3.3873
Client 591: 4.4305
Client 1779: 4.1140
Client 1008: 3.2472
Client 1297: 3.7723
Client 1832: 4.0071
Client 1659: 3.7131
Client 1115: 3.6192
Client 1869: 2.9281
Client 439: 3.8035
Client 1615: 4.0836
Client 1555: 3.3837
Client 1277: 3.5790
Client 690: 3.3575
Client 1763: 3.7010
Client 995: 3.1655
Client 210: 3.6313
Client 17: 3.3274
Client 1551: 3.6006
Client 1493: 3.7574
Client 1346: 3.7415
Client 710: 3.3824
Client 1812: 4.2253
Client 1983: 3.8413
Client 1451: 4.3037
Client 547: 3.5982
Client 115: 3.5166
Client 1107: 3.7821
Client 1280: 3.8758
Client 901: 3.5469
Client 614: 4.0465
Client 1556: 3.8336
Client 1851: 3.6142
Client 1725: 3.5739
Client 206: 3.4946
Client 468: 4.0681
Client 562: 3.2884
Client 553: 3.2071
Client 1446: 4.0442
Client 504: 3.9627
Client 843: 4.0069
Client 303: 3.3268
Round avg loss: 3.7562 (Best: 3.7394)

--- Round 20/20 ---
Client 266: 4.0667
Client 524: 3.7051
Client 399: 3.9908
Client 835: 3.8246
Client 1148: 3.4777
Client 1290: 3.9296
Client 1225: 3.8467
Client 1850: 3.5084
Client 1966: 3.8319
Client 119: 4.0146
Client 1091: 3.5791
Client 1708: 3.8094
Client 1247: 3.3306
Client 1043: 3.5742
Client 304: 3.9656
Client 1937: 3.8812
Client 847: 3.8009
Client 553: 3.0986
Client 573: 4.2384
Client 983: 3.4400
Client 1424: 3.5172
Client 626: 3.7864
Client 546: 3.5805
Client 1006: 3.9015
Client 439: 3.6831
Client 1021: 3.8814
Client 753: 3.4965
Client 1226: 3.9227
Client 963: 3.9674
Client 494: 4.2583
Client 693: 3.2158
Client 360: 4.2959
Client 1240: 3.7646
Client 1554: 4.4484
Client 371: 3.8183
Client 1513: 3.8820
Client 1802: 3.5821
Client 1188: 3.7574
Client 1421: 3.8450
Client 923: 3.8532
Client 1095: 3.7862
Client 306: 3.6127
Client 1032: 3.6078
Client 667: 3.8008
Client 1082: 2.9403
Client 1413: 4.0833
Client 276: 3.4292
Client 1321: 3.3514
Client 1559: 4.1529
Client 1662: 3.6201
Client 1825: 3.7158
Client 436: 3.9905
Client 645: 3.8007
Client 1274: 3.4914
Client 1011: 3.8395
Client 675: 3.6008
Client 242: 3.8717
Client 261: 4.3092
Client 1817: 4.2920
Client 286: 4.2659
Client 1430: 3.6103
Client 525: 3.5033
Client 460: 3.6365
Client 180: 4.3832
Client 1301: 3.4341
Client 1103: 3.9991
Client 1697: 4.0685
Client 1439: 3.5662
Client 102: 4.0867
Client 1153: 3.7139
Client 352: 2.9916
Client 1402: 3.9171
Client 237: 3.5497
Client 463: 3.7059
Client 408: 3.3199
Client 1030: 3.8047
Client 1162: 3.9471
Client 1351: 3.7510
Client 1811: 3.7243
Client 630: 3.8758
Client 864: 3.4683
Client 671: 3.7919
Client 8: 3.4080
Client 1584: 3.7917
Client 41: 4.1174
Client 1682: 3.6678
Client 625: 3.2404
Client 1683: 4.0873
Client 1260: 3.9099
Client 451: 3.7916
Client 173: 3.7788
Client 1521: 3.7134
Client 459: 3.8344
Client 1394: 3.9931
Client 1281: 3.8538
Client 1763: 3.6174
Client 698: 3.4819
Client 551: 3.7013
Client 1231: 3.5632
Client 1472: 3.8226
Round avg loss: 3.7616 (Best: 3.7394)
Projector checkpoint saved to fl_results/checkpoints/projector_clip_b16_wco_l4_ifcb_pml_clip_b16_2000C_5pct_seed1_20260529_015643.pt

Running final evaluations...

>>> Evaluating on 'wco_l4_ifcb_pml' <<<
[wco_l4_ifcb_pml] Linear split: 43525 train, 10882 val, 18135 test
Linear Epoch 5: Train Loss=2.2033, Val Acc=54.77%
Linear Epoch 10: Train Loss=1.5943, Val Acc=64.56%
Linear Epoch 15: Train Loss=1.3450, Val Acc=69.03%
Linear Epoch 20: Train Loss=1.2167, Val Acc=71.15%
Linear Epoch 25: Train Loss=1.1374, Val Acc=72.85%
Linear Epoch 30: Train Loss=1.0885, Val Acc=74.00%
Linear Epoch 35: Train Loss=1.0543, Val Acc=74.63%
Linear Epoch 40: Train Loss=1.0330, Val Acc=75.11%
Linear Epoch 45: Train Loss=1.0079, Val Acc=75.56%
Linear Epoch 50: Train Loss=1.0013, Val Acc=75.94%
[wco_l4_ifcb_pml] Linear accuracy: 76.17% | Val accuracy: 75.94%
[wco_l4_ifcb_pml] Eval-only accuracy: 0.32%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 76.46%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 25.83%
Silhouette score: 0.048
Prototype accuracy: 55.31%

>>> Evaluating on 'syke_ifcb' <<<
[syke_ifcb] Linear split: 30272 train, 7568 val, 12618 test
Linear Epoch 5: Train Loss=1.4010, Val Acc=66.73%
Linear Epoch 10: Train Loss=0.9770, Val Acc=76.07%
Linear Epoch 15: Train Loss=0.7931, Val Acc=80.02%
Linear Epoch 20: Train Loss=0.6904, Val Acc=82.06%
Linear Epoch 25: Train Loss=0.6238, Val Acc=83.21%
Linear Epoch 30: Train Loss=0.5784, Val Acc=84.29%
Linear Epoch 35: Train Loss=0.5452, Val Acc=84.86%
Linear Epoch 40: Train Loss=0.5220, Val Acc=85.33%
Linear Epoch 45: Train Loss=0.5027, Val Acc=85.95%
Linear Epoch 50: Train Loss=0.4889, Val Acc=86.44%
[syke_ifcb] Linear accuracy: 86.32% | Val accuracy: 86.44%
[syke_ifcb] Eval-only accuracy: 0.60%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 86.34%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 27.23%
Silhouette score: 0.064
Prototype accuracy: 58.62%

>>> Evaluating on 'syke_zooscan' <<<
[syke_zooscan] Linear split: 10896 train, 2724 val, 4597 test
Linear Epoch 5: Train Loss=1.3283, Val Acc=68.76%
Linear Epoch 10: Train Loss=1.0165, Val Acc=76.95%
Linear Epoch 15: Train Loss=0.8487, Val Acc=80.32%
Linear Epoch 20: Train Loss=0.7383, Val Acc=81.83%
Linear Epoch 25: Train Loss=0.6656, Val Acc=83.26%
Linear Epoch 30: Train Loss=0.6093, Val Acc=84.21%
Linear Epoch 35: Train Loss=0.5643, Val Acc=84.88%
Linear Epoch 40: Train Loss=0.5300, Val Acc=85.50%
Linear Epoch 45: Train Loss=0.5027, Val Acc=86.27%
Linear Epoch 50: Train Loss=0.4786, Val Acc=86.86%
[syke_zooscan] Linear accuracy: 85.90% | Val accuracy: 86.86%
[syke_zooscan] Eval-only accuracy: 1.00%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 88.06%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 27.54%
Silhouette score: 0.080
Prototype accuracy: 51.71%

>>> Evaluating on 'plankto_share' <<<
[plankto_share] Linear split: 25363 train, 6341 val, 10572 test
Linear Epoch 5: Train Loss=2.7070, Val Acc=37.83%
Linear Epoch 10: Train Loss=2.1694, Val Acc=48.02%
Linear Epoch 15: Train Loss=1.9057, Val Acc=51.88%
Linear Epoch 20: Train Loss=1.7525, Val Acc=54.83%
Linear Epoch 25: Train Loss=1.6485, Val Acc=56.43%
Linear Epoch 30: Train Loss=1.5791, Val Acc=57.67%
Linear Epoch 35: Train Loss=1.5225, Val Acc=58.56%
Linear Epoch 40: Train Loss=1.4832, Val Acc=59.41%
Linear Epoch 45: Train Loss=1.4495, Val Acc=59.97%
Linear Epoch 50: Train Loss=1.4168, Val Acc=60.65%
[plankto_share] Linear accuracy: 60.85% | Val accuracy: 60.65%
[plankto_share] Eval-only accuracy: 0.66%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 59.22%
Running unsupervised clustering evaluation...
