Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'clip_model': 'ViT-B-16-quickgelu', 'clip_pretrained': 'openai', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 27, 'backbone_tag': 'clip_b16', 'run_name': 'clip_b16_2000C_5pct_seed27', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading CLIP backbone (ViT-B-16-quickgelu, pretrained=openai)...
CLIP feature dim (mean-pool all 197 tokens, pre-proj): 768
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 1627: 4.0543
Client 1863: 3.0707
Client 336: 3.7553
Client 777: 4.2657
Client 485: 3.4665
Client 1296: 4.1050
Client 1442: 3.0325
Client 942: 3.5994
Client 3: 3.4860
Client 1103: 3.6121
Client 95: 4.2400
Client 987: 3.4699
Client 1625: 3.8627
Client 819: 3.7790
Client 1127: 3.8073
Client 1803: 3.7734
Client 1607: 4.1425
Client 1978: 3.8256
Client 1465: 3.5315
Client 1047: 3.6811
Client 823: 3.7247
Client 35: 3.6791
Client 10: 3.7013
Client 69: 3.3431
Client 1199: 3.7342
Client 1104: 4.2028
Client 309: 3.8182
Client 892: 3.9563
Client 1193: 4.1120
Client 416: 3.6075
Client 1728: 4.0344
Round avg loss: 3.7979 (Best: 3.7744)

--- Round 12/20 ---
Client 475: 3.6239
Client 1278: 4.0086
Client 456: 4.2862
Client 426: 3.6845
Client 1267: 4.0354
Client 336: 3.6365
Client 362: 3.5013
Client 199: 4.0556
Client 1327: 3.1970
Client 1446: 3.4341
Client 458: 4.0432
Client 1211: 3.7603
Client 138: 3.1018
Client 1921: 3.8644
Client 1656: 3.9803
Client 1448: 3.4419
Client 65: 3.5069
Client 690: 3.4332
Client 985: 3.8604
Client 1139: 4.3364
Client 247: 3.3224
Client 983: 4.1786
Client 944: 3.7758
Client 1842: 3.9531
Client 1835: 3.9501
Client 1756: 4.0507
Client 1124: 3.8190
Client 590: 4.0544
Client 1753: 3.6817
Client 1531: 3.6311
Client 1235: 3.5795
Client 1853: 3.8870
Client 493: 4.2216
Client 307: 3.2250
Client 310: 3.2365
Client 1494: 3.2026
Client 1698: 4.2607
Client 1747: 4.1108
Client 1581: 3.4357
Client 1508: 3.7766
Client 95: 4.0746
Client 1945: 3.4238
Client 1880: 3.7771
Client 1070: 3.5619
Client 1391: 3.8189
Client 1905: 3.3909
Client 1797: 3.7386
Client 840: 3.2087
Client 835: 3.9202
Client 1529: 3.6760
Client 1621: 3.6689
Client 1127: 3.6708
Client 864: 3.4303
Client 429: 3.3582
Client 1283: 3.8075
Client 1550: 3.5702
Client 1134: 4.1878
Client 507: 3.9874
Client 1202: 3.5830
Client 419: 3.6791
Client 1115: 3.6974
Client 1162: 3.7964
Client 260: 4.2519
Client 1284: 3.8714
Client 1020: 3.3469
Client 1316: 4.0610
Client 466: 3.4747
Client 1346: 3.8752
Client 150: 3.1921
Client 1433: 3.7997
Client 743: 3.8286
Client 423: 3.8766
Client 610: 3.1491
Client 874: 3.8851
Client 1733: 3.8007
Client 1681: 3.4892
Client 1394: 3.7552
Client 151: 3.4667
Client 1474: 4.1425
Client 980: 3.3570
Client 1928: 4.2274
Client 1773: 4.0293
Client 160: 3.9160
Client 1852: 4.1040
Client 1873: 3.6296
Client 1505: 3.6679
Client 789: 3.8625
Client 1073: 4.1919
Client 1607: 4.0119
Client 876: 3.8859
Client 650: 4.0635
Client 254: 3.7859
Client 1868: 3.3764
Client 1476: 3.9445
Client 1012: 3.6220
Client 1168: 3.8742
Client 1044: 3.9545
Client 1227: 3.6898
Client 1751: 3.7116
Client 886: 3.6893
Round avg loss: 3.7503 (Best: 3.7503)

--- Round 13/20 ---
Client 1892: 4.0377
Client 1573: 3.2789
Client 1945: 3.2885
Client 1600: 3.9277
Client 343: 3.3942
Client 1254: 3.7245
Client 1103: 3.4688
Client 781: 4.0957
Client 1180: 3.3834
Client 1299: 4.2079
Client 1855: 4.0037
Client 1960: 3.9759
Client 403: 3.7131
Client 441: 4.4391
Client 496: 3.7446
Client 643: 3.9082
Client 527: 4.2685
Client 1710: 3.8124
Client 1553: 3.8073
Client 505: 3.7297
Client 722: 3.9210
Client 1005: 3.1501
Client 334: 3.4711
Client 120: 4.0188
Client 714: 3.7918
Client 1129: 3.9976
Client 352: 3.6344
Client 1847: 3.7803
Client 1592: 3.5331
Client 1066: 3.5656
Client 1201: 3.7635
Client 691: 3.7366
Client 1394: 3.6173
Client 1359: 3.8700
Client 1841: 3.9590
Client 1510: 3.7546
Client 836: 4.0477
Client 236: 3.5878
Client 907: 3.6633
Client 1813: 3.6212
Client 1670: 3.3399
Client 1147: 3.1025
Client 113: 3.4387
Client 297: 3.6820
Client 927: 3.6732
Client 1475: 3.7527
Client 630: 3.4886
Client 605: 3.8031
Client 1507: 3.4398
Client 837: 4.1704
Client 859: 4.2226
Client 1: 2.9353
Client 173: 3.7428
Client 1318: 3.8534
Client 1119: 3.6957
Client 595: 4.0165
Client 711: 4.0961
Client 254: 3.6285
Client 478: 4.2079
Client 126: 4.0701
Client 755: 3.8928
Client 277: 3.6384
Client 1996: 3.4027
Client 1666: 3.6505
Client 597: 4.0229
Client 15: 3.8446
Client 1189: 4.0351
Client 933: 3.9069
Client 1693: 3.4437
Client 963: 3.4042
Client 962: 4.0392
Client 137: 4.3695
Client 66: 3.8126
Client 330: 3.6698
Client 1682: 3.6046
Client 833: 3.7841
Client 263: 3.7156
Client 1733: 3.6944
Client 1148: 3.8239
Client 1141: 3.6287
Client 443: 3.6540
Client 1274: 3.8044
Client 1120: 4.1813
Client 457: 4.2583
Client 1024: 3.8425
Client 1674: 3.9566
Client 70: 4.4597
Client 1966: 3.6513
Client 94: 3.4290
Client 55: 3.6184
Client 460: 3.5439
Client 1969: 3.9584
Client 877: 3.5973
Client 509: 3.6132
Client 1081: 3.7831
Client 1506: 3.4755
Client 24: 3.0885
Client 470: 3.1437
Client 1599: 3.2626
Client 1236: 4.1618
Round avg loss: 3.7492 (Best: 3.7492)

--- Round 14/20 ---
Client 1759: 4.1153
Client 1575: 4.1748
Client 1775: 3.9039
Client 1445: 3.8440
Client 1813: 3.4308
Client 1991: 3.9032
Client 241: 4.2988
Client 867: 4.2903
Client 1592: 3.4049
Client 28: 3.8368
Client 1422: 3.6537
Client 228: 3.5754
Client 1178: 4.2508
Client 561: 3.9415
Client 471: 4.2929
Client 534: 3.5925
Client 1555: 3.8281
Client 907: 3.5121
Client 1048: 3.8623
Client 458: 3.8514
Client 1019: 3.5859
Client 295: 3.7942
Client 505: 3.5760
Client 336: 3.4492
Client 980: 3.2980
Client 1660: 3.4918
Client 170: 3.7892
Client 706: 3.6918
Client 1774: 3.5556
Client 1622: 3.9017
Client 1016: 3.6318
Client 1342: 3.7157
Client 1088: 4.1257
Client 1486: 4.1597
Client 1452: 3.4527
Client 1296: 3.9754
Client 12: 3.5273
Client 682: 2.8465
Client 1917: 3.9477
Client 1109: 4.1225
Client 5: 2.8994
Client 1200: 3.6896
Client 482: 4.0069
Client 775: 3.4740
Client 1549: 3.5946
Client 433: 4.3097
Client 737: 3.5548
Client 1636: 3.7551
Client 1527: 3.4690
Client 1494: 3.0739
Client 1244: 3.8723
Client 529: 3.6344
Client 1988: 3.5105
Client 1958: 3.9810
Client 117: 3.4185
Client 1617: 4.2637
Client 337: 3.8671
Client 1897: 3.6327
Client 1723: 3.5564
Client 757: 4.0594
Client 259: 3.9562
Client 1861: 3.6401
Client 1642: 4.0352
Client 625: 2.8423
Client 186: 4.2810
Client 1798: 3.5961
Client 473: 3.7413
Client 1375: 3.1678
Client 1793: 3.5005
Client 245: 3.5412
Client 1524: 3.6363
Client 132: 4.5473
Client 1840: 4.1900
Client 215: 3.0798
Client 441: 4.2662
Client 281: 3.3181
Client 668: 4.0463
Client 30: 3.4270
Client 376: 3.8799
Client 1978: 3.6779
Client 453: 3.3557
Client 599: 3.5934
Client 621: 4.3535
Client 1010: 3.6437
Client 1614: 3.8228
Client 1168: 3.7732
Client 1867: 2.8943
Client 338: 3.5435
Client 1309: 3.9265
Client 267: 3.5997
Client 1571: 3.4748
Client 1686: 4.0158
Client 238: 3.8917
Client 207: 3.6754
Client 803: 3.4788
Client 652: 3.9312
Client 1966: 3.5385
Client 1177: 4.1448
Client 1392: 3.9079
Client 950: 3.7679
Round avg loss: 3.7353 (Best: 3.7353)

--- Round 15/20 ---
Client 1144: 3.3779
Client 10: 3.5899
Client 1639: 3.7764
Client 477: 3.6274
Client 1393: 3.9266
Client 1385: 4.2884
Client 1844: 4.0091
Client 1955: 4.1578
Client 163: 3.4045
Client 682: 2.7533
Client 1729: 3.5910
Client 738: 3.5714
Client 1044: 3.7172
Client 1095: 3.2270
Client 1249: 3.7908
Client 257: 4.2515
Client 292: 3.2979
Client 93: 4.3222
Client 1415: 3.5528
Client 1644: 3.8628
Client 1673: 3.5352
Client 1243: 3.8367
Client 1531: 3.5006
Client 30: 3.2922
Client 1011: 3.6516
Client 1680: 3.4693
Client 480: 3.6027
Client 1677: 4.0354
Client 1546: 4.2468
Client 142: 3.7433
Client 1330: 4.0802
Client 137: 4.2332
Client 1104: 4.0448
Client 1618: 3.6867
Client 205: 4.1584
Client 1612: 3.9056
Client 1378: 3.7407
Client 79: 3.8788
Client 1986: 4.0383
Client 169: 3.3082
Client 1877: 3.7869
Client 1084: 3.7033
Client 1232: 4.0463
Client 1384: 4.1298
Client 245: 3.3464
Client 563: 3.9287
Client 1667: 3.8658
Client 637: 3.9216
Client 800: 3.8690
Client 1880: 3.6764
Client 1458: 3.6836
Client 1326: 3.7456
Client 352: 3.5340
Client 1687: 3.9541
Client 376: 3.7438
Client 788: 3.7049
Client 1771: 3.6389
Client 773: 3.4179
Client 1231: 4.0707
Client 339: 3.8562
Client 1613: 3.7506
Client 1728: 3.9043
Client 1515: 3.9878
Client 1554: 4.1876
Client 1759: 3.9528
Client 752: 3.7274
Client 1214: 4.1302
Client 1696: 3.5783
Client 1158: 3.7627
Client 1126: 3.5169
Client 115: 3.5685
Client 997: 3.8637
Client 1608: 3.6720
Client 885: 3.6886
Client 334: 3.3875
Client 1182: 4.1759
Client 534: 3.4865
Client 743: 3.6964
Client 907: 3.3871
Client 268: 4.1226
Client 1433: 3.6612
Client 952: 3.5750
Client 1035: 4.0102
Client 917: 3.7818
Client 435: 3.5603
Client 498: 3.3821
Client 903: 3.8026
Client 1970: 4.0022
Client 981: 3.9929
Client 1863: 2.9158
Client 409: 3.7618
Client 850: 3.2299
Client 320: 3.8599
Client 1293: 3.8985
Client 1822: 3.6274
Client 1931: 3.7139
Client 1206: 4.0002
Client 659: 3.1342
Client 863: 3.7859
Client 731: 3.6948
Round avg loss: 3.7465 (Best: 3.7353)

--- Round 16/20 ---
Client 557: 3.9789
Client 1949: 3.7157
Client 416: 3.4710
Client 819: 3.6750
Client 632: 4.1457
Client 1555: 3.7221
Client 1528: 3.9277
Client 1021: 3.6910
Client 148: 3.6331
Client 953: 3.8085
Client 1548: 4.4833
Client 1912: 3.4688
Client 174: 4.2521
Client 1424: 4.1147
Client 968: 3.6585
Client 1401: 3.9474
Client 44: 4.0231
Client 158: 4.0768
Client 703: 3.5041
Client 1731: 3.2011
Client 708: 3.3040
Client 760: 3.8108
Client 1241: 3.9878
Client 1614: 3.6825
Client 466: 3.3264
Client 681: 3.5880
Client 1465: 3.3742
Client 491: 3.1457
Client 1440: 3.7698
Client 717: 4.1062
Client 113: 3.4097
Client 138: 2.9851
Client 1732: 3.7601
Client 1135: 3.5201
Client 911: 4.0854
Client 88: 3.6964
Client 604: 3.6418
Client 1618: 3.5057
Client 296: 3.7636
Client 1324: 3.7136
Client 7: 3.1048
Client 149: 3.1601
Client 1824: 4.1274
Client 1090: 4.0226
Client 20: 3.7032
Client 1642: 3.8558
Client 1760: 3.9581
Client 271: 3.7012
Client 419: 3.6023
Client 509: 3.4552
Client 1727: 3.8578
Client 1277: 3.6081
Client 1398: 4.4063
Client 1362: 3.5897
Client 1379: 3.6910
Client 854: 3.7343
Client 634: 3.6470
Client 1781: 3.8816
Client 1630: 3.5329
Client 756: 3.6159
Client 124: 3.9258
Client 392: 3.9537
Client 899: 4.0691
Client 277: 3.5064
Client 1139: 4.1407
Client 716: 3.9426
Client 518: 3.6773
Client 1730: 3.9732
Client 0: 3.4469
Client 670: 3.8397
Client 858: 4.2956
Client 1904: 3.7459
Client 348: 4.1085
Client 1234: 4.2164
Client 115: 3.4231
Client 1327: 3.1281
Client 864: 3.2752
Client 1083: 3.6607
Client 811: 3.4794
Client 1373: 3.9571
Client 1983: 3.4888
Client 1117: 3.5442
Client 1510: 3.6121
Client 938: 3.8117
Client 794: 3.7437
Client 939: 3.3497
Client 1876: 4.0364
Client 1504: 3.4104
Client 1635: 3.7032
Client 393: 3.7219
Client 1411: 3.9223
Client 331: 3.0427
Client 909: 3.6912
Client 303: 3.7824
Client 1502: 3.6106
Client 915: 3.8262
Client 460: 3.3926
Client 1682: 3.4877
Client 140: 3.8148
Client 1042: 3.7041
Round avg loss: 3.7139 (Best: 3.7139)

--- Round 17/20 ---
Client 358: 3.8730
Client 867: 4.1432
Client 1023: 3.8132
Client 1904: 3.6331
Client 277: 3.3683
Client 551: 3.5048
Client 1251: 3.7674
Client 1912: 3.3265
Client 1848: 3.4838
Client 1445: 3.7092
Client 1531: 3.3367
Client 1370: 3.9705
Client 182: 3.3783
Client 1176: 3.4587
Client 937: 3.4919
Client 295: 3.6229
Client 1660: 3.3162
Client 1711: 3.8513
Client 935: 3.4226
Client 1630: 3.3603
Client 600: 3.6958
Client 192: 3.5852
Client 1603: 3.8609
Client 1744: 3.7712
Client 1778: 3.7452
Client 1350: 3.4949
Client 1882: 3.8782
Client 914: 3.5038
Client 1692: 3.5024
Client 756: 3.5190
Client 1977: 3.5312
Client 688: 3.4049
Client 378: 3.9354
Client 158: 3.8833
Client 954: 4.2438
Client 111: 3.9433
Client 1545: 3.1833
Client 1879: 3.3458
Client 1746: 3.6480
Client 1813: 3.2417
Client 1923: 3.9230
Client 920: 4.2020
Client 841: 4.4367
Client 333: 3.6248
Client 327: 3.7463
Client 697: 4.1244
Client 284: 4.2203
Client 790: 3.3741
Client 1309: 3.8331
Client 1492: 3.9040
Client 1869: 4.1242
Client 1026: 3.9286
Client 377: 3.9442
Client 276: 3.8946
Client 1083: 3.4393
Client 480: 3.4225
Client 228: 3.4025
Client 711: 3.9577
Client 1594: 3.8680
Client 10: 3.5285
Client 945: 3.4877
Client 1040: 2.9592
Client 602: 4.1245
Client 1944: 4.0843
Client 1993: 4.0482
Client 824: 4.1077
Client 1820: 4.3414
Client 1827: 3.7895
Client 1263: 3.6872
Client 1842: 3.8379
Client 619: 4.0695
Client 1441: 3.8088
Client 1076: 3.8058
Client 198: 3.4486
Client 433: 4.1513
Client 257: 4.1014
Client 1291: 3.2724
Client 109: 3.8711
Client 299: 3.9208
Client 1771: 3.5208
Client 1102: 4.0777
Client 927: 3.5743
Client 1547: 3.8896
Client 1034: 3.9249
Client 889: 3.8532
Client 1975: 3.7176
Client 1637: 3.9271
Client 445: 3.9982
Client 280: 3.5538
Client 1789: 4.1722
Client 229: 3.9530
Client 338: 3.4153
Client 737: 3.4457
Client 714: 3.6761
Client 1794: 3.8018
Client 164: 4.1099
Client 402: 3.4301
Client 798: 3.6080
Client 960: 4.0303
Client 1467: 3.8429
Round avg loss: 3.7409 (Best: 3.7139)

--- Round 18/20 ---
Client 364: 3.8753
Client 1755: 3.5219
Client 1330: 3.9927
Client 1818: 3.6412
Client 1371: 3.5599
Client 601: 3.6742
Client 912: 3.8628
Client 295: 3.5053
Client 956: 3.9867
Client 219: 3.9899
Client 103: 3.3647
Client 1741: 3.7613
Client 733: 4.2426
Client 1958: 3.8342
Client 109: 3.6962
Client 484: 3.5999
Client 938: 3.6777
Client 759: 3.3381
Client 420: 3.5838
Client 310: 3.1866
Client 517: 3.4286
Client 1401: 3.8879
Client 1439: 4.0946
Client 187: 3.7771
Client 950: 3.6816
Client 1050: 3.5851
Client 1239: 3.7944
Client 1784: 4.0069
Client 1721: 3.6178
Client 1864: 3.7490
Client 1824: 4.0017
Client 1522: 3.6231
Client 1865: 4.0300
Client 652: 3.8271
Client 851: 3.6953
Client 1790: 3.8096
Client 1261: 3.8361
Client 1636: 3.6616
Client 917: 3.6768
Client 1809: 3.7812
Client 1771: 3.3839
Client 1647: 3.2851
Client 846: 3.8880
Client 688: 3.2272
Client 658: 3.7309
Client 669: 3.9751
Client 795: 3.6779
Client 402: 3.2963
Client 792: 3.5556
Client 1298: 3.9630
Client 1575: 4.0114
Client 1602: 3.8481
Client 554: 4.1117
Client 1018: 4.1634
Client 494: 3.7891
Client 875: 3.0791
Client 666: 3.4623
Client 984: 4.1599
Client 30: 3.1833
Client 1932: 3.6449
Client 1839: 3.6298
Client 1718: 3.9895
Client 1311: 3.8524
Client 1228: 3.9246
Client 1580: 4.1233
Client 540: 3.4454
Client 303: 3.6743
Client 861: 3.8214
Client 1899: 4.2304
Client 466: 3.1911
Client 1134: 4.0468
Client 172: 4.0898
Client 1457: 3.0613
Client 355: 3.5202
Client 318: 3.3835
Client 803: 3.3643
Client 293: 3.4838
Client 1628: 3.7312
Client 510: 3.5763
Client 9: 3.9261
Client 501: 3.1564
Client 1539: 3.9816
Client 1188: 3.8696
Client 1835: 3.8568
Client 349: 4.4261
Client 278: 3.9057
Client 1615: 3.7547
Client 964: 3.6060
Client 438: 4.1298
Client 1130: 4.2796
Client 35: 3.5691
Client 1828: 3.3903
Client 882: 3.2584
Client 1640: 3.8467
Client 647: 3.9271
Client 458: 3.6889
Client 1688: 3.2233
Client 656: 3.2916
Client 1749: 4.0574
Client 637: 3.8138
Round avg loss: 3.7199 (Best: 3.7139)

--- Round 19/20 ---
Client 392: 3.7977
Client 231: 4.0276
Client 562: 3.8768
Client 253: 3.5505
Client 126: 3.9505
Client 296: 3.5898
Client 1519: 3.6976
Client 1172: 3.6810
Client 815: 3.5950
Client 1352: 4.1016
Client 1045: 3.5097
Client 1499: 4.0166
Client 1297: 3.6473
Client 1752: 3.4498
Client 184: 3.8486
Client 1506: 3.3525
Client 461: 3.5930
Client 1639: 3.6798
Client 1232: 3.8893
Client 619: 3.9114
Client 1072: 3.7999
Client 1707: 3.6350
Client 334: 3.2869
Client 1982: 3.3791
Client 1508: 3.6220
Client 1692: 3.3402
Client 791: 4.1558
Client 1178: 4.1119
Client 235: 3.7786
Client 838: 3.6614
Client 1259: 3.3539
Client 560: 4.0908
Client 1822: 3.4866
Client 532: 3.7437
Client 1220: 4.2300
Client 1396: 3.6013
Client 748: 3.9681
Client 1445: 3.5386
Client 1089: 3.8831
Client 918: 4.1645
Client 1712: 3.6237
Client 887: 4.1475
Client 1161: 3.6825
Client 66: 3.6740
Client 1756: 3.8690
Client 970: 3.1900
Client 746: 3.7004
Client 875: 2.9969
Client 1562: 3.5132
Client 984: 4.0281
Client 506: 3.6808
Client 1000: 4.1126
Client 910: 3.6061
Client 69: 3.2543
Client 193: 4.0227
Client 641: 4.2074
Client 1663: 3.9775
Client 590: 3.9380
Client 1999: 4.9082
Client 1955: 4.0553
Client 1917: 3.8294
Client 440: 3.8730
Client 1101: 4.1367
Client 1575: 3.8598
Client 979: 4.0868
Client 966: 4.0896
Client 895: 3.5344
Client 1012: 3.5245
Client 1389: 3.5457
Client 943: 3.7968
Client 341: 3.8629
Client 1435: 3.8159
Client 1251: 3.6293
Client 777: 4.1252
Client 707: 3.8610
Client 682: 2.6772
Client 464: 3.2323
Client 1513: 3.8717
Client 411: 3.5145
Client 1949: 3.5822
Client 211: 3.5177
Client 799: 3.9418
Client 314: 3.7637
Client 574: 3.3470
Client 1873: 3.5003
Client 1419: 3.9460
Client 1303: 3.9966
Client 1493: 4.1430
Client 829: 3.6110
Client 589: 3.9339
Client 757: 3.9219
Client 857: 3.3310
Client 1426: 3.8254
Client 1952: 3.8145
Client 1304: 4.1393
Client 1141: 3.4302
Client 1809: 3.6305
Client 1557: 4.0891
Client 956: 3.8306
Client 671: 3.9368
Round avg loss: 3.7588 (Best: 3.7139)

--- Round 20/20 ---
Client 538: 3.2501
Client 806: 3.8916
Client 9: 3.8554
Client 607: 3.8700
Client 866: 3.5285
Client 268: 3.9943
Client 1573: 3.1177
Client 914: 3.3623
Client 1712: 3.4530
Client 1335: 3.7096
Client 1479: 3.6726
Client 604: 3.5025
Client 24: 2.9579
Client 519: 3.5214
Client 503: 3.2593
Client 921: 3.7042
Client 858: 4.1734
Client 343: 3.3010
Client 992: 3.8668
Client 1282: 3.7448
Client 1281: 3.7248
Client 565: 3.6237
Client 791: 3.9620
Client 1993: 3.9328
Client 1759: 3.7680
Client 1375: 3.0257
Client 461: 3.4266
Client 1730: 3.8049
Client 1225: 3.5821
Client 353: 4.0657
Client 1178: 3.9242
Client 221: 2.5624
Client 1915: 3.7463
Client 10: 3.3183
Client 1095: 3.0263
Client 1597: 4.1740
Client 626: 3.9665
Client 1704: 3.5022
Client 256: 3.1351
Client 1504: 3.2886
Client 1369: 3.5790
Client 977: 4.0525
Client 12: 3.4372
Client 1013: 4.1147
Client 1329: 4.3361
Client 608: 3.9628
Client 1319: 4.2039
Client 1638: 4.1274
Client 395: 3.8845
Client 1545: 3.0681
Client 1091: 3.7885
Client 1361: 3.7111
Client 1530: 3.5309
Client 1182: 4.0317
Client 1493: 4.0013
Client 1743: 3.5609
Client 708: 3.1986
Client 185: 4.3057
Client 1828: 3.2581
Client 303: 3.5774
Client 668: 3.9162
Client 1789: 3.9961
Client 1969: 3.8406
Client 232: 3.4349
Client 1716: 3.7214
Client 1465: 3.2097
Client 824: 3.9448
Client 133: 3.9404
Client 174: 4.0599
Client 601: 3.5711
Client 739: 4.1836
Client 478: 4.0503
Client 22: 4.4170
Client 488: 3.8066
Client 669: 3.8215
Client 111: 3.7894
Client 646: 3.9516
Client 962: 3.9318
Client 1509: 3.5013
Client 1086: 3.4351
Client 1971: 3.8575
Client 1760: 3.8456
Client 1243: 3.7462
Client 1795: 4.0849
Client 1656: 3.8368
Client 896: 3.6247
Client 1734: 4.0146
Client 376: 3.6835
Client 1303: 3.9237
Client 1208: 3.5691
Client 758: 3.8902
Client 1286: 3.7596
Client 1925: 4.0082
Client 1528: 3.7804
Client 1097: 4.2529
Client 614: 3.1544
Client 1690: 3.3065
Client 1821: 3.5046
Client 1378: 3.6560
Client 182: 3.2730
Round avg loss: 3.7032 (Best: 3.7032)
Projector checkpoint saved to fl_results/checkpoints/projector_clip_b16_wco_l4_ifcb_pml_clip_b16_2000C_5pct_seed27_20260529_044517.pt

Running final evaluations...

>>> Evaluating on 'wco_l4_ifcb_pml' <<<
[wco_l4_ifcb_pml] Linear split: 43525 train, 10882 val, 18135 test
Linear Epoch 5: Train Loss=2.0564, Val Acc=57.36%
Linear Epoch 10: Train Loss=1.4830, Val Acc=67.56%
Linear Epoch 15: Train Loss=1.2458, Val Acc=71.59%
Linear Epoch 20: Train Loss=1.1246, Val Acc=73.97%
Linear Epoch 25: Train Loss=1.0487, Val Acc=75.51%
Linear Epoch 30: Train Loss=1.0068, Val Acc=76.18%
Linear Epoch 35: Train Loss=0.9673, Val Acc=76.91%
Linear Epoch 40: Train Loss=0.9462, Val Acc=77.38%
Linear Epoch 45: Train Loss=0.9299, Val Acc=77.63%
Linear Epoch 50: Train Loss=0.9172, Val Acc=77.68%
[wco_l4_ifcb_pml] Linear accuracy: 77.49% | Val accuracy: 77.83%
[wco_l4_ifcb_pml] Eval-only accuracy: 0.33%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 77.58%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 27.19%
Silhouette score: 0.051
Prototype accuracy: 55.93%

>>> Evaluating on 'syke_ifcb' <<<
[syke_ifcb] Linear split: 30272 train, 7568 val, 12618 test
Linear Epoch 5: Train Loss=1.3161, Val Acc=68.87%
Linear Epoch 10: Train Loss=0.9138, Val Acc=76.97%
Linear Epoch 15: Train Loss=0.7395, Val Acc=80.50%
Linear Epoch 20: Train Loss=0.6394, Val Acc=82.68%
Linear Epoch 25: Train Loss=0.5740, Val Acc=83.93%
Linear Epoch 30: Train Loss=0.5317, Val Acc=85.12%
Linear Epoch 35: Train Loss=0.5002, Val Acc=85.58%
Linear Epoch 40: Train Loss=0.4760, Val Acc=86.01%
Linear Epoch 45: Train Loss=0.4587, Val Acc=86.63%
Linear Epoch 50: Train Loss=0.4457, Val Acc=86.96%
[syke_ifcb] Linear accuracy: 87.42% | Val accuracy: 86.96%
[syke_ifcb] Eval-only accuracy: 0.82%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 87.61%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 29.51%
Silhouette score: 0.067
Prototype accuracy: 60.16%

>>> Evaluating on 'syke_zooscan' <<<
[syke_zooscan] Linear split: 10896 train, 2724 val, 4597 test
Linear Epoch 5: Train Loss=1.3348, Val Acc=64.10%
Linear Epoch 10: Train Loss=1.0363, Val Acc=74.63%
Linear Epoch 15: Train Loss=0.8688, Val Acc=77.97%
Linear Epoch 20: Train Loss=0.7590, Val Acc=80.18%
Linear Epoch 25: Train Loss=0.6806, Val Acc=82.31%
Linear Epoch 30: Train Loss=0.6246, Val Acc=83.55%
Linear Epoch 35: Train Loss=0.5798, Val Acc=85.06%
Linear Epoch 40: Train Loss=0.5430, Val Acc=85.68%
Linear Epoch 45: Train Loss=0.5134, Val Acc=86.23%
Linear Epoch 50: Train Loss=0.4876, Val Acc=86.75%
[syke_zooscan] Linear accuracy: 85.45% | Val accuracy: 86.78%
[syke_zooscan] Eval-only accuracy: 0.15%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 87.77%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 28.93%
Silhouette score: 0.081
Prototype accuracy: 50.25%

>>> Evaluating on 'plankto_share' <<<
[plankto_share] Linear split: 25363 train, 6341 val, 10572 test
Linear Epoch 5: Train Loss=2.5804, Val Acc=39.28%
Linear Epoch 10: Train Loss=2.0613, Val Acc=48.95%
Linear Epoch 15: Train Loss=1.8171, Val Acc=53.76%
Linear Epoch 20: Train Loss=1.6719, Val Acc=55.76%
Linear Epoch 25: Train Loss=1.5793, Val Acc=56.98%
Linear Epoch 30: Train Loss=1.5146, Val Acc=58.26%
Linear Epoch 35: Train Loss=1.4619, Val Acc=58.87%
Linear Epoch 40: Train Loss=1.4191, Val Acc=59.77%
Linear Epoch 45: Train Loss=1.3896, Val Acc=60.59%
Linear Epoch 50: Train Loss=1.3606, Val Acc=60.83%
[plankto_share] Linear accuracy: 62.18% | Val accuracy: 60.83%
[plankto_share] Eval-only accuracy: 0.29%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 59.12%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 21.69%
Silhouette score: 0.038
Prototype accuracy: 41.38%
