Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'resnet_model': 'resnet18', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 1, 'backbone_tag': 'resnet18', 'run_name': 'resnet18_2000C_5pct_seed1', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading ResNet backbone (resnet18, weights=IMAGENET1K_V1)...
ResNet image feature dim: 512
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 865: 3.5951
Client 142: 3.6741
Client 727: 3.3426
Client 137: 3.6461
Client 1345: 2.7477
Client 906: 4.0218
Client 40: 4.3061
Client 336: 3.5375
Client 1038: 3.7907
Client 1454: 3.3896
Client 1937: 3.9702
Client 331: 2.9354
Client 1414: 3.5059
Client 190: 3.6366
Client 823: 3.4761
Client 1302: 3.3343
Client 1410: 3.6497
Client 564: 3.2587
Client 623: 3.4218
Client 427: 3.7355
Client 1081: 4.2471
Client 425: 3.8028
Client 485: 3.1703
Client 1814: 3.7823
Client 683: 3.7115
Round avg loss: 3.5899 (Best: 3.5367)

--- Round 12/20 ---
Client 551: 3.5150
Client 140: 3.2935
Client 153: 3.2963
Client 1431: 3.5062
Client 1701: 3.8837
Client 1864: 3.0953
Client 1071: 3.8124
Client 1349: 4.0010
Client 754: 3.8741
Client 958: 3.7491
Client 1047: 3.7568
Client 1142: 3.5043
Client 1508: 3.2414
Client 101: 3.7946
Client 345: 3.3712
Client 608: 3.6333
Client 1337: 3.9668
Client 1505: 3.4466
Client 1461: 3.3876
Client 1669: 3.0055
Client 1139: 3.5152
Client 552: 3.1255
Client 728: 3.1539
Client 1248: 3.7779
Client 1515: 3.8610
Client 475: 3.0697
Client 803: 3.5477
Client 1149: 2.9415
Client 818: 2.4706
Client 352: 3.0103
Client 990: 3.8385
Client 1617: 3.0087
Client 531: 3.8838
Client 1775: 4.0095
Client 1250: 4.1502
Client 675: 3.6307
Client 1466: 3.7936
Client 455: 3.2582
Client 529: 3.3281
Client 1973: 3.5519
Client 1249: 3.6272
Client 1447: 3.4409
Client 500: 3.3954
Client 1728: 3.2869
Client 1353: 2.9221
Client 62: 3.5215
Client 1744: 3.6778
Client 1841: 3.6177
Client 1778: 3.1489
Client 1274: 3.3090
Client 824: 3.5233
Client 648: 3.3772
Client 1900: 3.2982
Client 884: 3.2448
Client 1911: 3.3826
Client 1559: 4.0205
Client 508: 3.8343
Client 1608: 3.6073
Client 388: 3.4642
Client 148: 3.2883
Client 1281: 3.7175
Client 1499: 3.2116
Client 339: 3.4955
Client 1783: 3.7044
Client 1992: 3.1156
Client 1186: 3.4745
Client 908: 3.9890
Client 1190: 4.0346
Client 1870: 3.3757
Client 1910: 3.1636
Client 1491: 3.4210
Client 303: 3.4065
Client 1241: 3.6307
Client 1936: 3.7458
Client 536: 3.4964
Client 940: 3.7169
Client 1078: 3.6901
Client 332: 3.1476
Client 283: 3.5987
Client 1594: 3.5958
Client 282: 3.5246
Client 1830: 3.2621
Client 1465: 3.9617
Client 902: 3.7673
Client 739: 3.2257
Client 634: 3.6585
Client 1538: 3.9684
Client 820: 3.7431
Client 492: 3.6446
Client 237: 3.6126
Client 1470: 3.4052
Client 422: 3.9174
Client 1471: 3.7966
Client 1395: 3.1156
Client 625: 3.0593
Client 139: 3.5647
Client 217: 3.4936
Client 466: 3.5689
Client 813: 3.4338
Client 658: 3.6144
Round avg loss: 3.5112 (Best: 3.5112)

--- Round 13/20 ---
Client 1008: 3.0972
Client 1901: 3.4954
Client 204: 4.1085
Client 1956: 3.3888
Client 382: 3.0758
Client 92: 3.7765
Client 113: 3.7292
Client 1657: 3.2799
Client 1223: 3.7346
Client 47: 3.6553
Client 1820: 3.1946
Client 1540: 3.2469
Client 443: 2.7595
Client 1399: 3.6241
Client 71: 3.8080
Client 1012: 3.5525
Client 1441: 3.3822
Client 1082: 2.7879
Client 1668: 3.8668
Client 1482: 3.6430
Client 1974: 3.1907
Client 1816: 3.8329
Client 1255: 3.7803
Client 905: 4.0134
Client 701: 3.8321
Client 1357: 3.7637
Client 1715: 3.6424
Client 562: 3.1088
Client 241: 3.4498
Client 1418: 3.4357
Client 353: 3.8426
Client 195: 3.5651
Client 454: 3.3350
Client 818: 2.3096
Client 477: 3.2841
Client 1013: 3.5171
Client 921: 3.3677
Client 773: 3.2639
Client 1537: 3.5319
Client 345: 3.1836
Client 1993: 3.3214
Client 474: 3.8559
Client 482: 3.5742
Client 1679: 3.4043
Client 580: 3.4633
Client 947: 3.7969
Client 1120: 3.2408
Client 1187: 3.0962
Client 797: 3.2829
Client 433: 3.8499
Client 925: 3.4434
Client 1464: 3.6542
Client 528: 3.3071
Client 676: 3.6704
Client 1016: 3.1925
Client 1215: 2.9880
Client 227: 3.6006
Client 1862: 3.8893
Client 437: 4.1055
Client 161: 3.9490
Client 94: 4.3635
Client 31: 3.7085
Client 1633: 3.1870
Client 10: 3.1050
Client 1756: 3.3886
Client 983: 3.3079
Client 654: 3.4231
Client 784: 3.3164
Client 1736: 3.6835
Client 1188: 3.6543
Client 588: 4.2106
Client 1881: 3.6360
Client 401: 3.5181
Client 819: 3.5846
Client 327: 3.7485
Client 1802: 3.6536
Client 1688: 3.6486
Client 1553: 3.8186
Client 1323: 3.0034
Client 311: 3.6622
Client 1625: 3.7749
Client 1871: 3.7798
Client 62: 3.3653
Client 793: 3.4543
Client 297: 4.1565
Client 1794: 3.8001
Client 1361: 3.5870
Client 1111: 3.7610
Client 116: 3.8998
Client 1156: 3.4802
Client 777: 3.9669
Client 520: 3.7357
Client 266: 4.2305
Client 162: 3.9371
Client 1335: 2.7821
Client 1720: 3.1471
Client 621: 3.3984
Client 1855: 3.6372
Client 29: 2.9924
Client 72: 3.3654
Round avg loss: 3.5302 (Best: 3.5112)

--- Round 14/20 ---
Client 1099: 3.3196
Client 124: 3.7211
Client 1075: 4.0138
Client 1721: 3.6311
Client 264: 3.8589
Client 87: 3.2472
Client 1911: 3.1500
Client 560: 3.7342
Client 1599: 4.3449
Client 240: 3.7496
Client 885: 4.1129
Client 186: 4.1964
Client 389: 3.7619
Client 56: 3.9763
Client 1023: 3.2500
Client 1305: 3.9683
Client 266: 4.0503
Client 1524: 3.5386
Client 571: 3.2840
Client 1406: 3.3610
Client 1673: 3.7211
Client 1731: 3.2281
Client 393: 4.0727
Client 1357: 3.6042
Client 916: 3.6126
Client 798: 3.2494
Client 675: 3.3998
Client 1292: 3.2351
Client 548: 3.8246
Client 1985: 3.4303
Client 532: 3.4322
Client 1314: 3.8188
Client 1301: 3.2613
Client 497: 3.0309
Client 502: 3.2160
Client 123: 3.8840
Client 1204: 4.3138
Client 1915: 3.6780
Client 1613: 3.7560
Client 1209: 2.9634
Client 358: 3.7159
Client 716: 3.4904
Client 877: 4.1805
Client 1239: 3.4419
Client 1429: 3.6983
Client 1147: 2.8318
Client 1307: 3.5490
Client 1069: 3.8223
Client 1984: 2.7041
Client 1853: 4.2535
Client 723: 3.5386
Client 1120: 3.0362
Client 845: 3.6917
Client 1102: 3.0255
Client 408: 3.1477
Client 1457: 3.1336
Client 1802: 3.4112
Client 1098: 3.7419
Client 868: 4.0070
Client 1883: 3.7273
Client 1356: 3.5315
Client 143: 3.7684
Client 1461: 3.2189
Client 547: 3.4602
Client 1522: 3.5764
Client 1250: 3.9927
Client 1476: 3.4612
Client 1991: 3.9162
Client 1540: 3.0159
Client 148: 3.1460
Client 515: 3.8649
Client 363: 3.1593
Client 1999: 4.7140
Client 197: 2.9558
Client 309: 3.6411
Client 120: 2.8525
Client 1881: 3.4361
Client 416: 3.4985
Client 1750: 3.5222
Client 876: 3.2251
Client 1745: 3.7262
Client 91: 3.1875
Client 108: 3.3166
Client 1304: 3.7610
Client 1868: 3.8008
Client 1665: 3.7371
Client 1050: 3.8540
Client 960: 3.9399
Client 1026: 3.3741
Client 758: 3.9957
Client 203: 3.7658
Client 640: 3.1885
Client 82: 3.1475
Client 259: 3.3839
Client 1088: 4.1318
Client 67: 3.8989
Client 907: 3.6376
Client 1360: 3.5509
Client 262: 3.6407
Client 1833: 3.7149
Round avg loss: 3.5786 (Best: 3.5112)

--- Round 15/20 ---
Client 809: 3.6840
Client 1563: 3.9469
Client 1449: 3.0423
Client 1840: 3.7588
Client 1806: 3.5566
Client 913: 3.5596
Client 50: 2.7374
Client 1508: 3.0645
Client 1074: 3.7578
Client 552: 2.9323
Client 185: 3.0828
Client 512: 3.7477
Client 1639: 3.8728
Client 666: 3.4775
Client 175: 3.7094
Client 618: 2.7578
Client 70: 3.7038
Client 1760: 3.2587
Client 786: 3.0623
Client 119: 3.8885
Client 1500: 3.0236
Client 534: 4.1323
Client 641: 3.9052
Client 1505: 3.1986
Client 266: 3.8587
Client 533: 3.7450
Client 1627: 4.1279
Client 778: 4.4674
Client 1652: 4.2192
Client 239: 3.8656
Client 1752: 3.6853
Client 1388: 3.5811
Client 622: 3.7028
Client 192: 3.6364
Client 870: 3.5932
Client 1723: 3.4570
Client 502: 2.9501
Client 1029: 3.6090
Client 1141: 3.6090
Client 420: 3.3829
Client 676: 3.4349
Client 1890: 3.4148
Client 693: 3.1159
Client 1043: 3.4337
Client 1604: 4.0784
Client 800: 3.2575
Client 1958: 3.3959
Client 1834: 3.9985
Client 1196: 2.8452
Client 985: 2.8173
Client 214: 3.7061
Client 265: 3.5578
Client 1336: 3.9483
Client 1668: 3.6788
Client 918: 3.8616
Client 1072: 3.5259
Client 1144: 3.3858
Client 1473: 3.3433
Client 1728: 3.1105
Client 1709: 3.1087
Client 1190: 3.7784
Client 1436: 3.8348
Client 1065: 3.3844
Client 1096: 3.8379
Client 61: 3.7007
Client 1836: 3.1085
Client 1703: 3.2787
Client 596: 3.2145
Client 1522: 3.3484
Client 321: 3.3856
Client 409: 3.0691
Client 758: 3.8510
Client 797: 3.1072
Client 1067: 3.7345
Client 664: 3.6482
Client 199: 3.3306
Client 838: 3.5305
Client 707: 3.5579
Client 258: 2.9227
Client 1177: 3.6813
Client 132: 3.7359
Client 89: 3.6985
Client 615: 3.6383
Client 1669: 2.8608
Client 1636: 3.3867
Client 1333: 3.0286
Client 1092: 3.3892
Client 642: 3.4810
Client 855: 3.5384
Client 610: 3.6834
Client 652: 3.2048
Client 722: 3.6141
Client 558: 3.3657
Client 1533: 3.4479
Client 1532: 3.7488
Client 1026: 3.2221
Client 17: 3.1661
Client 1077: 3.3151
Client 249: 2.6917
Client 304: 3.8867
Round avg loss: 3.4878 (Best: 3.4878)

--- Round 16/20 ---
Client 649: 3.8194
Client 1872: 3.7370
Client 1488: 3.4842
Client 666: 3.4222
Client 1607: 3.6158
Client 670: 3.1669
Client 1173: 3.0880
Client 140: 3.0847
Client 925: 3.1770
Client 572: 3.5675
Client 982: 3.8616
Client 930: 3.8192
Client 1869: 2.8539
Client 745: 3.7097
Client 1899: 3.5765
Client 1518: 3.6442
Client 1986: 3.0908
Client 779: 3.4211
Client 1670: 4.4553
Client 1821: 3.8378
Client 1895: 3.3859
Client 160: 4.3475
Client 1888: 4.0506
Client 1185: 2.5286
Client 1641: 3.9482
Client 114: 3.1603
Client 275: 3.1597
Client 99: 3.7654
Client 1072: 3.3722
Client 1007: 3.3986
Client 1178: 3.6549
Client 1747: 3.2596
Client 515: 3.6579
Client 1605: 3.6879
Client 502: 2.7462
Client 1439: 3.3090
Client 1175: 4.0989
Client 1529: 3.0258
Client 693: 3.0215
Client 740: 3.6256
Client 1929: 4.2557
Client 1632: 3.3516
Client 1317: 3.8616
Client 758: 3.7637
Client 824: 3.3180
Client 629: 3.5864
Client 951: 3.4756
Client 1225: 3.6790
Client 697: 3.4619
Client 1089: 3.5846
Client 1039: 3.5251
Client 343: 3.4392
Client 59: 3.6413
Client 303: 3.2508
Client 512: 3.6130
Client 1407: 3.8167
Client 452: 4.0216
Client 1152: 3.3755
Client 273: 3.2697
Client 1857: 3.1470
Client 230: 4.1483
Client 378: 3.6966
Client 1569: 3.4945
Client 841: 3.4924
Client 1923: 2.8619
Client 1490: 3.5848
Client 1269: 3.4472
Client 102: 3.9177
Client 1662: 3.6022
Client 203: 3.5683
Client 1117: 3.5744
Client 1395: 2.9412
Client 544: 3.7382
Client 1463: 3.8137
Client 219: 3.4153
Client 418: 4.0165
Client 535: 3.6336
Client 136: 3.7469
Client 1294: 3.8486
Client 1169: 3.4581
Client 1078: 3.4971
Client 1312: 3.5366
Client 1751: 3.4451
Client 149: 3.2818
Client 1626: 3.2469
Client 1742: 3.8088
Client 445: 3.2303
Client 1716: 3.7066
Client 355: 3.1321
Client 1047: 3.6389
Client 1765: 3.7381
Client 884: 3.0180
Client 44: 3.5094
Client 1209: 2.8515
Client 753: 3.4683
Client 1843: 3.6842
Client 1735: 2.8306
Client 996: 3.7981
Client 1454: 3.2039
Client 1653: 3.3205
Round avg loss: 3.5102 (Best: 3.4878)

--- Round 17/20 ---
Client 581: 3.3971
Client 450: 3.9045
Client 1825: 3.6641
Client 410: 3.2467
Client 1224: 3.7469
Client 1010: 3.7111
Client 1772: 3.6570
Client 1840: 3.5857
Client 1828: 2.8950
Client 481: 2.9376
Client 871: 4.2558
Client 926: 3.5519
Client 1383: 3.3991
Client 751: 3.4711
Client 1115: 3.4544
Client 1869: 2.7344
Client 1934: 3.6271
Client 386: 3.3638
Client 1634: 3.3397
Client 987: 3.5872
Client 1486: 2.8374
Client 148: 3.0359
Client 1667: 3.9616
Client 1721: 3.4802
Client 1999: 4.5466
Client 525: 3.4663
Client 834: 3.1512
Client 412: 3.1745
Client 16: 3.9794
Client 1529: 2.8272
Client 1089: 3.3752
Client 1577: 3.2017
Client 779: 3.2707
Client 1053: 3.4727
Client 1794: 3.6194
Client 997: 3.9235
Client 156: 3.5556
Client 826: 3.4284
Client 1261: 3.9393
Client 1807: 3.1307
Client 1044: 3.3310
Client 1630: 3.1725
Client 1184: 3.3878
Client 1197: 3.5197
Client 82: 2.9858
Client 720: 3.3905
Client 1743: 3.2090
Client 938: 3.4474
Client 13: 4.2036
Client 388: 3.2983
Client 1967: 3.8160
Client 613: 3.4750
Client 1425: 3.4972
Client 1415: 3.7543
Client 1314: 3.6079
Client 11: 3.4908
Client 1107: 3.6294
Client 245: 3.8692
Client 1683: 3.9729
Client 619: 3.5824
Client 1049: 2.9421
Client 1816: 3.6076
Client 646: 3.2678
Client 1988: 3.2839
Client 1590: 3.7764
Client 1112: 2.7691
Client 1321: 3.2596
Client 1171: 3.6584
Client 1129: 3.6673
Client 578: 3.3046
Client 1076: 3.5657
Client 842: 3.3342
Client 1110: 3.1335
Client 1924: 3.1764
Client 1676: 3.5420
Client 1898: 3.7798
Client 1952: 3.1627
Client 1060: 3.8212
Client 836: 3.5831
Client 1234: 3.3064
Client 1290: 3.8183
Client 1190: 3.6712
Client 630: 3.7728
Client 618: 2.5349
Client 268: 3.8410
Client 1036: 3.2153
Client 909: 4.1892
Client 1200: 3.3079
Client 287: 3.3820
Client 1126: 3.2354
Client 1582: 3.8244
Client 1995: 3.3028
Client 333: 4.0268
Client 517: 3.3727
Client 1303: 3.9677
Client 19: 3.7157
Client 868: 3.7876
Client 1507: 3.5039
Client 1354: 4.0233
Client 1158: 3.8316
Round avg loss: 3.4981 (Best: 3.4878)

--- Round 18/20 ---
Client 74: 3.5792
Client 754: 3.6785
Client 861: 3.4527
Client 823: 3.2811
Client 576: 3.1073
Client 1917: 3.0640
Client 1349: 3.8472
Client 1833: 3.5313
Client 1538: 3.7376
Client 1371: 3.5848
Client 37: 3.2937
Client 1840: 3.4571
Client 185: 3.0288
Client 1894: 3.4020
Client 184: 3.3942
Client 1733: 3.1674
Client 9: 3.3594
Client 785: 3.4568
Client 550: 3.4270
Client 951: 3.3516
Client 556: 3.6576
Client 1630: 2.9777
Client 1600: 3.3982
Client 763: 3.8978
Client 1302: 3.1904
Client 1534: 3.5682
Client 1745: 3.5387
Client 985: 2.6945
Client 1574: 3.7055
Client 689: 3.5708
Client 795: 3.4933
Client 934: 3.4187
Client 1645: 3.3515
Client 238: 3.4737
Client 990: 3.6383
Client 726: 3.8248
Client 296: 3.5634
Client 850: 3.4102
Client 303: 3.0956
Client 352: 2.8449
Client 1667: 3.7620
Client 532: 3.1960
Client 753: 3.3031
Client 1756: 3.2728
Client 260: 3.4960
Client 1207: 3.7337
Client 1610: 3.0668
Client 588: 4.0275
Client 1944: 3.4736
Client 845: 3.4983
Client 528: 3.1362
Client 1923: 2.7820
Client 1052: 3.2832
Client 1514: 3.4704
Client 1415: 3.5928
Client 560: 3.5163
Client 887: 3.6639
Client 687: 4.1997
Client 1591: 3.6024
Client 1871: 3.5666
Client 994: 3.5431
Client 441: 3.5777
Client 1465: 3.7748
Client 1699: 3.9235
Client 1006: 3.8052
Client 1989: 3.9883
Client 1466: 3.5742
Client 870: 3.3613
Client 187: 3.1950
Client 131: 2.8626
Client 265: 3.3738
Client 422: 3.7184
Client 1979: 4.0385
Client 306: 3.5221
Client 469: 3.2219
Client 1495: 3.3567
Client 53: 3.7377
Client 211: 3.8019
Client 518: 2.7683
Client 318: 3.1402
Client 982: 3.6695
Client 1586: 3.7697
Client 1950: 3.0386
Client 202: 3.3614
Client 817: 3.3398
Client 1330: 3.4909
Client 1481: 3.5873
Client 383: 3.7111
Client 1708: 3.6506
Client 6: 2.8879
Client 182: 3.8129
Client 875: 3.8979
Client 1253: 3.3519
Client 1955: 3.5524
Client 104: 3.9326
Client 1125: 3.1405
Client 447: 3.5156
Client 1094: 3.6137
Client 864: 3.3664
Client 710: 3.2704
Round avg loss: 3.4641 (Best: 3.4641)

--- Round 19/20 ---
Client 96: 3.4737
Client 1937: 3.6942
Client 1334: 3.3037
Client 1985: 3.2264
Client 1896: 3.6779
Client 211: 3.6251
Client 1504: 3.7539
Client 1132: 3.5186
Client 1390: 3.8732
Client 859: 3.6661
Client 1709: 3.0197
Client 1375: 2.9056
Client 1517: 3.3832
Client 242: 3.7216
Client 543: 4.0959
Client 1401: 3.6357
Client 570: 3.7427
Client 366: 3.4962
Client 982: 3.4965
Client 1648: 3.8098
Client 1624: 3.1128
Client 1442: 3.3814
Client 1756: 3.1228
Client 97: 3.5292
Client 1610: 2.9282
Client 438: 3.5718
Client 1386: 3.5054
Client 1319: 4.1163
Client 178: 4.0998
Client 1774: 3.6258
Client 798: 3.1457
Client 253: 3.1954
Client 1369: 3.9624
Client 916: 3.4057
Client 602: 3.4942
Client 1396: 3.4038
Client 1040: 3.8890
Client 1019: 3.1933
Client 1853: 4.0350
Client 805: 3.6633
Client 237: 3.3961
Client 1241: 3.4157
Client 1748: 3.2177
Client 981: 3.5320
Client 216: 3.6284
Client 305: 4.1590
Client 791: 3.7911
Client 1256: 3.6216
Client 1854: 3.8178
Client 1438: 3.5837
Client 412: 2.9686
Client 342: 3.6834
Client 1066: 3.2648
Client 527: 3.4870
Client 853: 3.6992
Client 1522: 3.1743
Client 1818: 3.6655
Client 1915: 3.5496
Client 1099: 3.1192
Client 591: 4.1519
Client 1779: 3.8992
Client 1008: 3.0414
Client 1297: 3.5191
Client 1832: 3.7807
Client 1659: 3.5222
Client 1115: 3.2835
Client 1869: 2.6529
Client 439: 3.6011
Client 1615: 3.8265
Client 1555: 3.1891
Client 1277: 3.3823
Client 690: 3.0656
Client 1763: 3.3997
Client 995: 2.8822
Client 210: 3.3104
Client 17: 3.0617
Client 1551: 3.2204
Client 1493: 3.4506
Client 1346: 3.5206
Client 710: 3.0936
Client 1812: 3.8977
Client 1983: 3.5633
Client 1451: 4.1217
Client 547: 3.3116
Client 115: 3.3358
Client 1107: 3.4151
Client 1280: 3.6429
Client 901: 3.3273
Client 614: 3.8361
Client 1556: 3.6108
Client 1851: 3.2353
Client 1725: 3.3389
Client 206: 3.2462
Client 468: 3.7939
Client 562: 2.8902
Client 553: 2.9018
Client 1446: 3.8623
Client 504: 3.6966
Client 843: 3.7895
Client 303: 3.0101
Round avg loss: 3.4896 (Best: 3.4641)

--- Round 20/20 ---
Client 266: 3.7645
Client 524: 3.4783
Client 399: 3.7126
Client 835: 3.5768
Client 1148: 3.2224
Client 1290: 3.6125
Client 1225: 3.5286
Client 1850: 3.2082
Client 1966: 3.5013
Client 119: 3.6545
Client 1091: 3.3882
Client 1708: 3.4251
Client 1247: 3.0553
Client 1043: 3.2415
Client 304: 3.6292
Client 1937: 3.5596
Client 847: 3.5550
Client 553: 2.7411
Client 573: 3.9532
Client 983: 3.1720
Client 1424: 3.2522
Client 626: 3.5399
Client 546: 3.2549
Client 1006: 3.5450
Client 439: 3.3958
Client 1021: 3.6134
Client 753: 3.2111
Client 1226: 3.6844
Client 963: 3.7761
Client 494: 3.9645
Client 693: 2.8866
Client 360: 4.0843
Client 1240: 3.4410
Client 1554: 4.2711
Client 371: 3.6099
Client 1513: 3.6726
Client 1802: 3.2515
Client 1188: 3.4694
Client 1421: 3.6146
Client 923: 3.5662
Client 1095: 3.5975
Client 306: 3.3402
Client 1032: 3.3395
Client 667: 3.5854
Client 1082: 2.6719
Client 1413: 3.8983
Client 276: 3.1398
Client 1321: 3.0735
Client 1559: 3.8494
Client 1662: 3.3725
Client 1825: 3.5127
Client 436: 3.6877
Client 645: 3.6135
Client 1274: 3.1268
Client 1011: 3.5389
Client 675: 3.3289
Client 242: 3.5115
Client 261: 4.1032
Client 1817: 3.9736
Client 286: 4.0317
Client 1430: 3.4795
Client 525: 3.2969
Client 460: 3.2862
Client 180: 4.1878
Client 1301: 3.1502
Client 1103: 3.7876
Client 1697: 3.6902
Client 1439: 3.2377
Client 102: 3.7085
Client 1153: 3.3883
Client 352: 2.7650
Client 1402: 3.6327
Client 237: 3.2692
Client 463: 3.4588
Client 408: 3.0298
Client 1030: 3.4630
Client 1162: 3.7742
Client 1351: 3.4369
Client 1811: 3.5201
Client 630: 3.5986
Client 864: 3.2271
Client 671: 3.5375
Client 8: 3.1014
Client 1584: 3.5413
Client 41: 3.9079
Client 1682: 3.3587
Client 625: 2.9629
Client 1683: 3.7862
Client 1260: 3.6743
Client 451: 3.4430
Client 173: 3.5178
Client 1521: 3.3999
Client 459: 3.5592
Client 1394: 3.7530
Client 1281: 3.5121
Client 1763: 3.2805
Client 698: 3.1054
Client 551: 3.3869
Client 1231: 3.2474
Client 1472: 3.5196
Round avg loss: 3.4836 (Best: 3.4641)
Projector checkpoint saved to fl_results/checkpoints/projector_resnet18_wco_l4_ifcb_pml_resnet18_2000C_5pct_seed1_20260528_145959.pt

Running final evaluations...

>>> Evaluating on 'wco_l4_ifcb_pml' <<<
[wco_l4_ifcb_pml] Linear split: 43525 train, 10882 val, 18135 test
Linear Epoch 5: Train Loss=1.5684, Val Acc=64.95%
Linear Epoch 10: Train Loss=1.1312, Val Acc=72.51%
Linear Epoch 15: Train Loss=0.9685, Val Acc=75.20%
Linear Epoch 20: Train Loss=0.8971, Val Acc=76.81%
Linear Epoch 25: Train Loss=0.8359, Val Acc=77.72%
Linear Epoch 30: Train Loss=0.8004, Val Acc=78.36%
Linear Epoch 35: Train Loss=0.7774, Val Acc=78.66%
Linear Epoch 40: Train Loss=0.7651, Val Acc=78.99%
Linear Epoch 45: Train Loss=0.7507, Val Acc=79.39%
Linear Epoch 50: Train Loss=0.7394, Val Acc=79.53%
[wco_l4_ifcb_pml] Linear accuracy: 79.82% | Val accuracy: 79.54%
[wco_l4_ifcb_pml] Eval-only accuracy: 0.42%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 76.63%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 29.64%
Silhouette score: 0.057
Prototype accuracy: 61.44%

>>> Evaluating on 'syke_ifcb' <<<
[syke_ifcb] Linear split: 30272 train, 7568 val, 12618 test
Linear Epoch 5: Train Loss=0.9498, Val Acc=77.43%
Linear Epoch 10: Train Loss=0.6544, Val Acc=82.82%
Linear Epoch 15: Train Loss=0.5386, Val Acc=85.04%
Linear Epoch 20: Train Loss=0.4778, Val Acc=86.10%
Linear Epoch 25: Train Loss=0.4402, Val Acc=86.97%
Linear Epoch 30: Train Loss=0.4119, Val Acc=87.65%
Linear Epoch 35: Train Loss=0.3935, Val Acc=88.03%
Linear Epoch 40: Train Loss=0.3790, Val Acc=88.25%
Linear Epoch 45: Train Loss=0.3689, Val Acc=88.62%
Linear Epoch 50: Train Loss=0.3584, Val Acc=88.68%
[syke_ifcb] Linear accuracy: 89.16% | Val accuracy: 88.69%
[syke_ifcb] Eval-only accuracy: 0.59%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 87.45%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 29.62%
Silhouette score: 0.061
Prototype accuracy: 62.55%

>>> Evaluating on 'syke_zooscan' <<<
[syke_zooscan] Linear split: 10896 train, 2724 val, 4597 test
Linear Epoch 5: Train Loss=1.0143, Val Acc=78.56%
Linear Epoch 10: Train Loss=0.6862, Val Acc=82.82%
Linear Epoch 15: Train Loss=0.5483, Val Acc=85.46%
Linear Epoch 20: Train Loss=0.4715, Val Acc=86.42%
Linear Epoch 25: Train Loss=0.4203, Val Acc=87.78%
Linear Epoch 30: Train Loss=0.3861, Val Acc=88.51%
Linear Epoch 35: Train Loss=0.3604, Val Acc=89.35%
Linear Epoch 40: Train Loss=0.3393, Val Acc=89.68%
Linear Epoch 45: Train Loss=0.3222, Val Acc=89.94%
Linear Epoch 50: Train Loss=0.3087, Val Acc=90.46%
[syke_zooscan] Linear accuracy: 89.75% | Val accuracy: 90.46%
[syke_zooscan] Eval-only accuracy: 3.81%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 89.78%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 29.85%
Silhouette score: 0.066
Prototype accuracy: 61.63%

>>> Evaluating on 'plankto_share' <<<
[plankto_share] Linear split: 25363 train, 6341 val, 10572 test
Linear Epoch 5: Train Loss=2.2962, Val Acc=46.66%
Linear Epoch 10: Train Loss=1.8099, Val Acc=53.04%
Linear Epoch 15: Train Loss=1.6174, Val Acc=55.81%
Linear Epoch 20: Train Loss=1.5018, Val Acc=57.66%
Linear Epoch 25: Train Loss=1.4323, Val Acc=58.68%
Linear Epoch 30: Train Loss=1.3830, Val Acc=59.50%
Linear Epoch 35: Train Loss=1.3368, Val Acc=60.37%
Linear Epoch 40: Train Loss=1.3113, Val Acc=60.59%
Linear Epoch 45: Train Loss=1.2876, Val Acc=60.70%
Linear Epoch 50: Train Loss=1.2681, Val Acc=60.87%
[plankto_share] Linear accuracy: 62.04% | Val accuracy: 60.91%
[plankto_share] Eval-only accuracy: 1.36%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 58.63%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 22.15%
Silhouette score: 0.035
Prototype accuracy: 46.78%

>>> Evaluating on 'daplankton_lab_ifcb' <<<
[daplankton_lab_ifcb] Linear split: 7909 train, 1978 val, 3294 test
Linear Epoch 5: Train Loss=1.2760, Val Acc=81.24%
