Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'resnet_model': 'resnet18', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 17, 'backbone_tag': 'resnet18', 'run_name': 'resnet18_2000C_5pct_seed17', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading ResNet backbone (resnet18, weights=IMAGENET1K_V1)...
ResNet image feature dim: 512
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 1731: 3.9243
Client 972: 3.0758
Client 1967: 2.8430
Client 445: 3.6873
Client 1244: 3.0734
Client 463: 3.5640
Client 1641: 3.5265
Client 1880: 3.7333
Client 857: 4.0101
Client 60: 3.6169
Client 1609: 3.8532
Client 488: 3.2940
Client 1658: 3.4619
Client 1132: 4.0852
Client 1848: 3.7663
Client 1687: 3.7456
Client 395: 3.7768
Client 1074: 3.4281
Client 1314: 3.8770
Client 151: 3.4781
Client 845: 3.8801
Client 1191: 3.9035
Round avg loss: 3.6478 (Best: 3.6023)

--- Round 12/20 ---
Client 508: 3.2504
Client 968: 3.4360
Client 560: 3.3632
Client 1210: 3.4338
Client 598: 3.8339
Client 1089: 3.7447
Client 356: 3.5316
Client 702: 3.6500
Client 920: 3.3564
Client 288: 3.8237
Client 1344: 3.4404
Client 657: 3.5527
Client 1974: 3.5490
Client 1597: 3.4142
Client 542: 3.8654
Client 565: 3.6927
Client 131: 3.5187
Client 1977: 3.6690
Client 1475: 3.5673
Client 1717: 4.0493
Client 971: 3.4424
Client 540: 3.8546
Client 1856: 3.4969
Client 926: 3.6729
Client 793: 3.7377
Client 1635: 3.9737
Client 1387: 3.4003
Client 18: 4.0425
Client 1068: 3.5432
Client 1576: 3.6454
Client 331: 3.3183
Client 832: 3.3294
Client 1382: 3.0747
Client 688: 3.2247
Client 433: 3.5374
Client 1329: 3.5024
Client 1524: 3.4370
Client 117: 3.5580
Client 990: 3.8061
Client 581: 3.6075
Client 249: 3.5022
Client 1256: 3.8074
Client 1657: 3.5195
Client 1298: 3.8491
Client 1306: 3.7188
Client 740: 3.4552
Client 528: 3.6504
Client 1046: 3.6842
Client 747: 3.6027
Client 1439: 3.8299
Client 618: 3.8398
Client 1422: 3.4612
Client 466: 3.2090
Client 66: 3.6866
Client 506: 2.9246
Client 51: 3.2868
Client 1017: 3.3896
Client 144: 3.7867
Client 1540: 3.2710
Client 877: 3.6990
Client 1684: 3.6524
Client 806: 3.8940
Client 1328: 3.8640
Client 1934: 3.2044
Client 1489: 4.5239
Client 710: 3.8196
Client 1765: 3.5561
Client 1709: 3.2501
Client 1257: 3.5824
Client 1667: 3.9737
Client 451: 3.8880
Client 1542: 3.5618
Client 1971: 3.6834
Client 1863: 3.5449
Client 1844: 3.3538
Client 1236: 3.6238
Client 1319: 4.0378
Client 1804: 3.3630
Client 559: 4.2214
Client 1882: 4.1168
Client 1037: 3.6346
Client 585: 3.8779
Client 1165: 3.4705
Client 1908: 3.9384
Client 1091: 3.4740
Client 122: 2.8874
Client 10: 4.0799
Client 526: 3.9608
Client 1947: 3.5983
Client 1293: 3.8097
Client 1659: 3.6703
Client 751: 3.5351
Client 24: 3.2068
Client 1437: 3.6270
Client 1192: 3.5566
Client 1501: 4.1090
Client 456: 4.0065
Client 1132: 3.8622
Client 1681: 3.2114
Client 271: 3.8740
Round avg loss: 3.6223 (Best: 3.6023)

--- Round 13/20 ---
Client 1380: 3.7859
Client 914: 2.9924
Client 75: 3.2418
Client 1888: 3.4622
Client 1724: 3.1702
Client 644: 3.8918
Client 1655: 2.8913
Client 183: 3.4143
Client 1258: 3.5677
Client 1574: 3.4853
Client 1217: 3.9771
Client 752: 3.0714
Client 69: 3.3475
Client 408: 3.3482
Client 612: 3.4263
Client 1050: 3.7788
Client 1633: 3.3539
Client 1873: 3.3057
Client 526: 3.7713
Client 1150: 3.9226
Client 1503: 3.7004
Client 433: 3.3682
Client 1049: 3.6093
Client 17: 3.0688
Client 758: 3.6098
Client 864: 3.3929
Client 195: 3.5386
Client 539: 3.2637
Client 1972: 3.5775
Client 1520: 3.6021
Client 1809: 3.1133
Client 1368: 4.2904
Client 1480: 3.9777
Client 1870: 3.3439
Client 1175: 3.0623
Client 573: 3.7421
Client 1301: 3.6909
Client 1915: 4.1231
Client 1130: 3.6521
Client 1032: 3.7186
Client 1090: 3.5679
Client 783: 3.5131
Client 1108: 3.1057
Client 1188: 3.9626
Client 445: 3.4835
Client 1260: 3.8185
Client 317: 4.2295
Client 613: 3.9287
Client 112: 3.1157
Client 1166: 3.6814
Client 1412: 3.6557
Client 1880: 3.5571
Client 341: 4.1108
Client 935: 3.6282
Client 1770: 3.5861
Client 1328: 3.6864
Client 1760: 3.7706
Client 627: 4.2635
Client 229: 4.0245
Client 1832: 3.8030
Client 337: 3.3863
Client 188: 3.2824
Client 106: 3.3919
Client 415: 4.1383
Client 414: 4.0450
Client 1627: 4.0312
Client 477: 3.3618
Client 1067: 3.4609
Client 1858: 3.5125
Client 584: 3.3117
Client 1008: 4.0631
Client 1951: 3.1870
Client 0: 3.2495
Client 137: 3.7441
Client 1905: 3.7994
Client 883: 3.5964
Client 1103: 3.4433
Client 925: 3.7142
Client 1192: 3.3517
Client 1463: 3.7461
Client 1436: 3.8445
Client 1398: 3.6936
Client 339: 3.3849
Client 207: 3.8270
Client 1547: 3.6413
Client 678: 3.1880
Client 1007: 3.8167
Client 804: 3.6622
Client 1421: 3.6700
Client 1087: 3.7875
Client 9: 3.4392
Client 1060: 3.7207
Client 837: 3.2749
Client 934: 3.8144
Client 403: 3.3556
Client 1255: 3.5750
Client 1898: 4.1896
Client 1644: 3.4714
Client 60: 3.3823
Client 237: 3.9300
Round avg loss: 3.5963 (Best: 3.5963)

--- Round 14/20 ---
Client 51: 3.0860
Client 551: 3.7012
Client 665: 4.2039
Client 1255: 3.3632
Client 1673: 3.2407
Client 1600: 3.6924
Client 395: 3.5570
Client 371: 3.3748
Client 1397: 3.2856
Client 1803: 3.3081
Client 1613: 3.0558
Client 1176: 3.9708
Client 1219: 3.6777
Client 407: 3.8509
Client 791: 3.6118
Client 1459: 3.9819
Client 1525: 3.5820
Client 244: 4.1469
Client 1702: 3.5451
Client 548: 3.1334
Client 1719: 3.8868
Client 1770: 3.4236
Client 1361: 4.0759
Client 440: 3.5029
Client 414: 3.8611
Client 528: 3.4582
Client 1962: 3.4660
Client 279: 3.8776
Client 741: 3.4334
Client 1093: 3.9201
Client 1978: 3.8103
Client 1900: 3.9101
Client 1363: 3.4885
Client 296: 3.6261
Client 1880: 3.4781
Client 1051: 3.6625
Client 626: 3.8730
Client 1829: 3.5095
Client 174: 3.5687
Client 178: 3.4074
Client 1284: 4.2778
Client 991: 3.9496
Client 1844: 3.1725
Client 614: 3.6524
Client 1288: 3.6504
Client 1127: 3.9279
Client 832: 3.0952
Client 1929: 3.7644
Client 860: 3.7477
Client 1918: 2.9655
Client 1937: 3.8288
Client 680: 3.9226
Client 1201: 3.4667
Client 413: 3.5475
Client 1837: 4.0157
Client 1439: 3.6643
Client 1931: 4.0228
Client 508: 3.0326
Client 494: 3.4333
Client 611: 3.5008
Client 557: 4.1110
Client 1953: 3.3929
Client 792: 3.3588
Client 1921: 3.7396
Client 1986: 3.7570
Client 608: 3.0951
Client 340: 4.0359
Client 396: 3.9999
Client 1236: 3.4170
Client 822: 3.5301
Client 1304: 3.5289
Client 1111: 3.8150
Client 694: 3.0645
Client 456: 3.7815
Client 546: 3.6799
Client 1585: 3.6939
Client 35: 3.8577
Client 399: 3.8592
Client 698: 3.5031
Client 1081: 3.7488
Client 1597: 3.2588
Client 732: 3.7561
Client 1386: 3.8673
Client 1809: 2.9485
Client 1768: 3.7621
Client 1997: 2.5913
Client 603: 3.7047
Client 952: 3.9973
Client 760: 3.6502
Client 818: 3.6403
Client 1080: 3.0871
Client 828: 3.4087
Client 561: 3.5054
Client 1285: 3.8497
Client 330: 3.8006
Client 447: 3.2759
Client 79: 3.7493
Client 1265: 3.8038
Client 543: 3.4376
Client 1168: 3.7854
Round avg loss: 3.6110 (Best: 3.5963)

--- Round 15/20 ---
Client 1164: 3.9649
Client 833: 3.2765
Client 704: 3.6737
Client 484: 4.1503
Client 333: 3.6114
Client 668: 3.5186
Client 1128: 3.6662
Client 1627: 3.8353
Client 1968: 3.6544
Client 987: 3.5570
Client 1931: 3.8272
Client 102: 3.3845
Client 504: 3.3869
Client 354: 3.8564
Client 395: 3.3793
Client 1936: 3.8519
Client 1398: 3.4872
Client 440: 3.2956
Client 1760: 3.5865
Client 196: 3.4626
Client 251: 2.8802
Client 1782: 3.3088
Client 1056: 3.2923
Client 864: 3.2353
Client 643: 3.8535
Client 1466: 3.4334
Client 1973: 3.7375
Client 1396: 3.7571
Client 1938: 3.4735
Client 125: 3.5310
Client 502: 3.6467
Client 261: 3.5320
Client 1962: 3.2135
Client 1046: 3.4619
Client 295: 3.7394
Client 708: 3.4806
Client 513: 3.8264
Client 45: 3.3230
Client 1921: 3.5445
Client 447: 3.1108
Client 705: 3.3468
Client 1784: 4.4194
Client 1954: 3.2460
Client 850: 3.7720
Client 1184: 3.4221
Client 1446: 3.3953
Client 1290: 3.6570
Client 189: 3.9574
Client 1883: 3.5832
Client 1582: 3.7861
Client 1501: 3.9160
Client 523: 3.6190
Client 663: 3.2897
Client 161: 3.3107
Client 861: 3.1598
Client 1714: 3.5688
Client 717: 3.7706
Client 760: 3.4589
Client 488: 3.1188
Client 436: 3.2913
Client 659: 4.0735
Client 299: 3.6899
Client 1440: 3.9905
Client 974: 3.1276
Client 883: 3.3758
Client 70: 3.6783
Client 113: 3.7113
Client 345: 3.4889
Client 1665: 3.8059
Client 863: 2.9687
Client 1361: 3.8656
Client 109: 3.4380
Client 1877: 3.4632
Client 120: 3.7529
Client 1177: 3.2192
Client 135: 3.8530
Client 699: 3.3889
Client 1079: 3.6256
Client 1633: 3.1064
Client 846: 3.6764
Client 1433: 3.5451
Client 346: 3.2041
Client 1185: 3.7162
Client 1846: 2.7325
Client 1233: 3.1776
Client 1990: 3.3779
Client 755: 3.1060
Client 726: 3.4501
Client 570: 3.7720
Client 1949: 3.5581
Client 68: 2.9392
Client 52: 3.7758
Client 890: 3.6893
Client 1006: 3.4232
Client 1044: 3.6971
Client 1327: 3.5769
Client 356: 3.3703
Client 49: 3.3684
Client 1909: 3.7811
Client 1864: 3.9347
Round avg loss: 3.5339 (Best: 3.5339)

--- Round 16/20 ---
Client 1872: 3.7300
Client 1392: 3.4002
Client 664: 3.9260
Client 461: 3.3352
Client 273: 4.1207
Client 1254: 3.8147
Client 161: 3.1138
Client 351: 3.0270
Client 1292: 4.0308
Client 1031: 3.6454
Client 1557: 3.2066
Client 126: 3.8194
Client 879: 3.7980
Client 966: 3.2805
Client 1606: 3.4578
Client 1241: 3.8206
Client 507: 3.5981
Client 107: 3.7324
Client 672: 3.6572
Client 150: 3.6278
Client 464: 3.9200
Client 51: 2.8791
Client 44: 3.4305
Client 1280: 3.3806
Client 14: 3.3112
Client 1860: 3.7628
Client 1817: 3.4139
Client 1200: 3.3205
Client 292: 3.4878
Client 1181: 3.5225
Client 184: 3.5343
Client 703: 3.3485
Client 1327: 3.3389
Client 420: 3.9022
Client 671: 4.1880
Client 1699: 3.3617
Client 1105: 3.4440
Client 1511: 3.5940
Client 62: 3.5170
Client 1978: 3.5989
Client 120: 3.5643
Client 1944: 4.0379
Client 982: 3.7133
Client 1230: 3.3464
Client 1953: 3.2083
Client 263: 3.4029
Client 357: 3.3324
Client 1743: 3.7983
Client 294: 3.1936
Client 1748: 3.0884
Client 1579: 3.4370
Client 866: 3.3810
Client 1543: 4.0835
Client 136: 3.4192
Client 1051: 3.4390
Client 113: 3.5475
Client 1491: 3.8331
Client 1404: 3.5382
Client 688: 3.0678
Client 1651: 3.6307
Client 467: 3.6172
Client 1691: 3.6245
Client 666: 3.4602
Client 409: 3.6010
Client 571: 3.5842
Client 1791: 3.7946
Client 1171: 3.1998
Client 1001: 3.7205
Client 1539: 3.2677
Client 1298: 3.6833
Client 1656: 3.2103
Client 1146: 3.5758
Client 1356: 3.6944
Client 1336: 4.0185
Client 390: 3.2563
Client 1124: 3.0415
Client 1454: 3.6543
Client 435: 3.7869
Client 505: 3.9504
Client 923: 3.7375
Client 277: 2.9522
Client 274: 3.5467
Client 871: 4.2063
Client 934: 3.6171
Client 1014: 3.2424
Client 830: 3.1372
Client 205: 3.4244
Client 1390: 3.4102
Client 1421: 3.4215
Client 1595: 4.0364
Client 204: 3.7084
Client 1302: 3.4929
Client 815: 3.6183
Client 350: 3.6845
Client 1467: 3.2370
Client 1338: 3.1471
Client 1258: 3.3993
Client 1576: 3.4383
Client 555: 3.7003
Client 597: 3.9065
Round avg loss: 3.5427 (Best: 3.5339)

--- Round 17/20 ---
Client 247: 3.9278
Client 1385: 4.0713
Client 118: 3.4286
Client 407: 3.7568
Client 1425: 4.1120
Client 323: 3.6248
Client 1877: 3.3045
Client 1057: 3.1843
Client 37: 2.8774
Client 1758: 3.3737
Client 839: 2.8034
Client 325: 3.7418
Client 1623: 3.6794
Client 374: 3.4310
Client 1749: 4.2745
Client 283: 3.4514
Client 1573: 3.9666
Client 1639: 3.1653
Client 324: 3.5029
Client 762: 3.4633
Client 720: 3.7179
Client 1590: 3.3543
Client 114: 3.8866
Client 628: 3.4963
Client 792: 3.1658
Client 1282: 4.0790
Client 1524: 3.2453
Client 1875: 4.1330
Client 535: 3.3063
Client 64: 3.6665
Client 1991: 3.3665
Client 1304: 3.3468
Client 534: 3.0532
Client 1177: 3.1803
Client 1008: 3.8701
Client 616: 3.6203
Client 1116: 4.1009
Client 370: 3.6676
Client 1066: 3.6251
Client 1450: 3.8869
Client 1460: 3.5001
Client 504: 3.1903
Client 1041: 3.0825
Client 163: 3.9976
Client 1653: 3.2973
Client 75: 3.0196
Client 1189: 3.3107
Client 1182: 3.8253
Client 1959: 3.1947
Client 1065: 3.8826
Client 1719: 3.7355
Client 574: 3.4499
Client 1820: 3.4612
Client 1921: 3.3991
Client 1929: 3.6161
Client 734: 4.0204
Client 1337: 3.7043
Client 1019: 4.0915
Client 865: 3.6193
Client 846: 3.4568
Client 368: 4.0544
Client 501: 3.5978
Client 1645: 3.6200
Client 1016: 3.2654
Client 1790: 3.3699
Client 1555: 3.3223
Client 88: 3.7672
Client 981: 3.8152
Client 540: 3.6830
Client 107: 3.5621
Client 169: 3.5943
Client 588: 3.9381
Client 1136: 3.5521
Client 768: 3.3424
Client 362: 3.5515
Client 1947: 3.4233
Client 1819: 3.1517
Client 1333: 3.6697
Client 627: 4.0757
Client 122: 2.7173
Client 231: 3.3016
Client 1858: 3.2936
Client 1872: 3.5237
Client 1092: 3.4077
Client 942: 3.7916
Client 1762: 3.8078
Client 426: 3.5033
Client 1486: 3.9448
Client 189: 3.7866
Client 1074: 3.2357
Client 1075: 3.6508
Client 893: 3.3790
Client 1919: 2.8070
Client 531: 3.0378
Client 645: 3.6301
Client 31: 3.0259
Client 742: 3.5602
Client 721: 3.4029
Client 1764: 3.8767
Client 1005: 3.3078
Round avg loss: 3.5411 (Best: 3.5339)

--- Round 18/20 ---
Client 1323: 3.2112
Client 1110: 3.5387
Client 1587: 4.1184
Client 1439: 3.5105
Client 4: 3.4299
Client 1655: 2.6708
Client 1761: 3.3998
Client 631: 3.4913
Client 876: 3.6339
Client 787: 3.2440
Client 1251: 3.5873
Client 1658: 3.2864
Client 611: 3.3145
Client 254: 3.6478
Client 324: 3.3407
Client 515: 3.7154
Client 1527: 3.7941
Client 1884: 3.4379
Client 1036: 3.2697
Client 454: 3.5984
Client 465: 3.8140
Client 777: 4.0483
Client 1035: 3.7315
Client 650: 3.5303
Client 259: 3.5781
Client 302: 3.4985
Client 651: 3.7210
Client 1851: 4.0542
Client 1794: 3.2470
Client 171: 3.6330
Client 1925: 3.5553
Client 1948: 3.6639
Client 172: 3.4348
Client 693: 3.5743
Client 338: 3.7606
Client 1356: 3.4850
Client 309: 3.4427
Client 696: 3.5346
Client 1073: 3.5563
Client 599: 3.0437
Client 864: 3.0479
Client 1226: 3.2448
Client 1397: 3.1316
Client 1907: 3.8269
Client 411: 2.9425
Client 1299: 3.4453
Client 426: 3.3716
Client 783: 3.3291
Client 1263: 3.8616
Client 1568: 2.4272
Client 1388: 3.6686
Client 200: 3.6484
Client 1724: 3.0795
Client 801: 3.6727
Client 1: 3.4077
Client 1856: 3.3068
Client 1006: 3.2702
Client 944: 2.9398
Client 1835: 4.1396
Client 1756: 3.3417
Client 1132: 3.6791
Client 1887: 3.5009
Client 564: 2.9988
Client 1826: 3.5654
Client 1466: 3.2964
Client 822: 3.3944
Client 1017: 3.2390
Client 299: 3.5041
Client 1582: 3.6130
Client 774: 3.7585
Client 975: 4.0052
Client 653: 3.6451
Client 1885: 3.5596
Client 107: 3.4566
Client 1868: 3.4421
Client 617: 3.4095
Client 508: 2.8963
Client 434: 3.4421
Client 1320: 3.4470
Client 1576: 3.2703
Client 1332: 3.6724
Client 1099: 3.5231
Client 1167: 3.6393
Client 1616: 3.0425
Client 108: 4.0467
Client 181: 3.1630
Client 859: 3.6412
Client 890: 3.5145
Client 1861: 3.1315
Client 832: 2.9548
Client 556: 3.6933
Client 1091: 3.3555
Client 1927: 3.1587
Client 405: 3.9385
Client 1571: 3.9455
Client 560: 3.1874
Client 813: 3.6348
Client 1743: 3.6550
Client 472: 3.4445
Client 885: 3.6995
Round avg loss: 3.4742 (Best: 3.4742)

--- Round 19/20 ---
Client 421: 3.5122
Client 1104: 3.4582
Client 1785: 3.2748
Client 449: 3.6668
Client 1260: 3.6357
Client 1049: 3.3765
Client 1693: 3.9093
Client 1181: 3.3346
Client 860: 3.5389
Client 310: 2.9143
Client 1309: 3.7364
Client 1917: 3.6917
Client 668: 3.4251
Client 404: 3.6997
Client 330: 3.6313
Client 1398: 3.3132
Client 941: 3.7770
Client 1795: 4.1279
Client 415: 3.9289
Client 119: 3.7874
Client 972: 2.9210
Client 1406: 3.7580
Client 715: 3.9490
Client 1372: 3.8945
Client 354: 3.6896
Client 1743: 3.5339
Client 627: 3.8947
Client 1319: 3.8829
Client 1831: 3.4179
Client 578: 3.5757
Client 1797: 3.7281
Client 1161: 3.7020
Client 1777: 3.3392
Client 672: 3.4196
Client 447: 2.9685
Client 1843: 3.0396
Client 940: 3.3441
Client 1872: 3.3870
Client 1371: 4.0691
Client 74: 3.5784
Client 351: 2.8401
Client 1177: 3.0751
Client 798: 3.7391
Client 920: 3.2240
Client 1572: 3.5287
Client 582: 3.6785
Client 1957: 3.2884
Client 1739: 3.7896
Client 302: 3.3533
Client 453: 3.6458
Client 1035: 3.4965
Client 647: 3.5435
Client 1015: 3.6090
Client 1750: 3.8677
Client 891: 3.9262
Client 1903: 3.2583
Client 31: 2.8506
Client 555: 3.5102
Client 1678: 3.1404
Client 1403: 3.4940
Client 1705: 3.9924
Client 1933: 3.7705
Client 768: 3.1921
Client 1788: 3.1819
Client 1543: 3.8685
Client 622: 3.7497
Client 1586: 3.5271
Client 43: 3.8502
Client 849: 2.9828
Client 1696: 3.9245
Client 258: 4.0679
Client 585: 3.6828
Client 464: 3.6972
Client 1321: 4.0721
Client 1926: 3.3612
Client 1857: 2.9961
Client 729: 4.3148
Client 1754: 3.6637
Client 1601: 3.0804
Client 397: 3.8947
Client 173: 3.4103
Client 1655: 2.4750
Client 1639: 3.0306
Client 1225: 3.6074
Client 558: 3.4058
Client 1176: 3.7329
Client 1358: 3.6059
Client 957: 3.2781
Client 593: 3.2978
Client 1714: 3.3465
Client 1499: 3.6399
Client 1592: 3.9710
Client 1435: 3.4879
Client 1353: 3.2477
Client 1349: 3.6975
Client 413: 3.3460
Client 1044: 3.4402
Client 855: 3.9096
Client 894: 3.5128
Client 1830: 3.6998
Round avg loss: 3.5370 (Best: 3.4742)

--- Round 20/20 ---
Client 48: 3.5213
Client 1292: 3.8011
Client 595: 3.7483
Client 205: 3.2740
Client 647: 3.3455
Client 206: 4.0686
Client 32: 3.1887
Client 1215: 3.6337
Client 1425: 3.9460
Client 277: 2.7713
Client 946: 3.8645
Client 152: 3.6158
Client 506: 2.7340
Client 927: 3.1356
Client 750: 3.4830
Client 592: 3.3769
Client 1202: 3.9169
Client 972: 2.7767
Client 1023: 3.6536
Client 990: 3.6248
Client 236: 3.8760
Client 1351: 3.6875
Client 138: 3.1215
Client 328: 3.9657
Client 102: 3.2391
Client 1903: 3.1441
Client 163: 3.7841
Client 186: 3.3448
Client 1636: 4.0429
Client 755: 2.8894
Client 842: 3.5830
Client 1587: 3.9277
Client 950: 3.7318
Client 184: 3.3330
Client 1190: 2.9566
Client 1999: 5.0032
Client 811: 3.6480
Client 542: 3.6458
Client 957: 3.0823
Client 617: 3.2263
Client 1991: 3.1889
Client 1248: 3.7800
Client 1223: 3.5396
Client 1129: 3.7793
Client 569: 3.7397
Client 531: 2.9133
Client 989: 3.4367
Client 1932: 3.6885
Client 200: 3.3921
Client 1360: 3.4968
Client 720: 3.5179
Client 627: 3.8133
Client 883: 3.1899
Client 1975: 3.6997
Client 862: 3.7427
Client 543: 3.2798
Client 1939: 3.8539
Client 210: 3.5916
Client 1943: 3.2533
Client 73: 3.2771
Client 1654: 3.3599
Client 1287: 3.6465
Client 587: 3.5588
Client 1902: 3.2613
Client 1941: 3.1677
Client 1071: 3.2383
Client 1032: 3.5738
Client 1695: 3.5973
Client 21: 3.9306
Client 278: 4.0226
Client 954: 3.8043
Client 912: 3.6034
Client 1099: 3.4226
Client 30: 4.0178
Client 845: 3.6882
Client 900: 3.6750
Client 15: 3.2377
Client 1367: 3.6209
Client 325: 3.5470
Client 1061: 3.8856
Client 458: 3.5908
Client 469: 3.3243
Client 681: 3.0503
Client 1146: 3.4089
Client 532: 3.5788
Client 1212: 3.4914
Client 1942: 3.9020
Client 1623: 3.4871
Client 723: 3.2457
Client 1208: 3.6122
Client 1585: 3.5622
Client 1052: 3.4093
Client 1791: 3.6136
Client 466: 3.0750
Client 886: 3.9032
Client 1677: 3.7058
Client 645: 3.4550
Client 670: 3.3403
Client 820: 3.4504
Client 336: 3.0349
Round avg loss: 3.5199 (Best: 3.4742)
Projector checkpoint saved to fl_results/checkpoints/projector_resnet18_wco_l4_ifcb_pml_resnet18_2000C_5pct_seed17_20260529_072447.pt

Running final evaluations...

>>> Evaluating on 'wco_l4_ifcb_pml' <<<
[wco_l4_ifcb_pml] Linear split: 43525 train, 10882 val, 18135 test
Linear Epoch 5: Train Loss=1.6412, Val Acc=64.08%
Linear Epoch 10: Train Loss=1.1744, Val Acc=71.80%
Linear Epoch 15: Train Loss=1.0049, Val Acc=74.52%
Linear Epoch 20: Train Loss=0.9091, Val Acc=76.03%
Linear Epoch 25: Train Loss=0.8557, Val Acc=77.04%
Linear Epoch 30: Train Loss=0.8230, Val Acc=77.64%
Linear Epoch 35: Train Loss=0.8017, Val Acc=78.12%
Linear Epoch 40: Train Loss=0.7827, Val Acc=78.53%
Linear Epoch 45: Train Loss=0.7725, Val Acc=78.76%
Linear Epoch 50: Train Loss=0.7618, Val Acc=78.98%
[wco_l4_ifcb_pml] Linear accuracy: 79.54% | Val accuracy: 78.98%
[wco_l4_ifcb_pml] Eval-only accuracy: 0.74%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 76.86%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 29.33%
Silhouette score: 0.053
Prototype accuracy: 62.14%

>>> Evaluating on 'syke_ifcb' <<<
[syke_ifcb] Linear split: 30272 train, 7568 val, 12618 test
Linear Epoch 5: Train Loss=0.9699, Val Acc=76.52%
Linear Epoch 10: Train Loss=0.6708, Val Acc=82.15%
Linear Epoch 15: Train Loss=0.5567, Val Acc=84.71%
Linear Epoch 20: Train Loss=0.4947, Val Acc=85.98%
Linear Epoch 25: Train Loss=0.4558, Val Acc=86.80%
Linear Epoch 30: Train Loss=0.4297, Val Acc=87.10%
Linear Epoch 35: Train Loss=0.4109, Val Acc=87.49%
Linear Epoch 40: Train Loss=0.3953, Val Acc=87.91%
Linear Epoch 45: Train Loss=0.3846, Val Acc=88.04%
Linear Epoch 50: Train Loss=0.3779, Val Acc=88.27%
[syke_ifcb] Linear accuracy: 88.31% | Val accuracy: 88.27%
[syke_ifcb] Eval-only accuracy: 1.50%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 87.33%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 30.55%
Silhouette score: 0.062
Prototype accuracy: 67.59%

>>> Evaluating on 'syke_zooscan' <<<
[syke_zooscan] Linear split: 10896 train, 2724 val, 4597 test
Linear Epoch 5: Train Loss=0.9621, Val Acc=78.96%
Linear Epoch 10: Train Loss=0.6554, Val Acc=83.26%
Linear Epoch 15: Train Loss=0.5294, Val Acc=85.68%
Linear Epoch 20: Train Loss=0.4572, Val Acc=87.19%
Linear Epoch 25: Train Loss=0.4100, Val Acc=87.92%
Linear Epoch 30: Train Loss=0.3775, Val Acc=88.80%
Linear Epoch 35: Train Loss=0.3527, Val Acc=89.39%
Linear Epoch 40: Train Loss=0.3339, Val Acc=89.83%
Linear Epoch 45: Train Loss=0.3181, Val Acc=90.20%
Linear Epoch 50: Train Loss=0.3040, Val Acc=90.60%
[syke_zooscan] Linear accuracy: 89.69% | Val accuracy: 90.64%
[syke_zooscan] Eval-only accuracy: 6.63%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 89.08%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 31.35%
Silhouette score: 0.077
Prototype accuracy: 66.17%

>>> Evaluating on 'plankto_share' <<<
[plankto_share] Linear split: 25363 train, 6341 val, 10572 test
Linear Epoch 5: Train Loss=2.3639, Val Acc=46.38%
Linear Epoch 10: Train Loss=1.8525, Val Acc=53.16%
Linear Epoch 15: Train Loss=1.6463, Val Acc=55.76%
Linear Epoch 20: Train Loss=1.5255, Val Acc=57.47%
Linear Epoch 25: Train Loss=1.4514, Val Acc=58.81%
Linear Epoch 30: Train Loss=1.3973, Val Acc=59.60%
Linear Epoch 35: Train Loss=1.3595, Val Acc=60.10%
Linear Epoch 40: Train Loss=1.3266, Val Acc=60.53%
Linear Epoch 45: Train Loss=1.2999, Val Acc=60.61%
Linear Epoch 50: Train Loss=1.2779, Val Acc=61.05%
[plankto_share] Linear accuracy: 62.26% | Val accuracy: 61.05%
[plankto_share] Eval-only accuracy: 1.09%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 59.75%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 23.93%
Silhouette score: 0.035
Prototype accuracy: 47.31%

>>> Evaluating on 'daplankton_lab_ifcb' <<<
[daplankton_lab_ifcb] Linear split: 7909 train, 1978 val, 3294 test
Linear Epoch 5: Train Loss=1.4181, Val Acc=78.36%
Linear Epoch 10: Train Loss=0.9364, Val Acc=82.05%
