Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'clip_model': 'ViT-B-16-quickgelu', 'clip_pretrained': 'openai', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 17, 'backbone_tag': 'clip_b16', 'run_name': 'clip_b16_2000C_5pct_seed17', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading CLIP backbone (ViT-B-16-quickgelu, pretrained=openai)...
CLIP feature dim (mean-pool all 197 tokens, pre-proj): 768
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 1730: 3.8385
Client 1225: 3.9616
Client 973: 3.9644
Client 650: 3.8936
Client 1899: 3.8949
Client 276: 3.6126
Client 1668: 3.7757
Client 903: 3.8923
Client 1731: 4.0582
Client 972: 3.3554
Client 1967: 3.0357
Client 445: 3.8542
Client 1244: 3.2997
Client 463: 3.7295
Client 1641: 3.7214
Client 1880: 3.9047
Client 857: 4.1287
Client 60: 3.8492
Client 1609: 3.9950
Client 488: 3.4868
Client 1658: 3.5659
Client 1132: 4.2018
Client 1848: 3.9221
Client 1687: 3.8371
Client 395: 3.9182
Client 1074: 3.5841
Client 1314: 3.9645
Client 151: 3.5801
Client 845: 4.0304
Client 1191: 4.0720
Round avg loss: 3.8015 (Best: 3.7527)

--- Round 12/20 ---
Client 508: 3.4428
Client 968: 3.6229
Client 560: 3.4665
Client 1210: 3.5415
Client 598: 3.9477
Client 1089: 3.8897
Client 356: 3.6195
Client 702: 3.7783
Client 920: 3.5474
Client 288: 3.9369
Client 1344: 3.6036
Client 657: 3.6597
Client 1974: 3.8411
Client 1597: 3.6253
Client 542: 4.0024
Client 565: 3.7866
Client 131: 3.6161
Client 1977: 3.8060
Client 1475: 3.7263
Client 1717: 4.1678
Client 971: 3.5709
Client 540: 3.9584
Client 1856: 3.6352
Client 926: 3.8328
Client 793: 3.8575
Client 1635: 4.1130
Client 1387: 3.5822
Client 18: 4.1613
Client 1068: 3.6837
Client 1576: 3.7730
Client 331: 3.4857
Client 832: 3.4666
Client 1382: 3.2674
Client 688: 3.3477
Client 433: 3.6891
Client 1329: 3.7181
Client 1524: 3.6692
Client 117: 3.6962
Client 990: 3.9473
Client 581: 3.7885
Client 249: 3.6366
Client 1256: 3.9193
Client 1657: 3.7002
Client 1298: 3.9841
Client 1306: 3.8471
Client 740: 3.7025
Client 528: 3.8217
Client 1046: 3.8345
Client 747: 3.7468
Client 1439: 3.9670
Client 618: 4.0225
Client 1422: 3.6017
Client 466: 3.4080
Client 66: 3.8578
Client 506: 3.0833
Client 51: 3.4011
Client 1017: 3.6227
Client 144: 3.9482
Client 1540: 3.4779
Client 877: 3.9443
Client 1684: 3.8585
Client 806: 4.0548
Client 1328: 4.0617
Client 1934: 3.2929
Client 1489: 4.6459
Client 710: 3.9218
Client 1765: 3.6637
Client 1709: 3.3593
Client 1257: 3.7293
Client 1667: 4.1942
Client 451: 4.1342
Client 1542: 3.7386
Client 1971: 3.8312
Client 1863: 3.7761
Client 1844: 3.6356
Client 1236: 3.8201
Client 1319: 4.2455
Client 1804: 3.5753
Client 559: 4.3755
Client 1882: 4.2635
Client 1037: 3.7943
Client 585: 3.9896
Client 1165: 3.6499
Client 1908: 4.1020
Client 1091: 3.6950
Client 122: 3.2394
Client 10: 4.2162
Client 526: 4.0826
Client 1947: 3.8169
Client 1293: 3.9633
Client 1659: 3.8161
Client 751: 3.7444
Client 24: 3.4693
Client 1437: 3.7756
Client 1192: 3.7365
Client 1501: 4.2317
Client 456: 4.0937
Client 1132: 4.0390
Client 1681: 3.4707
Client 271: 4.0220
Round avg loss: 3.7853 (Best: 3.7527)

--- Round 13/20 ---
Client 1380: 3.9546
Client 914: 3.1235
Client 75: 3.3342
Client 1888: 3.5201
Client 1724: 3.4227
Client 644: 4.0956
Client 1655: 3.0341
Client 183: 3.5283
Client 1258: 3.7350
Client 1574: 3.7420
Client 1217: 4.1565
Client 752: 3.2412
Client 69: 3.5216
Client 408: 3.4816
Client 612: 3.5789
Client 1050: 3.8808
Client 1633: 3.4828
Client 1873: 3.4074
Client 526: 3.8438
Client 1150: 4.0602
Client 1503: 3.8852
Client 433: 3.5298
Client 1049: 3.7619
Client 17: 3.2137
Client 758: 3.7329
Client 864: 3.5657
Client 195: 3.6697
Client 539: 3.4812
Client 1972: 3.7124
Client 1520: 3.6701
Client 1809: 3.1882
Client 1368: 4.4094
Client 1480: 4.1623
Client 1870: 3.4327
Client 1175: 3.2000
Client 573: 3.8534
Client 1301: 3.8579
Client 1915: 4.3141
Client 1130: 3.7703
Client 1032: 3.9318
Client 1090: 3.7498
Client 783: 3.7311
Client 1108: 3.1933
Client 1188: 4.1337
Client 445: 3.7098
Client 1260: 3.9406
Client 317: 4.4076
Client 613: 4.0610
Client 112: 3.2257
Client 1166: 3.8161
Client 1412: 3.7570
Client 1880: 3.7384
Client 341: 4.2131
Client 935: 3.7625
Client 1770: 3.7076
Client 1328: 3.8696
Client 1760: 3.9629
Client 627: 4.4254
Client 229: 4.1225
Client 1832: 3.9819
Client 337: 3.4593
Client 188: 3.4016
Client 106: 3.6738
Client 415: 4.2190
Client 414: 4.2239
Client 1627: 4.1430
Client 477: 3.5605
Client 1067: 3.5967
Client 1858: 3.7019
Client 584: 3.4506
Client 1008: 4.1895
Client 1951: 3.3292
Client 0: 3.3157
Client 137: 3.8895
Client 1905: 3.9188
Client 883: 3.7403
Client 1103: 3.6346
Client 925: 3.8400
Client 1192: 3.5782
Client 1463: 3.9914
Client 1436: 3.9880
Client 1398: 3.8866
Client 339: 3.4896
Client 207: 4.0402
Client 1547: 3.7577
Client 678: 3.3768
Client 1007: 4.0325
Client 804: 3.7725
Client 1421: 3.8779
Client 1087: 3.9285
Client 9: 3.5592
Client 1060: 3.8578
Client 837: 3.3875
Client 934: 3.9434
Client 403: 3.5574
Client 1255: 3.6804
Client 1898: 4.3353
Client 1644: 3.6820
Client 60: 3.6504
Client 237: 4.0548
Round avg loss: 3.7471 (Best: 3.7471)

--- Round 14/20 ---
Client 51: 3.2549
Client 551: 3.8865
Client 665: 4.3308
Client 1255: 3.5522
Client 1673: 3.3801
Client 1600: 3.8267
Client 395: 3.7224
Client 371: 3.5170
Client 1397: 3.4872
Client 1803: 3.4577
Client 1613: 3.2881
Client 1176: 4.0571
Client 1219: 3.7663
Client 407: 3.9810
Client 791: 3.7521
Client 1459: 4.2271
Client 1525: 3.7253
Client 244: 4.2932
Client 1702: 3.5961
Client 548: 3.3601
Client 1719: 3.9945
Client 1770: 3.6092
Client 1361: 4.2218
Client 440: 3.5790
Client 414: 4.1013
Client 528: 3.6020
Client 1962: 3.6175
Client 279: 4.0303
Client 741: 3.5665
Client 1093: 4.0951
Client 1978: 3.9300
Client 1900: 4.0189
Client 1363: 3.6071
Client 296: 3.8339
Client 1880: 3.6277
Client 1051: 3.7475
Client 626: 4.0085
Client 1829: 3.7128
Client 174: 3.7012
Client 178: 3.6265
Client 1284: 4.4013
Client 991: 4.1244
Client 1844: 3.4275
Client 614: 3.7811
Client 1288: 3.7762
Client 1127: 4.0510
Client 832: 3.3851
Client 1929: 3.9114
Client 860: 3.9096
Client 1918: 3.0563
Client 1937: 3.9512
Client 680: 4.0916
Client 1201: 3.7147
Client 413: 3.7024
Client 1837: 4.0849
Client 1439: 3.8334
Client 1931: 4.1385
Client 508: 3.2912
Client 494: 3.5463
Client 611: 3.6252
Client 557: 4.2386
Client 1953: 3.5422
Client 792: 3.4915
Client 1921: 3.8273
Client 1986: 3.9368
Client 608: 3.2972
Client 340: 4.0980
Client 396: 4.1052
Client 1236: 3.6523
Client 822: 3.7809
Client 1304: 3.6419
Client 1111: 3.9946
Client 694: 3.2556
Client 456: 3.9192
Client 546: 3.8288
Client 1585: 3.8860
Client 35: 4.0056
Client 399: 3.9837
Client 698: 3.5494
Client 1081: 3.9825
Client 1597: 3.4454
Client 732: 3.9398
Client 1386: 3.9558
Client 1809: 3.0419
Client 1768: 3.9131
Client 1997: 2.7989
Client 603: 3.9193
Client 952: 4.1375
Client 760: 3.7453
Client 818: 3.8051
Client 1080: 3.1820
Client 828: 3.7008
Client 561: 3.6242
Client 1285: 4.0233
Client 330: 3.9961
Client 447: 3.4105
Client 79: 3.9056
Client 1265: 3.9157
Client 543: 3.6462
Client 1168: 3.9457
Round avg loss: 3.7657 (Best: 3.7471)

--- Round 15/20 ---
Client 1164: 4.1054
Client 833: 3.5005
Client 704: 3.8154
Client 484: 4.3189
Client 333: 3.7287
Client 668: 3.6708
Client 1128: 3.7807
Client 1627: 3.9638
Client 1968: 3.8374
Client 987: 3.6876
Client 1931: 3.9565
Client 102: 3.5421
Client 504: 3.6061
Client 354: 4.0327
Client 395: 3.5575
Client 1936: 4.0012
Client 1398: 3.7353
Client 440: 3.4544
Client 1760: 3.8143
Client 196: 3.7201
Client 251: 3.1152
Client 1782: 3.5818
Client 1056: 3.5104
Client 864: 3.3847
Client 643: 3.9367
Client 1466: 3.5257
Client 1973: 3.8706
Client 1396: 3.9374
Client 1938: 3.6115
Client 125: 3.6547
Client 502: 3.8385
Client 261: 3.6061
Client 1962: 3.4349
Client 1046: 3.6861
Client 295: 3.8914
Client 708: 3.6704
Client 513: 4.1379
Client 45: 3.5356
Client 1921: 3.6523
Client 447: 3.2305
Client 705: 3.5146
Client 1784: 4.5587
Client 1954: 3.5015
Client 850: 3.8926
Client 1184: 3.7239
Client 1446: 3.6735
Client 1290: 3.7136
Client 189: 4.1399
Client 1883: 3.6577
Client 1582: 3.9152
Client 1501: 4.0568
Client 523: 3.7651
Client 663: 3.5153
Client 161: 3.3866
Client 861: 3.3122
Client 1714: 3.7561
Client 717: 3.8930
Client 760: 3.5750
Client 488: 3.3501
Client 436: 3.5155
Client 659: 4.2137
Client 299: 3.7814
Client 1440: 4.1533
Client 974: 3.3165
Client 883: 3.6105
Client 70: 3.7662
Client 113: 3.9332
Client 345: 3.6980
Client 1665: 3.9053
Client 863: 3.1758
Client 1361: 3.9918
Client 109: 3.5735
Client 1877: 3.5894
Client 120: 3.8644
Client 1177: 3.4891
Client 135: 4.0427
Client 699: 3.5637
Client 1079: 3.8658
Client 1633: 3.3559
Client 846: 3.8276
Client 1433: 3.8119
Client 346: 3.3652
Client 1185: 3.8533
Client 1846: 2.9200
Client 1233: 3.3700
Client 1990: 3.5571
Client 755: 3.2743
Client 726: 3.5943
Client 570: 3.8910
Client 1949: 3.7219
Client 68: 3.1682
Client 52: 3.8895
Client 890: 3.8136
Client 1006: 3.5700
Client 1044: 3.8448
Client 1327: 3.7264
Client 356: 3.4338
Client 49: 3.5409
Client 1909: 3.9392
Client 1864: 4.1396
Round avg loss: 3.7020 (Best: 3.7020)

--- Round 16/20 ---
Client 1872: 3.8842
Client 1392: 3.5625
Client 664: 4.0134
Client 461: 3.5443
Client 273: 4.2348
Client 1254: 3.9999
Client 161: 3.2355
Client 351: 3.1894
Client 1292: 4.1822
Client 1031: 3.8194
Client 1557: 3.3082
Client 126: 3.9352
Client 879: 3.9514
Client 966: 3.4418
Client 1606: 3.6225
Client 1241: 3.9254
Client 507: 3.8423
Client 107: 3.8538
Client 672: 3.7872
Client 150: 3.7785
Client 464: 3.9921
Client 51: 3.1308
Client 44: 3.5626
Client 1280: 3.5772
Client 14: 3.5103
Client 1860: 3.9503
Client 1817: 3.5909
Client 1200: 3.5823
Client 292: 3.6662
Client 1181: 3.6042
Client 184: 3.6629
Client 703: 3.5435
Client 1327: 3.5994
Client 420: 4.0485
Client 671: 4.3143
Client 1699: 3.4838
Client 1105: 3.6659
Client 1511: 3.7272
Client 62: 3.6922
Client 1978: 3.7787
Client 120: 3.6597
Client 1944: 4.1680
Client 982: 3.8833
Client 1230: 3.5579
Client 1953: 3.3713
Client 263: 3.5198
Client 357: 3.5313
Client 1743: 3.9241
Client 294: 3.3785
Client 1748: 3.2841
Client 1579: 3.5400
Client 866: 3.5013
Client 1543: 4.2388
Client 136: 3.5278
Client 1051: 3.6224
Client 113: 3.8161
Client 1491: 3.9105
Client 1404: 3.7743
Client 688: 3.2483
Client 1651: 3.7581
Client 467: 3.7189
Client 1691: 3.8019
Client 666: 3.6350
Client 409: 3.7466
Client 571: 3.7896
Client 1791: 3.8782
Client 1171: 3.3711
Client 1001: 3.9231
Client 1539: 3.4679
Client 1298: 3.8662
Client 1656: 3.3966
Client 1146: 3.8198
Client 1356: 3.8573
Client 1336: 4.1431
Client 390: 3.4033
Client 1124: 3.1584
Client 1454: 3.8861
Client 435: 3.8618
Client 505: 4.0801
Client 923: 3.8802
Client 277: 2.9611
Client 274: 3.6946
Client 871: 4.3396
Client 934: 3.8341
Client 1014: 3.3551
Client 830: 3.3606
Client 205: 3.5626
Client 1390: 3.5234
Client 1421: 3.7291
Client 1595: 4.1453
Client 204: 3.8049
Client 1302: 3.6315
Client 815: 3.7378
Client 350: 3.8271
Client 1467: 3.4010
Client 1338: 3.3027
Client 1258: 3.5506
Client 1576: 3.6356
Client 555: 3.8128
Client 597: 4.0444
Round avg loss: 3.6995 (Best: 3.6995)

--- Round 17/20 ---
Client 247: 4.0289
Client 1385: 4.2901
Client 118: 3.5983
Client 407: 3.8869
Client 1425: 4.2304
Client 323: 3.7373
Client 1877: 3.5193
Client 1057: 3.3609
Client 37: 3.0595
Client 1758: 3.5225
Client 839: 2.9125
Client 325: 3.8901
Client 1623: 3.7960
Client 374: 3.5925
Client 1749: 4.4234
Client 283: 3.6676
Client 1573: 4.0854
Client 1639: 3.3126
Client 324: 3.6761
Client 762: 3.7104
Client 720: 3.8490
Client 1590: 3.5128
Client 114: 4.0385
Client 628: 3.5280
Client 792: 3.3266
Client 1282: 4.2477
Client 1524: 3.5243
Client 1875: 4.2844
Client 535: 3.5851
Client 64: 3.8094
Client 1991: 3.5785
Client 1304: 3.4702
Client 534: 3.3147
Client 1177: 3.3809
Client 1008: 4.0508
Client 616: 3.7931
Client 1116: 4.2227
Client 370: 3.7428
Client 1066: 3.7763
Client 1450: 4.0443
Client 1460: 3.6242
Client 504: 3.4900
Client 1041: 3.3244
Client 163: 4.1881
Client 1653: 3.4600
Client 75: 3.1790
Client 1189: 3.4558
Client 1182: 3.9823
Client 1959: 3.3776
Client 1065: 4.0084
Client 1719: 3.8529
Client 574: 3.6022
Client 1820: 3.7077
Client 1921: 3.5166
Client 1929: 3.7578
Client 734: 4.1981
Client 1337: 3.8430
Client 1019: 4.2182
Client 865: 3.8001
Client 846: 3.6650
Client 368: 4.1624
Client 501: 3.7365
Client 1645: 3.7659
Client 1016: 3.4034
Client 1790: 3.6039
Client 1555: 3.4491
Client 88: 3.9079
Client 981: 3.9301
Client 540: 3.8234
Client 107: 3.7243
Client 169: 3.7326
Client 588: 4.1273
Client 1136: 3.6103
Client 768: 3.4421
Client 362: 3.6709
Client 1947: 3.6231
Client 1819: 3.2921
Client 1333: 3.8531
Client 627: 4.2845
Client 122: 3.0604
Client 231: 3.5292
Client 1858: 3.5676
Client 1872: 3.7330
Client 1092: 3.5592
Client 942: 3.9593
Client 1762: 3.9180
Client 426: 3.6473
Client 1486: 4.0935
Client 189: 3.9912
Client 1074: 3.4383
Client 1075: 3.7906
Client 893: 3.6275
Client 1919: 2.9917
Client 531: 3.2534
Client 645: 3.7420
Client 31: 3.1403
Client 742: 3.7123
Client 721: 3.4992
Client 1764: 4.0238
Client 1005: 3.3957
Round avg loss: 3.7045 (Best: 3.6995)

--- Round 18/20 ---
Client 1323: 3.4460
Client 1110: 3.6534
Client 1587: 4.2857
Client 1439: 3.6831
Client 4: 3.5501
Client 1655: 2.8389
Client 1761: 3.5182
Client 631: 3.6654
Client 876: 3.8619
Client 787: 3.3904
Client 1251: 3.7276
Client 1658: 3.3936
Client 611: 3.4817
Client 254: 3.7703
Client 324: 3.4870
Client 515: 3.8979
Client 1527: 3.9340
Client 1884: 3.6070
Client 1036: 3.4466
Client 454: 3.8852
Client 465: 4.0621
Client 777: 4.1448
Client 1035: 3.8803
Client 650: 3.7662
Client 259: 3.6999
Client 302: 3.6856
Client 651: 3.9223
Client 1851: 4.2299
Client 1794: 3.4317
Client 171: 3.7670
Client 1925: 3.7747
Client 1948: 3.8266
Client 172: 3.5826
Client 693: 3.7541
Client 338: 3.9292
Client 1356: 3.7105
Client 309: 3.7392
Client 696: 3.6366
Client 1073: 3.7086
Client 599: 3.1736
Client 864: 3.2501
Client 1226: 3.4421
Client 1397: 3.3217
Client 1907: 3.9946
Client 411: 3.1364
Client 1299: 3.6561
Client 426: 3.5629
Client 783: 3.6401
Client 1263: 3.9990
Client 1568: 2.6630
Client 1388: 3.7839
Client 200: 3.7693
Client 1724: 3.3283
Client 801: 3.9390
Client 1: 3.5685
Client 1856: 3.4798
Client 1006: 3.4243
Client 944: 3.0878
Client 1835: 4.2888
Client 1756: 3.5360
Client 1132: 3.9259
Client 1887: 3.6786
Client 564: 3.1220
Client 1826: 3.7421
Client 1466: 3.3755
Client 822: 3.5989
Client 1017: 3.4901
Client 299: 3.5866
Client 1582: 3.8722
Client 774: 3.9150
Client 975: 4.1293
Client 653: 3.9051
Client 1885: 3.7663
Client 107: 3.6505
Client 1868: 3.6285
Client 617: 3.6283
Client 508: 3.1296
Client 434: 3.6840
Client 1320: 3.6132
Client 1576: 3.4536
Client 1332: 3.8269
Client 1099: 3.7356
Client 1167: 3.7370
Client 1616: 3.1656
Client 108: 4.1691
Client 181: 3.3320
Client 859: 3.7549
Client 890: 3.7190
Client 1861: 3.3742
Client 832: 3.2278
Client 556: 3.8413
Client 1091: 3.5329
Client 1927: 3.2357
Client 405: 4.0412
Client 1571: 4.2106
Client 560: 3.3473
Client 813: 3.8047
Client 1743: 3.8322
Client 472: 3.5844
Client 885: 3.8895
Round avg loss: 3.6508 (Best: 3.6508)

--- Round 19/20 ---
Client 421: 3.5739
Client 1104: 3.6685
Client 1785: 3.3617
Client 449: 3.8138
Client 1260: 3.7556
Client 1049: 3.6126
Client 1693: 4.0621
Client 1181: 3.4975
Client 860: 3.7462
Client 310: 3.2669
Client 1309: 3.8702
Client 1917: 3.7914
Client 668: 3.5916
Client 404: 3.8651
Client 330: 3.8766
Client 1398: 3.5367
Client 941: 3.9074
Client 1795: 4.2684
Client 415: 4.0158
Client 119: 3.9459
Client 972: 3.1883
Client 1406: 3.9482
Client 715: 4.1088
Client 1372: 4.0331
Client 354: 3.9151
Client 1743: 3.7447
Client 627: 4.1036
Client 1319: 4.1123
Client 1831: 3.5572
Client 578: 3.6847
Client 1797: 3.8212
Client 1161: 3.8423
Client 1777: 3.4833
Client 672: 3.6292
Client 447: 3.1225
Client 1843: 3.2246
Client 940: 3.5572
Client 1872: 3.5660
Client 1371: 4.3019
Client 74: 3.7488
Client 351: 3.0389
Client 1177: 3.2855
Client 798: 3.8736
Client 920: 3.4115
Client 1572: 3.5504
Client 582: 3.7991
Client 1957: 3.4110
Client 1739: 3.9305
Client 302: 3.5790
Client 453: 3.8015
Client 1035: 3.6964
Client 647: 3.6745
Client 1015: 3.8100
Client 1750: 4.0393
Client 891: 4.0843
Client 1903: 3.4425
Client 31: 3.0776
Client 555: 3.6565
Client 1678: 3.4845
Client 1403: 3.6911
Client 1705: 4.0972
Client 1933: 3.9114
Client 768: 3.3193
Client 1788: 3.3536
Client 1543: 4.0671
Client 622: 3.9615
Client 1586: 3.6798
Client 43: 3.8743
Client 849: 3.2113
Client 1696: 4.0861
Client 258: 4.1655
Client 585: 3.8102
Client 464: 3.8013
Client 1321: 4.1822
Client 1926: 3.4738
Client 1857: 3.1406
Client 729: 4.4806
Client 1754: 3.8859
Client 1601: 3.3247
Client 397: 3.9716
Client 173: 3.6038
Client 1655: 2.7449
Client 1639: 3.2089
Client 1225: 3.7860
Client 558: 3.5793
Client 1176: 3.8080
Client 1358: 3.7854
Client 957: 3.3653
Client 593: 3.4910
Client 1714: 3.5982
Client 1499: 3.7839
Client 1592: 4.0495
Client 1435: 3.7354
Client 1353: 3.4135
Client 1349: 3.8513
Client 413: 3.5422
Client 1044: 3.6585
Client 855: 4.0320
Client 894: 3.6807
Client 1830: 3.8948
Round avg loss: 3.7047 (Best: 3.6508)

--- Round 20/20 ---
Client 48: 3.7032
Client 1292: 4.0143
Client 595: 3.8881
Client 205: 3.3854
Client 647: 3.5187
Client 206: 4.2037
Client 32: 3.2933
Client 1215: 3.7475
Client 1425: 4.1274
Client 277: 2.7865
Client 946: 3.9760
Client 152: 3.7226
Client 506: 2.9145
Client 927: 3.4987
Client 750: 3.6371
Client 592: 3.6150
Client 1202: 4.0902
Client 972: 3.0725
Client 1023: 3.7933
Client 990: 3.7674
Client 236: 4.0459
Client 1351: 3.7549
Client 138: 3.2632
Client 328: 4.1141
Client 102: 3.4557
Client 1903: 3.3799
Client 163: 4.0471
Client 186: 3.5102
Client 1636: 4.2322
Client 755: 3.0522
Client 842: 3.7279
Client 1587: 4.0783
Client 950: 3.8850
Client 184: 3.5236
Client 1190: 3.1494
Client 1999: 5.1234
Client 811: 3.7479
Client 542: 3.8186
Client 957: 3.2727
Client 617: 3.4616
Client 1991: 3.4905
Client 1248: 3.8994
Client 1223: 3.7062
Client 1129: 3.9034
Client 569: 3.9365
Client 531: 3.1616
Client 989: 3.5794
Client 1932: 3.8251
Client 200: 3.6131
Client 1360: 3.6724
Client 720: 3.6300
Client 627: 3.9698
Client 883: 3.5043
Client 1975: 3.8644
Client 862: 3.8297
Client 543: 3.5012
Client 1939: 3.9778
Client 210: 3.7762
Client 1943: 3.5142
Client 73: 3.5557
Client 1654: 3.5469
Client 1287: 3.7849
Client 587: 3.6991
Client 1902: 3.5393
Client 1941: 3.3047
Client 1071: 3.3749
Client 1032: 3.8578
Client 1695: 3.7601
Client 21: 4.0676
Client 278: 4.1453
Client 954: 3.9359
Client 912: 3.8182
Client 1099: 3.6124
Client 30: 4.1845
Client 845: 3.9430
Client 900: 3.8036
Client 15: 3.4172
Client 1367: 3.7552
Client 325: 3.7436
Client 1061: 3.9957
Client 458: 3.7403
Client 469: 3.4407
Client 681: 3.1756
Client 1146: 3.7017
Client 532: 3.7752
Client 1212: 3.6581
Client 1942: 4.0394
Client 1623: 3.6978
Client 723: 3.3406
Client 1208: 3.8243
Client 1585: 3.7827
Client 1052: 3.6748
Client 1791: 3.6969
Client 466: 3.2966
Client 886: 4.1439
Client 1677: 3.8283
Client 645: 3.5668
Client 670: 3.4791
Client 820: 3.5458
Client 336: 3.1103
Round avg loss: 3.6912 (Best: 3.6508)
Projector checkpoint saved to fl_results/checkpoints/projector_clip_b16_wco_l4_ifcb_pml_clip_b16_2000C_5pct_seed17_20260529_015618.pt

Running final evaluations...

>>> Evaluating on 'wco_l4_ifcb_pml' <<<
[wco_l4_ifcb_pml] Linear split: 43525 train, 10882 val, 18135 test
Linear Epoch 5: Train Loss=2.2022, Val Acc=54.50%
Linear Epoch 10: Train Loss=1.5941, Val Acc=64.93%
Linear Epoch 15: Train Loss=1.3393, Val Acc=69.16%
Linear Epoch 20: Train Loss=1.2098, Val Acc=72.13%
Linear Epoch 25: Train Loss=1.1308, Val Acc=73.31%
Linear Epoch 30: Train Loss=1.0753, Val Acc=74.37%
Linear Epoch 35: Train Loss=1.0358, Val Acc=75.28%
Linear Epoch 40: Train Loss=1.0075, Val Acc=75.70%
Linear Epoch 45: Train Loss=0.9943, Val Acc=76.06%
Linear Epoch 50: Train Loss=0.9785, Val Acc=76.35%
[wco_l4_ifcb_pml] Linear accuracy: 76.32% | Val accuracy: 76.35%
[wco_l4_ifcb_pml] Eval-only accuracy: 0.33%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 76.38%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 26.27%
Silhouette score: 0.048
Prototype accuracy: 51.48%

>>> Evaluating on 'syke_ifcb' <<<
[syke_ifcb] Linear split: 30272 train, 7568 val, 12618 test
Linear Epoch 5: Train Loss=1.3222, Val Acc=70.12%
Linear Epoch 10: Train Loss=0.9095, Val Acc=78.91%
Linear Epoch 15: Train Loss=0.7333, Val Acc=81.38%
Linear Epoch 20: Train Loss=0.6365, Val Acc=83.21%
Linear Epoch 25: Train Loss=0.5745, Val Acc=84.49%
Linear Epoch 30: Train Loss=0.5338, Val Acc=85.06%
Linear Epoch 35: Train Loss=0.5008, Val Acc=85.89%
Linear Epoch 40: Train Loss=0.4778, Val Acc=86.51%
Linear Epoch 45: Train Loss=0.4600, Val Acc=86.77%
Linear Epoch 50: Train Loss=0.4467, Val Acc=87.13%
[syke_ifcb] Linear accuracy: 87.61% | Val accuracy: 87.18%
[syke_ifcb] Eval-only accuracy: 1.57%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 87.09%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 27.28%
Silhouette score: 0.070
Prototype accuracy: 55.37%

>>> Evaluating on 'syke_zooscan' <<<
[syke_zooscan] Linear split: 10896 train, 2724 val, 4597 test
Linear Epoch 5: Train Loss=1.2889, Val Acc=67.55%
Linear Epoch 10: Train Loss=0.9917, Val Acc=75.81%
Linear Epoch 15: Train Loss=0.8269, Val Acc=79.63%
Linear Epoch 20: Train Loss=0.7215, Val Acc=82.34%
Linear Epoch 25: Train Loss=0.6467, Val Acc=83.55%
Linear Epoch 30: Train Loss=0.5927, Val Acc=84.51%
Linear Epoch 35: Train Loss=0.5501, Val Acc=85.46%
Linear Epoch 40: Train Loss=0.5168, Val Acc=86.34%
Linear Epoch 45: Train Loss=0.4882, Val Acc=87.04%
Linear Epoch 50: Train Loss=0.4662, Val Acc=87.48%
[syke_zooscan] Linear accuracy: 86.23% | Val accuracy: 87.56%
[syke_zooscan] Eval-only accuracy: 1.13%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 88.56%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 26.28%
Silhouette score: 0.080
Prototype accuracy: 49.97%

>>> Evaluating on 'plankto_share' <<<
[plankto_share] Linear split: 25363 train, 6341 val, 10572 test
Linear Epoch 5: Train Loss=2.6834, Val Acc=36.46%
Linear Epoch 10: Train Loss=2.1454, Val Acc=48.04%
Linear Epoch 15: Train Loss=1.8898, Val Acc=52.42%
Linear Epoch 20: Train Loss=1.7332, Val Acc=55.29%
Linear Epoch 25: Train Loss=1.6229, Val Acc=57.20%
Linear Epoch 30: Train Loss=1.5525, Val Acc=58.37%
Linear Epoch 35: Train Loss=1.5047, Val Acc=59.55%
Linear Epoch 40: Train Loss=1.4531, Val Acc=59.97%
Linear Epoch 45: Train Loss=1.4245, Val Acc=60.78%
Linear Epoch 50: Train Loss=1.4000, Val Acc=61.32%
[plankto_share] Linear accuracy: 61.60% | Val accuracy: 61.32%
[plankto_share] Eval-only accuracy: 1.08%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 60.43%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 23.15%
Silhouette score: 0.033
Prototype accuracy: 40.79%

