Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'dino_model': 'vit_small_patch16_dinov3', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 27, 'backbone_tag': 'dino_s16', 'run_name': 'dino_s16_2000C_5pct_seed27', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading DINOv3 backbone (vit_small_patch16_dinov3)...
DINOv3 image feature dim: 384
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 1442: 2.6488
Client 942: 3.3801
Client 3: 3.1894
Client 1103: 3.3525
Client 95: 3.9935
Client 987: 3.1631
Client 1625: 3.6004
Client 819: 3.4737
Client 1127: 3.4969
Client 1803: 3.5396
Client 1607: 3.9095
Client 1978: 3.4683
Client 1465: 3.1775
Client 1047: 3.4105
Client 823: 3.4392
Client 35: 3.4209
Client 10: 3.4348
Client 69: 3.1395
Client 1199: 3.4319
Client 1104: 3.9167
Client 309: 3.5257
Client 892: 3.6361
Client 1193: 3.8935
Client 416: 3.3252
Client 1728: 3.6341
Round avg loss: 3.5164 (Best: 3.4953)

--- Round 12/20 ---
Client 475: 3.4030
Client 1278: 3.6282
Client 456: 3.9688
Client 426: 3.3893
Client 1267: 3.7845
Client 336: 3.2191
Client 362: 3.2966
Client 199: 3.7685
Client 1327: 2.7958
Client 1446: 3.1448
Client 458: 3.7774
Client 1211: 3.4727
Client 138: 2.8181
Client 1921: 3.6082
Client 1656: 3.7094
Client 1448: 2.9633
Client 65: 3.1588
Client 690: 3.1814
Client 985: 3.6216
Client 1139: 4.1189
Client 247: 2.9674
Client 983: 3.9544
Client 944: 3.4918
Client 1842: 3.6405
Client 1835: 3.7878
Client 1756: 3.8300
Client 1124: 3.5216
Client 590: 3.8440
Client 1753: 3.5599
Client 1531: 3.4246
Client 1235: 3.3490
Client 1853: 3.6088
Client 493: 3.9571
Client 307: 2.7521
Client 310: 2.8734
Client 1494: 2.8327
Client 1698: 4.0176
Client 1747: 3.8555
Client 1581: 3.1123
Client 1508: 3.4417
Client 95: 3.7802
Client 1945: 3.2136
Client 1880: 3.5278
Client 1070: 3.2471
Client 1391: 3.4907
Client 1905: 3.0760
Client 1797: 3.5030
Client 840: 2.7063
Client 835: 3.7018
Client 1529: 3.4549
Client 1621: 3.5013
Client 1127: 3.3068
Client 864: 3.0499
Client 429: 3.1156
Client 1283: 3.5822
Client 1550: 3.2152
Client 1134: 3.8217
Client 507: 3.6151
Client 1202: 3.3071
Client 419: 3.4250
Client 1115: 3.4380
Client 1162: 3.4575
Client 260: 4.0369
Client 1284: 3.6138
Client 1020: 2.9753
Client 1316: 3.7085
Client 466: 3.2075
Client 1346: 3.5710
Client 150: 2.7570
Client 1433: 3.5644
Client 743: 3.5932
Client 423: 3.6995
Client 610: 2.8612
Client 874: 3.6366
Client 1733: 3.5113
Client 1681: 3.1975
Client 1394: 3.4876
Client 151: 3.1304
Client 1474: 3.9215
Client 980: 3.1102
Client 1928: 4.0206
Client 1773: 3.8008
Client 160: 3.6497
Client 1852: 3.8331
Client 1873: 3.3609
Client 1505: 3.2977
Client 789: 3.6031
Client 1073: 3.8794
Client 1607: 3.6794
Client 876: 3.6507
Client 650: 3.7874
Client 254: 3.3879
Client 1868: 3.0881
Client 1476: 3.6234
Client 1012: 3.2469
Client 1168: 3.6994
Client 1044: 3.6710
Client 1227: 3.4045
Client 1751: 3.3364
Client 886: 3.3096
Round avg loss: 3.4610 (Best: 3.4610)

--- Round 13/20 ---
Client 1892: 3.8148
Client 1573: 2.8921
Client 1945: 3.0001
Client 1600: 3.5582
Client 343: 3.1422
Client 1254: 3.3727
Client 1103: 3.0806
Client 781: 3.6785
Client 1180: 3.0770
Client 1299: 3.9477
Client 1855: 3.7082
Client 1960: 3.7046
Client 403: 3.5178
Client 441: 4.1358
Client 496: 3.3085
Client 643: 3.7182
Client 527: 4.0486
Client 1710: 3.4512
Client 1553: 3.6079
Client 505: 3.4792
Client 722: 3.6056
Client 1005: 2.8241
Client 334: 3.1824
Client 120: 3.7628
Client 714: 3.5219
Client 1129: 3.7595
Client 352: 3.3996
Client 1847: 3.5547
Client 1592: 3.2433
Client 1066: 3.1729
Client 1201: 3.5077
Client 691: 3.3522
Client 1394: 3.2209
Client 1359: 3.4723
Client 1841: 3.7225
Client 1510: 3.5035
Client 836: 3.7805
Client 236: 3.2259
Client 907: 3.2897
Client 1813: 3.1691
Client 1670: 2.9491
Client 1147: 2.8106
Client 113: 3.2455
Client 297: 3.3249
Client 927: 3.4640
Client 1475: 3.4782
Client 630: 3.1621
Client 605: 3.5605
Client 1507: 3.1620
Client 837: 3.9264
Client 859: 3.9536
Client 1: 2.6948
Client 173: 3.4343
Client 1318: 3.5984
Client 1119: 3.4304
Client 595: 3.8048
Client 711: 3.7949
Client 254: 3.2224
Client 478: 3.9381
Client 126: 3.8648
Client 755: 3.6329
Client 277: 3.3051
Client 1996: 3.1485
Client 1666: 3.3836
Client 597: 3.8218
Client 15: 3.6138
Client 1189: 3.8207
Client 933: 3.6806
Client 1693: 3.1504
Client 963: 3.1105
Client 962: 3.8524
Client 137: 4.0935
Client 66: 3.6186
Client 330: 3.2361
Client 1682: 3.2394
Client 833: 3.5249
Client 263: 3.4746
Client 1733: 3.2612
Client 1148: 3.5838
Client 1141: 3.1054
Client 443: 3.2987
Client 1274: 3.5123
Client 1120: 3.8957
Client 457: 3.9967
Client 1024: 3.4697
Client 1674: 3.7014
Client 70: 4.1839
Client 1966: 3.3379
Client 94: 3.1138
Client 55: 3.3625
Client 460: 3.3981
Client 1969: 3.7124
Client 877: 3.3735
Client 509: 3.1984
Client 1081: 3.4525
Client 1506: 3.2119
Client 24: 2.7232
Client 470: 2.9150
Client 1599: 2.9986
Client 1236: 3.9465
Round avg loss: 3.4580 (Best: 3.4580)

--- Round 14/20 ---
Client 1759: 3.8669
Client 1575: 3.8885
Client 1775: 3.6020
Client 1445: 3.6050
Client 1813: 3.0209
Client 1991: 3.6484
Client 241: 4.0653
Client 867: 4.0676
Client 1592: 3.0298
Client 28: 3.5681
Client 1422: 3.1871
Client 228: 3.2527
Client 1178: 3.9663
Client 561: 3.6440
Client 471: 4.0031
Client 534: 3.3890
Client 1555: 3.5584
Client 907: 3.1306
Client 1048: 3.6073
Client 458: 3.5318
Client 1019: 3.2267
Client 295: 3.3855
Client 505: 3.3123
Client 336: 3.0500
Client 980: 2.9416
Client 1660: 3.2783
Client 170: 3.5383
Client 706: 3.3101
Client 1774: 3.2074
Client 1622: 3.5671
Client 1016: 3.2489
Client 1342: 3.4663
Client 1088: 3.8500
Client 1486: 3.9382
Client 1452: 2.9524
Client 1296: 3.6811
Client 12: 3.1231
Client 682: 2.5316
Client 1917: 3.7444
Client 1109: 3.8832
Client 5: 2.5713
Client 1200: 3.2787
Client 482: 3.7831
Client 775: 3.2422
Client 1549: 3.2493
Client 433: 4.0668
Client 737: 3.3046
Client 1636: 3.4853
Client 1527: 3.1786
Client 1494: 2.6329
Client 1244: 3.5166
Client 529: 3.2922
Client 1988: 3.2977
Client 1958: 3.6613
Client 117: 3.0252
Client 1617: 4.0226
Client 337: 3.5032
Client 1897: 3.2240
Client 1723: 3.3056
Client 757: 3.7762
Client 259: 3.7506
Client 1861: 3.4207
Client 1642: 3.7733
Client 625: 2.5036
Client 186: 4.0500
Client 1798: 3.3100
Client 473: 3.4620
Client 1375: 2.7287
Client 1793: 3.3158
Client 245: 3.1823
Client 1524: 3.4195
Client 132: 4.2909
Client 1840: 4.0102
Client 215: 2.7016
Client 441: 3.9134
Client 281: 2.9441
Client 668: 3.7733
Client 30: 3.0585
Client 376: 3.5597
Client 1978: 3.3215
Client 453: 3.0035
Client 599: 3.2381
Client 621: 4.1379
Client 1010: 3.2450
Client 1614: 3.5694
Client 1168: 3.4990
Client 1867: 2.6768
Client 338: 3.1089
Client 1309: 3.6124
Client 267: 3.3790
Client 1571: 3.0986
Client 1686: 3.7956
Client 238: 3.6202
Client 207: 3.2729
Client 803: 3.1776
Client 652: 3.6112
Client 1966: 3.2042
Client 1177: 3.8757
Client 1392: 3.6094
Client 950: 3.3815
Round avg loss: 3.4289 (Best: 3.4289)

--- Round 15/20 ---
Client 1144: 3.1687
Client 10: 3.2442
Client 1639: 3.4163
Client 477: 3.2474
Client 1393: 3.6855
Client 1385: 4.0101
Client 1844: 3.7249
Client 1955: 3.8370
Client 163: 3.1463
Client 682: 2.4031
Client 1729: 3.3749
Client 738: 3.3260
Client 1044: 3.4124
Client 1095: 2.8345
Client 1249: 3.3632
Client 257: 3.9674
Client 292: 3.0803
Client 93: 4.1234
Client 1415: 3.3136
Client 1644: 3.6408
Client 1673: 3.1197
Client 1243: 3.5840
Client 1531: 3.2115
Client 30: 3.0186
Client 1011: 3.3228
Client 1680: 3.1286
Client 480: 3.2772
Client 1677: 3.8075
Client 1546: 4.0245
Client 142: 3.4719
Client 1330: 3.8946
Client 137: 3.8943
Client 1104: 3.7653
Client 1618: 3.4375
Client 205: 3.9193
Client 1612: 3.6323
Client 1378: 3.4418
Client 79: 3.6375
Client 1986: 3.7813
Client 169: 2.9639
Client 1877: 3.5198
Client 1084: 3.4151
Client 1232: 3.6378
Client 1384: 3.9444
Client 245: 2.9831
Client 563: 3.5362
Client 1667: 3.5793
Client 637: 3.6705
Client 800: 3.6177
Client 1880: 3.3133
Client 1458: 3.3813
Client 1326: 3.4879
Client 352: 3.1640
Client 1687: 3.6439
Client 376: 3.4383
Client 788: 3.4170
Client 1771: 3.2715
Client 773: 3.2143
Client 1231: 3.8307
Client 339: 3.5101
Client 1613: 3.5382
Client 1728: 3.4960
Client 1515: 3.6668
Client 1554: 3.9397
Client 1759: 3.6774
Client 752: 3.4372
Client 1214: 3.9080
Client 1696: 3.2017
Client 1158: 3.4121
Client 1126: 3.1177
Client 115: 3.2324
Client 997: 3.5723
Client 1608: 3.3765
Client 885: 3.4360
Client 334: 2.9732
Client 1182: 3.9576
Client 534: 3.1749
Client 743: 3.3788
Client 907: 3.0124
Client 268: 3.7748
Client 1433: 3.3928
Client 952: 3.2968
Client 1035: 3.6370
Client 917: 3.4685
Client 435: 3.2349
Client 498: 3.1258
Client 903: 3.4456
Client 1970: 3.7558
Client 981: 3.7321
Client 1863: 2.5064
Client 409: 3.4803
Client 850: 2.9619
Client 320: 3.6440
Client 1293: 3.6038
Client 1822: 3.3572
Client 1931: 3.4828
Client 1206: 3.6993
Client 659: 2.6340
Client 863: 3.5390
Client 731: 3.4192
Round avg loss: 3.4493 (Best: 3.4289)

--- Round 16/20 ---
Client 557: 3.7844
Client 1949: 3.5071
Client 416: 3.1348
Client 819: 3.2471
Client 632: 3.8421
Client 1555: 3.3783
Client 1528: 3.5587
Client 1021: 3.4299
Client 148: 3.3813
Client 953: 3.5615
Client 1548: 4.2496
Client 1912: 3.1910
Client 174: 3.9618
Client 1424: 3.7540
Client 968: 3.2601
Client 1401: 3.7649
Client 44: 3.7672
Client 158: 3.8246
Client 703: 3.1437
Client 1731: 2.9138
Client 708: 3.0582
Client 760: 3.5813
Client 1241: 3.6995
Client 1614: 3.3507
Client 466: 3.0075
Client 681: 3.3417
Client 1465: 2.9523
Client 491: 2.8134
Client 1440: 3.5383
Client 717: 3.8564
Client 113: 3.0544
Client 138: 2.6141
Client 1732: 3.4926
Client 1135: 3.1335
Client 911: 3.8106
Client 88: 3.3291
Client 604: 3.3333
Client 1618: 3.1775
Client 296: 3.4504
Client 1324: 3.4792
Client 7: 2.7213
Client 149: 2.8903
Client 1824: 3.7972
Client 1090: 3.6717
Client 20: 3.3596
Client 1642: 3.5342
Client 1760: 3.7222
Client 271: 3.4826
Client 419: 3.2187
Client 509: 3.1170
Client 1727: 3.6250
Client 1277: 3.2145
Client 1398: 4.1363
Client 1362: 3.3010
Client 1379: 3.4349
Client 854: 3.4399
Client 634: 3.4532
Client 1781: 3.6673
Client 1630: 3.1474
Client 756: 3.3468
Client 124: 3.6845
Client 392: 3.6793
Client 899: 3.8277
Client 277: 3.1492
Client 1139: 3.8933
Client 716: 3.6095
Client 518: 3.3460
Client 1730: 3.6320
Client 0: 3.2922
Client 670: 3.5492
Client 858: 4.0014
Client 1904: 3.3498
Client 348: 3.7858
Client 1234: 3.9467
Client 115: 3.0753
Client 1327: 2.6470
Client 864: 2.9636
Client 1083: 3.2544
Client 811: 3.2008
Client 1373: 3.6845
Client 1983: 3.1190
Client 1117: 3.1963
Client 1510: 3.2796
Client 938: 3.5422
Client 794: 3.4968
Client 939: 2.9769
Client 1876: 3.6458
Client 1504: 2.9785
Client 1635: 3.4765
Client 393: 3.3735
Client 1411: 3.6420
Client 331: 2.5324
Client 909: 3.4108
Client 303: 3.5264
Client 1502: 3.3366
Client 915: 3.5338
Client 460: 3.1609
Client 1682: 3.0664
Client 140: 3.5342
Client 1042: 3.3889
Round avg loss: 3.4080 (Best: 3.4080)

--- Round 17/20 ---
Client 358: 3.6098
Client 867: 3.8389
Client 1023: 3.4279
Client 1904: 3.3147
Client 277: 2.9786
Client 551: 3.1078
Client 1251: 3.5523
Client 1912: 2.9226
Client 1848: 3.2467
Client 1445: 3.3707
Client 1531: 3.0160
Client 1370: 3.6772
Client 182: 3.1256
Client 1176: 3.1040
Client 937: 3.2410
Client 295: 3.2171
Client 1660: 3.0311
Client 1711: 3.6104
Client 935: 3.0717
Client 1630: 3.0011
Client 600: 3.3861
Client 192: 3.3693
Client 1603: 3.6216
Client 1744: 3.4806
Client 1778: 3.5026
Client 1350: 3.2722
Client 1882: 3.6110
Client 914: 3.1744
Client 1692: 3.1658
Client 756: 3.0971
Client 1977: 3.2061
Client 688: 3.0918
Client 378: 3.7081
Client 158: 3.5913
Client 954: 3.8346
Client 111: 3.6942
Client 1545: 2.7902
Client 1879: 2.9581
Client 1746: 3.2587
Client 1813: 2.9296
Client 1923: 3.6348
Client 920: 3.7960
Client 841: 4.2065
Client 333: 3.3482
Client 327: 3.3641
Client 697: 3.8756
Client 284: 4.0102
Client 790: 3.1483
Client 1309: 3.4102
Client 1492: 3.6701
Client 1869: 3.8544
Client 1026: 3.6106
Client 377: 3.7112
Client 276: 3.6450
Client 1083: 3.1344
Client 480: 3.1135
Client 228: 3.0195
Client 711: 3.5927
Client 1594: 3.5635
Client 10: 3.0681
Client 945: 3.0690
Client 1040: 2.6201
Client 602: 3.8542
Client 1944: 3.8511
Client 1993: 3.6671
Client 824: 3.9185
Client 1820: 4.0210
Client 1827: 3.5124
Client 1263: 3.4233
Client 1842: 3.4053
Client 619: 3.8412
Client 1441: 3.5651
Client 1076: 3.5575
Client 198: 3.1393
Client 433: 3.8164
Client 257: 3.7453
Client 1291: 3.0078
Client 109: 3.6261
Client 299: 3.6908
Client 1771: 3.1113
Client 1102: 3.8284
Client 927: 3.2913
Client 1547: 3.6221
Client 1034: 3.6692
Client 889: 3.6059
Client 1975: 3.4852
Client 1637: 3.6907
Client 445: 3.6568
Client 280: 3.1257
Client 1789: 3.9182
Client 229: 3.7239
Client 338: 2.9193
Client 737: 3.1100
Client 714: 3.3472
Client 1794: 3.5671
Client 164: 3.8613
Client 402: 3.0608
Client 798: 3.2726
Client 960: 3.7945
Client 1467: 3.6013
Round avg loss: 3.4358 (Best: 3.4080)

--- Round 18/20 ---
Client 364: 3.6539
Client 1755: 3.2013
Client 1330: 3.6858
Client 1818: 3.4080
Client 1371: 3.1807
Client 601: 3.4149
Client 912: 3.5081
Client 295: 3.0952
Client 956: 3.7334
Client 219: 3.7538
Client 103: 3.0101
Client 1741: 3.4564
Client 733: 3.9699
Client 1958: 3.4860
Client 109: 3.3699
Client 484: 3.3150
Client 938: 3.3389
Client 759: 2.9832
Client 420: 3.3286
Client 310: 2.7359
Client 517: 3.1048
Client 1401: 3.5577
Client 1439: 3.8373
Client 187: 3.4087
Client 950: 3.2688
Client 1050: 3.3162
Client 1239: 3.5189
Client 1784: 3.7269
Client 1721: 3.3642
Client 1864: 3.5090
Client 1824: 3.5743
Client 1522: 3.2821
Client 1865: 3.8042
Client 652: 3.3725
Client 851: 3.4023
Client 1790: 3.5708
Client 1261: 3.5852
Client 1636: 3.2538
Client 917: 3.2726
Client 1809: 3.5612
Client 1771: 2.9012
Client 1647: 2.9517
Client 846: 3.6769
Client 688: 2.8785
Client 658: 3.2999
Client 669: 3.6242
Client 795: 3.4329
Client 402: 2.9314
Client 792: 3.2330
Client 1298: 3.7179
Client 1575: 3.6450
Client 1602: 3.5123
Client 554: 3.8967
Client 1018: 3.9352
Client 494: 3.4211
Client 875: 2.8001
Client 666: 3.2405
Client 984: 3.9639
Client 30: 2.8839
Client 1932: 3.3876
Client 1839: 3.3455
Client 1718: 3.7331
Client 1311: 3.5711
Client 1228: 3.5594
Client 1580: 3.8384
Client 540: 3.1876
Client 303: 3.3275
Client 861: 3.4749
Client 1899: 4.0074
Client 466: 2.8883
Client 1134: 3.6332
Client 172: 3.7957
Client 1457: 2.8125
Client 355: 3.1838
Client 318: 3.1207
Client 803: 3.0634
Client 293: 3.1490
Client 1628: 3.5573
Client 510: 3.3316
Client 9: 3.6749
Client 501: 2.8739
Client 1539: 3.6601
Client 1188: 3.4670
Client 1835: 3.5512
Client 349: 4.1776
Client 278: 3.5891
Client 1615: 3.4629
Client 964: 3.2985
Client 438: 3.8783
Client 1130: 4.0675
Client 35: 3.2113
Client 1828: 3.1357
Client 882: 2.8904
Client 1640: 3.5684
Client 647: 3.5068
Client 458: 3.3696
Client 1688: 2.7599
Client 656: 3.0681
Client 1749: 3.7892
Client 637: 3.4255
Round avg loss: 3.4126 (Best: 3.4080)

--- Round 19/20 ---
Client 392: 3.4977
Client 231: 3.7960
Client 562: 3.4850
Client 253: 3.2914
Client 126: 3.6411
Client 296: 3.2883
Client 1519: 3.3429
Client 1172: 3.4681
Client 815: 3.3558
Client 1352: 3.8201
Client 1045: 3.1247
Client 1499: 3.7213
Client 1297: 3.2385
Client 1752: 3.1124
Client 184: 3.5838
Client 1506: 3.0555
Client 461: 3.2091
Client 1639: 3.2936
Client 1232: 3.4911
Client 619: 3.5888
Client 1072: 3.5406
Client 1707: 3.3026
Client 334: 2.7733
Client 1982: 3.0493
Client 1508: 3.3026
Client 1692: 2.9990
Client 791: 3.8989
Client 1178: 3.8085
Client 235: 3.4515
Client 838: 3.3090
Client 1259: 3.0598
Client 560: 3.7581
Client 1822: 3.1352
Client 532: 3.5241
Client 1220: 3.9674
Client 1396: 3.3938
Client 748: 3.5851
Client 1445: 3.1487
Client 1089: 3.6313
Client 918: 3.9075
Client 1712: 3.4124
Client 887: 3.8900
Client 1161: 3.4109
Client 66: 3.3600
Client 1756: 3.6036
Client 970: 2.7402
Client 746: 3.4355
Client 875: 2.5132
Client 1562: 3.2337
Client 984: 3.7778
Client 506: 3.4591
Client 1000: 3.7857
Client 910: 3.2796
Client 69: 2.9172
Client 193: 3.6938
Client 641: 3.9565
Client 1663: 3.7326
Client 590: 3.6139
Client 1999: 4.6021
Client 1955: 3.7053
Client 1917: 3.5354
Client 440: 3.6050
Client 1101: 3.8050
Client 1575: 3.4635
Client 979: 3.7488
Client 966: 3.8680
Client 895: 3.2564
Client 1012: 3.0257
Client 1389: 3.1968
Client 943: 3.4051
Client 341: 3.6226
Client 1435: 3.5833
Client 1251: 3.3285
Client 777: 3.7030
Client 707: 3.4828
Client 682: 2.3736
Client 464: 2.8615
Client 1513: 3.6170
Client 411: 3.2145
Client 1949: 3.2763
Client 211: 3.2421
Client 799: 3.7254
Client 314: 3.4679
Client 574: 3.0285
Client 1873: 3.0956
Client 1419: 3.7520
Client 1303: 3.7208
Client 1493: 3.6929
Client 829: 3.4028
Client 589: 3.6938
Client 757: 3.5397
Client 857: 3.0109
Client 1426: 3.5380
Client 1952: 3.3923
Client 1304: 3.8722
Client 1141: 2.9952
Client 1809: 3.3129
Client 1557: 3.8580
Client 956: 3.4801
Client 671: 3.7105
Round avg loss: 3.4458 (Best: 3.4080)

--- Round 20/20 ---
Client 538: 2.7692
Client 806: 3.5516
Client 9: 3.4622
Client 607: 3.5288
Client 866: 3.0981
Client 268: 3.5766
Client 1573: 2.7593
Client 914: 2.9848
Client 1712: 3.1875
Client 1335: 3.4540
Client 1479: 3.4111
Client 604: 3.1459
Client 24: 2.5748
Client 519: 3.3074
Client 503: 2.9890
Client 921: 3.4978
Client 858: 3.8290
Client 343: 2.8936
Client 992: 3.6301
Client 1282: 3.4209
Client 1281: 3.4303
Client 565: 3.3733
Client 791: 3.6648
Client 1993: 3.5239
Client 1759: 3.5225
Client 1375: 2.6286
Client 461: 3.0309
Client 1730: 3.4497
Client 1225: 3.1197
Client 353: 3.7947
Client 1178: 3.5698
Client 221: 2.1861
Client 1915: 3.3834
Client 10: 2.9541
Client 1095: 2.7359
Client 1597: 3.9169
Client 626: 3.7345
Client 1704: 3.1619
Client 256: 2.9837
Client 1504: 2.8565
Client 1369: 3.2531
Client 977: 3.6611
Client 12: 2.9286
Client 1013: 3.9034
Client 1329: 4.1370
Client 608: 3.6940
Client 1319: 3.9362
Client 1638: 3.8762
Client 395: 3.5193
Client 1545: 2.5496
Client 1091: 3.5495
Client 1361: 3.4969
Client 1530: 3.1550
Client 1182: 3.6948
Client 1493: 3.5858
Client 1743: 3.3111
Client 708: 2.8179
Client 185: 4.1008
Client 1828: 2.9672
Client 303: 3.0992
Client 668: 3.5517
Client 1789: 3.6590
Client 1969: 3.5065
Client 232: 3.1805
Client 1716: 3.4020
Client 1465: 2.8166
Client 824: 3.7254
Client 133: 3.5316
Client 174: 3.7815
Client 601: 3.1996
Client 739: 3.8736
Client 478: 3.6798
Client 22: 4.1870
Client 488: 3.4992
Client 669: 3.4473
Client 111: 3.4329
Client 646: 3.7431
Client 962: 3.6307
Client 1509: 3.1350
Client 1086: 3.1012
Client 1971: 3.4886
Client 1760: 3.5263
Client 1243: 3.3809
Client 1795: 3.8209
Client 1656: 3.4596
Client 896: 3.2838
Client 1734: 3.8363
Client 376: 3.3796
Client 1303: 3.4929
Client 1208: 3.2134
Client 758: 3.6199
Client 1286: 3.4283
Client 1925: 3.6605
Client 1528: 3.3705
Client 1097: 3.9915
Client 614: 2.8673
Client 1690: 2.9812
Client 1821: 3.1460
Client 1378: 3.2737
Client 182: 2.8809
Round avg loss: 3.3752 (Best: 3.3752)
Projector checkpoint saved to fl_results/checkpoints/projector_dino_s16_wco_l4_ifcb_pml_dino_s16_2000C_5pct_seed27_20260528_113528.pt

Running final evaluations...

>>> Evaluating on 'wco_l4_ifcb_pml' <<<
[wco_l4_ifcb_pml] Linear split: 43525 train, 10882 val, 18135 test
Linear Epoch 5: Train Loss=1.3806, Val Acc=72.25%
Linear Epoch 10: Train Loss=0.9215, Val Acc=79.60%
Linear Epoch 15: Train Loss=0.7523, Val Acc=82.19%
Linear Epoch 20: Train Loss=0.6786, Val Acc=83.82%
Linear Epoch 25: Train Loss=0.6320, Val Acc=84.52%
Linear Epoch 30: Train Loss=0.6009, Val Acc=85.12%
Linear Epoch 35: Train Loss=0.5797, Val Acc=85.50%
Linear Epoch 40: Train Loss=0.5683, Val Acc=85.71%
Linear Epoch 45: Train Loss=0.5578, Val Acc=85.82%
Linear Epoch 50: Train Loss=0.5499, Val Acc=86.05%
[wco_l4_ifcb_pml] Linear accuracy: 85.61% | Val accuracy: 86.09%
[wco_l4_ifcb_pml] Eval-only accuracy: 0.28%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 83.76%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 34.25%
Silhouette score: 0.065
Prototype accuracy: 71.04%

>>> Evaluating on 'syke_ifcb' <<<
[syke_ifcb] Linear split: 30272 train, 7568 val, 12618 test
Linear Epoch 5: Train Loss=0.8419, Val Acc=82.60%
Linear Epoch 10: Train Loss=0.5336, Val Acc=87.54%
Linear Epoch 15: Train Loss=0.4179, Val Acc=89.14%
Linear Epoch 20: Train Loss=0.3579, Val Acc=90.18%
Linear Epoch 25: Train Loss=0.3203, Val Acc=91.01%
Linear Epoch 30: Train Loss=0.2953, Val Acc=91.64%
Linear Epoch 35: Train Loss=0.2787, Val Acc=92.02%
Linear Epoch 40: Train Loss=0.2657, Val Acc=92.35%
Linear Epoch 45: Train Loss=0.2559, Val Acc=92.47%
Linear Epoch 50: Train Loss=0.2482, Val Acc=92.65%
[syke_ifcb] Linear accuracy: 93.10% | Val accuracy: 92.65%
[syke_ifcb] Eval-only accuracy: 2.06%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 91.19%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 36.04%
Silhouette score: 0.085
Prototype accuracy: 72.96%

>>> Evaluating on 'syke_zooscan' <<<
[syke_zooscan] Linear split: 10896 train, 2724 val, 4597 test
Linear Epoch 5: Train Loss=1.1796, Val Acc=72.54%
Linear Epoch 10: Train Loss=0.8486, Val Acc=79.26%
Linear Epoch 15: Train Loss=0.6866, Val Acc=82.56%
Linear Epoch 20: Train Loss=0.5873, Val Acc=83.88%
Linear Epoch 25: Train Loss=0.5200, Val Acc=85.35%
Linear Epoch 30: Train Loss=0.4693, Val Acc=86.75%
Linear Epoch 35: Train Loss=0.4323, Val Acc=87.59%
Linear Epoch 40: Train Loss=0.4014, Val Acc=88.33%
Linear Epoch 45: Train Loss=0.3767, Val Acc=89.46%
Linear Epoch 50: Train Loss=0.3568, Val Acc=90.23%
[syke_zooscan] Linear accuracy: 88.84% | Val accuracy: 90.23%
[syke_zooscan] Eval-only accuracy: 1.33%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 89.10%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 27.26%
Silhouette score: 0.063
Prototype accuracy: 62.58%

>>> Evaluating on 'plankto_share' <<<
[plankto_share] Linear split: 25363 train, 6341 val, 10572 test
Linear Epoch 5: Train Loss=2.2322, Val Acc=49.57%
Linear Epoch 10: Train Loss=1.6942, Val Acc=58.32%
Linear Epoch 15: Train Loss=1.4551, Val Acc=62.80%
Linear Epoch 20: Train Loss=1.3298, Val Acc=65.24%
Linear Epoch 25: Train Loss=1.2366, Val Acc=66.88%
Linear Epoch 30: Train Loss=1.1764, Val Acc=67.86%
Linear Epoch 35: Train Loss=1.1339, Val Acc=68.65%
Linear Epoch 40: Train Loss=1.0943, Val Acc=69.36%
Linear Epoch 45: Train Loss=1.0742, Val Acc=69.91%
Linear Epoch 50: Train Loss=1.0468, Val Acc=70.34%
[plankto_share] Linear accuracy: 70.80% | Val accuracy: 70.48%
[plankto_share] Eval-only accuracy: 0.16%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 66.69%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 25.87%
Silhouette score: 0.049
Prototype accuracy: 49.53%

>>> Evaluating on 'daplankton_lab_ifcb' <<<
[daplankton_lab_ifcb] Linear split: 7909 train, 1978 val, 3294 test
Linear Epoch 5: Train Loss=1.4717, Val Acc=80.38%
