Device: cuda
Configuration: {'dataset': 'cifar10', 'resnet_model': 'resnet18', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 27, 'backbone_tag': 'resnet18', 'run_name': 'resnet18_2000C_5pct_seed27', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['cifar10', 'cifar100', 'tiny', 'whoi_plankton', 'eurosat', 'bone_marrow', 'wikiart_style'], 'tiny_root': '/home/daniela/mine/fedDINO/data/tiny_in_view', 'celeba_root': './celeba', 'device': device(type='cuda')}
Files already downloaded and verified
Files already downloaded and verified
Loading ResNet backbone (resnet18, weights=IMAGENET1K_V1)...
ResNet image feature dim: 512
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 942: 3.1876
Client 3: 4.5437
Client 1103: 4.2445
Client 95: 3.0269
Client 987: 3.3563
Client 1625: 4.5834
Client 819: 3.6815
Client 1127: 3.6705
Client 1803: 2.4852
Client 1607: 3.5348
Client 1978: 3.9628
Client 1465: 3.6241
Client 1047: 3.3562
Client 823: 3.4701
Client 35: 3.6446
Client 10: 3.6713
Client 69: 3.6986
Client 1199: 3.5029
Client 1104: 4.6216
Client 309: 3.3413
Client 892: 4.1429
Client 1193: 2.5923
Client 416: 3.6889
Client 1728: 2.8634
Round avg loss: 3.5863 (Best: 3.3133)

--- Round 12/20 ---
Client 475: 3.9057
Client 1278: 3.8009
Client 456: 4.4177
Client 426: 3.0732
Client 1267: 3.6848
Client 336: 3.8501
Client 362: 3.1303
Client 199: 3.3872
Client 1327: 2.9639
Client 1446: 3.5766
Client 458: 4.5911
Client 1211: 4.1689
Client 138: 4.3127
Client 1921: 5.1363
Client 1656: 4.4563
Client 1448: 3.9338
Client 65: 2.6129
Client 690: 3.0432
Client 985: 4.3794
Client 1139: 1.6611
Client 247: 3.4063
Client 983: 2.6411
Client 944: 4.0113
Client 1842: 4.1486
Client 1835: 3.5067
Client 1756: 3.8844
Client 1124: 2.8162
Client 590: 3.9225
Client 1753: 4.3728
Client 1531: 3.3917
Client 1235: 4.1325
Client 1853: 2.6938
Client 493: 4.0239
Client 307: 3.5833
Client 310: 3.4868
Client 1494: 3.2435
Client 1698: 4.7975
Client 1747: 3.4109
Client 1581: 2.6719
Client 1508: 2.0601
Client 95: 2.8988
Client 1945: 2.6862
Client 1880: 3.8352
Client 1070: 4.3466
Client 1391: 3.6581
Client 1905: 3.0343
Client 1797: 4.3954
Client 840: 3.3145
Client 835: 3.5488
Client 1529: 2.8297
Client 1621: 3.9192
Client 1127: 3.5226
Client 864: 3.3541
Client 429: 3.7118
Client 1283: 2.9290
Client 1550: 3.0919
Client 1134: 2.8883
Client 507: 1.5261
Client 1202: 3.1602
Client 419: 3.0779
Client 1115: 4.1481
Client 1162: 3.6175
Client 260: 3.5625
Client 1284: 2.9986
Client 1020: 3.2643
Client 1316: 3.3003
Client 466: 4.0267
Client 1346: 2.5538
Client 150: 3.6594
Client 1433: 2.6722
Client 743: 3.9527
Client 423: 3.3488
Client 610: 2.3370
Client 874: 4.1017
Client 1733: 2.3717
Client 1681: 4.0765
Client 1394: 2.5757
Client 151: 3.0996
Client 1474: 3.2233
Client 980: 3.5880
Client 1928: 2.7924
Client 1773: 2.7919
Client 160: 4.2113
Client 1852: 4.0821
Client 1873: 3.5963
Client 1505: 3.4636
Client 789: 3.8098
Client 1073: 3.8338
Client 1607: 3.4226
Client 876: 3.5398
Client 650: 4.0214
Client 254: 3.9299
Client 1868: 3.4253
Client 1476: 2.3686
Client 1012: 2.8574
Client 1168: 3.9392
Client 1044: 2.5565
Client 1227: 3.6497
Client 1751: 3.9634
Client 886: 3.4853
Round avg loss: 3.4624 (Best: 3.3133)

--- Round 13/20 ---
Client 1892: 3.9127
Client 1573: 3.8023
Client 1945: 2.6170
Client 1600: 3.9656
Client 343: 3.4986
Client 1254: 2.8543
Client 1103: 4.1391
Client 781: 3.6435
Client 1180: 3.0170
Client 1299: 3.0419
Client 1855: 3.0250
Client 1960: 3.8557
Client 403: 4.1123
Client 441: 2.5372
Client 496: 3.3473
Client 643: 3.3703
Client 527: 4.0939
Client 1710: 2.6733
Client 1553: 4.3190
Client 505: 2.9007
Client 722: 4.3631
Client 1005: 2.3224
Client 334: 3.8691
Client 120: 3.7193
Client 714: 4.8473
Client 1129: 3.0239
Client 352: 4.4923
Client 1847: 4.1720
Client 1592: 4.4682
Client 1066: 3.2977
Client 1201: 5.0930
Client 691: 3.6712
Client 1394: 2.5378
Client 1359: 3.6791
Client 1841: 3.9261
Client 1510: 2.3261
Client 836: 3.1062
Client 236: 2.8450
Client 907: 4.0129
Client 1813: 4.2060
Client 1670: 3.2717
Client 1147: 3.3707
Client 113: 2.6389
Client 297: 3.5048
Client 927: 4.3240
Client 1475: 2.9402
Client 630: 3.8501
Client 605: 4.1306
Client 1507: 4.2908
Client 837: 3.9151
Client 859: 3.9488
Client 1: 1.6687
Client 173: 2.6178
Client 1318: 3.3159
Client 1119: 3.7903
Client 595: 3.7848
Client 711: 4.1212
Client 254: 3.8556
Client 478: 4.5616
Client 126: 3.2442
Client 755: 3.2962
Client 277: 4.2445
Client 1996: 3.0191
Client 1666: 3.2399
Client 597: 3.8651
Client 15: 2.9159
Client 1189: 3.7015
Client 933: 4.1973
Client 1693: 3.5645
Client 963: 4.1852
Client 962: 3.4073
Client 137: 4.0628
Client 66: 3.6915
Client 330: 3.5043
Client 1682: 2.9967
Client 833: 3.0906
Client 263: 3.6361
Client 1733: 2.2648
Client 1148: 4.0580
Client 1141: 4.3150
Client 443: 3.5473
Client 1274: 3.6025
Client 1120: 2.8048
Client 457: 2.8253
Client 1024: 2.6507
Client 1674: 2.5209
Client 70: 3.2780
Client 1966: 1.9366
Client 94: 3.0106
Client 55: 3.1296
Client 460: 3.7471
Client 1969: 3.8766
Client 877: 2.8451
Client 509: 2.9496
Client 1081: 3.9163
Client 1506: 3.0140
Client 24: 2.0962
Client 470: 3.5752
Client 1599: 3.6003
Client 1236: 3.3887
Round avg loss: 3.4742 (Best: 3.3133)

--- Round 14/20 ---
Client 1759: 3.4070
Client 1575: 3.3866
Client 1775: 3.6683
Client 1445: 2.7623
Client 1813: 4.1242
Client 1991: 3.6945
Client 241: 3.3026
Client 867: 2.3335
Client 1592: 4.3838
Client 28: 3.6807
Client 1422: 4.2147
Client 228: 3.6386
Client 1178: 2.6363
Client 561: 4.1516
Client 471: 3.6315
Client 534: 4.6215
Client 1555: 3.9599
Client 907: 3.8935
Client 1048: 1.2488
Client 458: 4.5107
Client 1019: 3.4548
Client 295: 3.2726
Client 505: 2.8238
Client 336: 3.7462
Client 980: 3.5161
Client 1660: 3.4206
Client 170: 3.4909
Client 706: 3.5827
Client 1774: 4.0664
Client 1622: 3.4283
Client 1016: 2.6180
Client 1342: 3.2816
Client 1088: 3.7641
Client 1486: 2.2863
Client 1452: 3.1299
Client 1296: 3.2324
Client 12: 3.3097
Client 682: 3.5131
Client 1917: 4.6192
Client 1109: 4.3661
Client 5: 3.7548
Client 1200: 3.1983
Client 482: 2.3491
Client 775: 4.6706
Client 1549: 3.2857
Client 433: 4.0559
Client 737: 3.5500
Client 1636: 1.9296
Client 1527: 3.5348
Client 1494: 3.1579
Client 1244: 3.9048
Client 529: 3.3015
Client 1988: 3.3344
Client 1958: 3.3822
Client 117: 3.6902
Client 1617: 3.5886
Client 337: 3.0881
Client 1897: 2.0382
Client 1723: 3.7813
Client 757: 4.1016
Client 259: 4.1256
Client 1861: 2.9343
Client 1642: 3.3023
Client 625: 4.2218
Client 186: 3.4428
Client 1798: 2.5722
Client 473: 4.2130
Client 1375: 2.8231
Client 1793: 2.7373
Client 245: 3.0141
Client 1524: 3.5120
Client 132: 3.6930
Client 1840: 4.7773
Client 215: 4.3450
Client 441: 2.4132
Client 281: 3.0824
Client 668: 3.9671
Client 30: 3.1975
Client 376: 3.7137
Client 1978: 3.8459
Client 453: 3.3709
Client 599: 1.2341
Client 621: 3.7359
Client 1010: 2.6165
Client 1614: 2.9965
Client 1168: 3.8503
Client 1867: 2.5286
Client 338: 3.1693
Client 1309: 3.5730
Client 267: 3.5542
Client 1571: 2.8065
Client 1686: 2.5025
Client 238: 4.1001
Client 207: 3.4255
Client 803: 3.6845
Client 652: 4.0116
Client 1966: 1.7364
Client 1177: 3.9985
Client 1392: 3.1305
Client 950: 3.5549
Round avg loss: 3.4139 (Best: 3.3133)

--- Round 15/20 ---
Client 1144: 4.3693
Client 10: 3.5417
Client 1639: 2.2041
Client 477: 3.7023
Client 1393: 3.3388
Client 1385: 3.8730
Client 1844: 3.7536
Client 1955: 3.1446
Client 163: 3.7664
Client 682: 3.4182
Client 1729: 3.2766
Client 738: 4.2557
Client 1044: 2.4145
Client 1095: 3.0796
Client 1249: 2.1374
Client 257: 1.9565
Client 292: 3.4777
Client 93: 3.7618
Client 1415: 3.0264
Client 1644: 3.7088
Client 1673: 2.7922
Client 1243: 3.9063
Client 1531: 3.3166
Client 30: 3.1201
Client 1011: 3.4464
Client 1680: 3.7800
Client 480: 3.9227
Client 1677: 3.8309
Client 1546: 1.9098
Client 142: 3.7535
Client 1330: 4.1523
Client 137: 3.9646
Client 1104: 4.5313
Client 1618: 4.2045
Client 205: 3.5733
Client 1612: 4.8262
Client 1378: 3.3626
Client 79: 3.7765
Client 1986: 3.4358
Client 169: 3.2030
Client 1877: 4.4287
Client 1084: 3.6925
Client 1232: 3.2305
Client 1384: 5.0248
Client 245: 2.9670
Client 563: 1.5166
Client 1667: 3.2055
Client 637: 4.1031
Client 800: 3.1041
Client 1880: 3.7156
Client 1458: 4.2894
Client 1326: 4.2036
Client 352: 4.3863
Client 1687: 2.5404
Client 376: 3.6314
Client 788: 3.5872
Client 1771: 3.5682
Client 773: 3.1782
Client 1231: 2.6652
Client 339: 2.8690
Client 1613: 3.7696
Client 1728: 2.7694
Client 1515: 3.7226
Client 1554: 4.1451
Client 1759: 3.2892
Client 752: 3.5289
Client 1214: 4.0914
Client 1696: 3.2301
Client 1158: 1.9768
Client 1126: 2.1590
Client 115: 2.8045
Client 997: 2.4533
Client 1608: 2.9195
Client 885: 4.4301
Client 334: 3.8187
Client 1182: 3.5714
Client 534: 4.5465
Client 743: 3.8740
Client 907: 3.8518
Client 268: 4.3083
Client 1433: 2.6145
Client 952: 3.1226
Client 1035: 1.9569
Client 917: 4.4642
Client 435: 3.1679
Client 498: 3.4156
Client 903: 2.6915
Client 1970: 3.4946
Client 981: 3.8444
Client 1863: 3.5336
Client 409: 3.3726
Client 850: 3.7101
Client 320: 2.7402
Client 1293: 2.7609
Client 1822: 3.7543
Client 1931: 3.3988
Client 1206: 3.0399
Client 659: 3.9000
Client 863: 3.0202
Client 731: 3.3886
Round avg loss: 3.4357 (Best: 3.3133)

--- Round 16/20 ---
Client 557: 3.9595
Client 1949: 0.6931
Client 416: 3.6216
Client 819: 3.6436
Client 632: 3.1840
Client 1555: 3.8788
Client 1528: 4.8986
Client 1021: 0.6931
Client 148: 3.6294
Client 953: 4.0097
Client 1548: 3.8790
Client 1912: 3.1964
Client 174: 2.5059
Client 1424: 3.4100
Client 968: 2.5900
Client 1401: 3.6965
Client 44: 2.9075
Client 158: 3.8079
Client 703: 3.3521
Client 1731: 3.8520
Client 708: 3.8402
Client 760: 4.6402
Client 1241: 3.7229
Client 1614: 2.8906
Client 466: 3.9095
Client 681: 3.2067
Client 1465: 3.5244
Client 491: 1.5858
Client 1440: 4.3518
Client 717: 3.8426
Client 113: 2.5001
Client 138: 4.2075
Client 1732: 2.2122
Client 1135: 3.6769
Client 911: 4.2151
Client 88: 3.2602
Client 604: 2.6499
Client 1618: 4.1267
Client 296: 3.6475
Client 1324: 3.8369
Client 7: 4.1718
Client 149: 3.7183
Client 1824: 2.8111
Client 1090: 3.3463
Client 20: 3.5838
Client 1642: 3.1263
Client 1760: 4.2373
Client 271: 3.9350
Client 419: 3.0380
Client 509: 2.8644
Client 1727: 3.6641
Client 1277: 3.4606
Client 1398: 4.4983
Client 1362: 3.0106
Client 1379: 4.5794
Client 854: 4.3751
Client 634: 3.5286
Client 1781: 2.3754
Client 1630: 2.6157
Client 756: 3.8188
Client 124: 3.1191
Client 392: 2.1305
Client 899: 4.0048
Client 277: 4.1414
Client 1139: 1.6942
Client 716: 4.0806
Client 518: 4.3919
Client 1730: 4.3469
Client 0: 4.0087
Client 670: 3.7824
Client 858: 3.8509
Client 1904: 3.7290
Client 348: 3.0042
Client 1234: 3.0740
Client 115: 2.6764
Client 1327: 2.9320
Client 864: 3.3047
Client 1083: 3.6509
Client 811: 2.6832
Client 1373: 3.0064
Client 1983: 3.5204
Client 1117: 1.8892
Client 1510: 2.2322
Client 938: 3.4434
Client 794: 4.6212
Client 939: 4.3796
Client 1876: 3.7264
Client 1504: 2.3519
Client 1635: 3.8774
Client 393: 4.5183
Client 1411: 3.5386
Client 331: 1.8041
Client 909: 3.9371
Client 303: 2.4342
Client 1502: 3.1421
Client 915: 4.4365
Client 460: 3.6402
Client 1682: 2.8627
Client 140: 3.8700
Client 1042: 3.4182
Round avg loss: 3.4127 (Best: 3.3133)

--- Round 17/20 ---
Client 358: 3.6358
Client 867: 2.2133
Client 1023: 3.4547
Client 1904: 3.6577
Client 277: 4.0361
Client 551: 3.8932
Client 1251: 3.9026
Client 1912: 3.0595
Client 1848: 3.3885
Client 1445: 2.6567
Client 1531: 3.2351
Client 1370: 3.1811
Client 182: 2.6685
Client 1176: 3.0839
Client 937: 4.0572
Client 295: 3.1654
Client 1660: 3.3621
Client 1711: 4.2494
Client 935: 2.6519
Client 1630: 2.4538
Client 600: 4.0446
Client 192: 4.2235
Client 1603: 4.2623
Client 1744: 3.5373
Client 1778: 3.0594
Client 1350: 4.3075
Client 1882: 2.7744
Client 914: 3.7292
Client 1692: 3.7738
Client 756: 3.7099
Client 1977: 3.0715
Client 688: 4.1373
Client 378: 4.4513
Client 158: 3.7146
Client 954: 3.7396
Client 111: 4.1294
Client 1545: 3.7083
Client 1879: 2.5658
Client 1746: 3.9991
Client 1813: 4.0103
Client 1923: 3.9268
Client 920: 2.7659
Client 841: 3.5831
Client 333: 3.4184
Client 327: 1.0122
Client 697: 3.4039
Client 284: 4.0715
Client 790: 3.8745
Client 1309: 3.4925
Client 1492: 3.4536
Client 1869: 4.2863
Client 1026: 3.0785
Client 377: 3.3204
Client 276: 4.0347
Client 1083: 3.6079
Client 480: 3.7961
Client 228: 3.5157
Client 711: 4.0585
Client 1594: 4.2035
Client 10: 3.4644
Client 945: 3.1155
Client 1040: 3.2303
Client 602: 3.3304
Client 1944: 3.2275
Client 1993: 4.3405
Client 824: 3.9421
Client 1820: 3.8369
Client 1827: 3.7373
Client 1263: 3.5439
Client 1842: 3.9883
Client 619: 3.8565
Client 1441: 4.5236
Client 1076: 3.1794
Client 198: 2.9513
Client 433: 3.9913
Client 257: 1.7941
Client 1291: 3.4901
Client 109: 3.6557
Client 299: 2.8402
Client 1771: 3.4594
Client 1102: 3.6374
Client 927: 4.2512
Client 1547: 3.9072
Client 1034: 4.8511
Client 889: 4.1337
Client 1975: 3.1035
Client 1637: 2.1917
Client 445: 3.1504
Client 280: 3.2365
Client 1789: 3.6863
Client 229: 2.3242
Client 338: 3.0701
Client 737: 3.4439
Client 714: 4.6817
Client 1794: 3.5527
Client 164: 3.0406
Client 402: 2.6546
Client 798: 4.3750
Client 960: 4.1038
Client 1467: 2.5629
Round avg loss: 3.5132 (Best: 3.3133)

--- Round 18/20 ---
Client 364: 4.9855
Client 1755: 2.9291
Client 1330: 4.0656
Client 1818: 4.3101
Client 1371: 3.7216
Client 601: 4.1388
Client 912: 2.9194
Client 295: 3.1278
Client 956: 2.3444
Client 219: 4.1405
Client 103: 2.6510
Client 1741: 3.5158
Client 733: 3.8521
Client 1958: 3.2517
Client 109: 3.6004
Client 484: 3.9692
Client 938: 3.3167
Client 759: 3.7263
Client 420: 3.3290
Client 310: 3.3290
Client 517: 3.4578
Client 1401: 3.6120
Client 1439: 4.5957
Client 187: 3.1536
Client 950: 3.5174
Client 1050: 3.5397
Client 1239: 2.8972
Client 1784: 3.4751
Client 1721: 3.5538
Client 1864: 2.1699
Client 1824: 2.7636
Client 1522: 4.0572
Client 1865: 3.2697
Client 652: 3.9338
Client 851: 4.0484
Client 1790: 4.3770
Client 1261: 3.5314
Client 1636: 1.8199
Client 917: 4.3423
Client 1809: 3.7566
Client 1771: 3.3536
Client 1647: 4.2009
Client 846: 4.3236
Client 688: 4.0828
Client 658: 3.0259
Client 669: 3.2343
Client 795: 3.8653
Client 402: 2.5247
Client 792: 3.6710
Client 1298: 4.3860
Client 1575: 3.3086
Client 1602: 2.1377
Client 554: 2.6162
Client 1018: 2.8554
Client 494: 3.2804
Client 875: 3.5784
Client 666: 3.8436
Client 984: 4.2568
Client 30: 3.0143
Client 1932: 3.1213
Client 1839: 3.6559
Client 1718: 4.3823
Client 1311: 3.4608
Client 1228: 4.5529
Client 1580: 4.4443
Client 540: 3.6652
Client 303: 2.3444
Client 861: 3.9705
Client 1899: 3.7446
Client 466: 3.8892
Client 1134: 2.7831
Client 172: 2.6141
Client 1457: 4.4352
Client 355: 3.3123
Client 318: 3.4379
Client 803: 3.4823
Client 293: 3.8563
Client 1628: 3.7451
Client 510: 4.2459
Client 9: 3.8926
Client 501: 2.9117
Client 1539: 2.5139
Client 1188: 4.8762
Client 1835: 3.4323
Client 349: 2.9639
Client 278: 3.7421
Client 1615: 3.3223
Client 964: 4.2941
Client 438: 3.5268
Client 1130: 4.1098
Client 35: 3.5126
Client 1828: 4.0261
Client 882: 3.1968
Client 1640: 3.1565
Client 647: 4.2442
Client 458: 4.4003
Client 1688: 4.1255
Client 656: 2.8143
Client 1749: 3.0714
Client 637: 4.0140
Round avg loss: 3.5595 (Best: 3.3133)

--- Round 19/20 ---
Client 392: 1.9868
Client 231: 2.6976
Client 562: 4.0380
Client 253: 4.1884
Client 126: 3.1853
Client 296: 3.5250
Client 1519: 4.7220
Client 1172: 3.3205
Client 815: 3.4965
Client 1352: 4.2487
Client 1045: 3.4225
Client 1499: 2.6769
Client 1297: 4.0801
Client 1752: 3.6512
Client 184: 3.8189
Client 1506: 2.8882
Client 461: 3.8805
Client 1639: 2.0924
Client 1232: 3.1248
Client 619: 3.7478
Client 1072: 3.8318
Client 1707: 3.2994
Client 334: 3.6781
Client 1982: 3.5171
Client 1508: 1.9582
Client 1692: 3.6753
Client 791: 2.6446
Client 1178: 2.5697
Client 235: 2.6228
Client 838: 3.2300
Client 1259: 3.3107
Client 560: 4.6310
Client 1822: 3.6577
Client 532: 4.0909
Client 1220: 2.5775
Client 1396: 4.0499
Client 748: 4.0050
Client 1445: 2.5241
Client 1089: 4.2921
Client 918: 4.0012
Client 1712: 3.3307
Client 887: 3.0621
Client 1161: 3.5566
Client 66: 3.5658
Client 1756: 3.8135
Client 970: 3.7345
Client 746: 4.3174
Client 875: 3.4600
Client 1562: 2.8664
Client 984: 4.1555
Client 506: 3.5288
Client 1000: 3.7687
Client 910: 3.2817
Client 69: 3.6461
Client 193: 3.8946
Client 641: 3.7152
Client 1663: 2.7306
Client 590: 3.8473
Client 1999: 4.1810
Client 1955: 3.0275
Client 1917: 4.5216
Client 440: 1.6535
Client 1101: 3.8733
Client 1575: 3.2055
Client 979: 3.5226
Client 966: 3.9290
Client 895: 4.0172
Client 1012: 2.7715
Client 1389: 3.0064
Client 943: 3.5070
Client 341: 4.4090
Client 1435: 3.3486
Client 1251: 3.8114
Client 777: 2.9986
Client 707: 3.4717
Client 682: 3.3557
Client 464: 3.9655
Client 1513: 4.2257
Client 411: 4.3086
Client 1949: 0.6931
Client 211: 3.3560
Client 799: 3.9947
Client 314: 3.1779
Client 574: 2.6051
Client 1873: 3.5424
Client 1419: 3.1071
Client 1303: 3.9266
Client 1493: 3.0398
Client 829: 4.1028
Client 589: 2.9061
Client 757: 4.0240
Client 857: 3.2504
Client 1426: 3.9855
Client 1952: 4.1159
Client 1304: 3.3407
Client 1141: 4.2216
Client 1809: 3.7113
Client 1557: 2.4825
Client 956: 2.2397
Client 671: 3.7113
Round avg loss: 3.4588 (Best: 3.3133)

--- Round 20/20 ---
Client 538: 3.2256
Client 806: 3.2598
Client 9: 3.7992
Client 607: 2.2596
Client 866: 3.5507
Client 268: 4.2416
Client 1573: 3.6646
Client 914: 3.5888
Client 1712: 3.2497
Client 1335: 3.4280
Client 1479: 3.5042
Client 604: 2.5854
Client 24: 1.9893
Client 519: 3.9751
Client 503: 3.0051
Client 921: 2.7157
Client 858: 3.8119
Client 343: 3.4597
Client 992: 3.3059
Client 1282: 3.6118
Client 1281: 2.9818
Client 565: 3.4285
Client 791: 2.6452
Client 1993: 4.2377
Client 1759: 3.1987
Client 1375: 2.6514
Client 461: 3.7793
Client 1730: 4.2613
Client 1225: 3.1390
Client 353: 4.1108
Client 1178: 2.3392
Client 221: 4.0494
Client 1915: 3.9479
Client 10: 3.3627
Client 1095: 2.9924
Client 1597: 4.0611
Client 626: 3.8814
Client 1704: 4.0475
Client 256: 3.1799
Client 1504: 2.2101
Client 1369: 2.9601
Client 977: 3.2621
Client 12: 3.2101
Client 1013: 4.1856
Client 1329: 3.7684
Client 608: 1.6019
Client 1319: 3.6904
Client 1638: 3.9173
Client 395: 2.3007
Client 1545: 3.5949
Client 1091: 3.5074
Client 1361: 3.6275
Client 1530: 3.3811
Client 1182: 3.4874
Client 1493: 2.9158
Client 1743: 3.0448
Client 708: 3.7630
Client 185: 2.5176
Client 1828: 3.9575
Client 303: 2.2437
Client 668: 3.9058
Client 1789: 3.5912
Client 1969: 3.7659
Client 232: 3.9073
Client 1716: 3.5980
Client 1465: 3.5542
Client 824: 3.8523
Client 133: 3.4648
Client 174: 2.3887
Client 601: 4.0237
Client 739: 2.5238
Client 478: 4.4542
Client 22: 3.2722
Client 488: 3.5645
Client 669: 3.1367
Client 111: 4.0299
Client 646: 3.9676
Client 962: 3.3359
Client 1509: 2.8898
Client 1086: 2.8570
Client 1971: 3.4436
Client 1760: 4.1580
Client 1243: 3.8050
Client 1795: 3.7257
Client 1656: 4.3600
Client 896: 2.8007
Client 1734: 3.8308
Client 376: 3.5593
Client 1303: 3.8681
Client 1208: 3.3700
Client 758: 3.6835
Client 1286: 3.4275
Client 1925: 4.0728
Client 1528: 4.7985
Client 1097: 3.6517
Client 614: 3.5253
Client 1690: 2.7536
Client 1821: 4.2135
Client 1378: 3.2542
Client 182: 2.4733
Round avg loss: 3.4253 (Best: 3.3133)
Projector checkpoint saved to fl_results/checkpoints/projector_resnet18_cifar10_resnet18_2000C_5pct_seed27_20260527_011422.pt

Running final evaluations...

>>> Evaluating on 'cifar10' <<<
Files already downloaded and verified
Files already downloaded and verified
[cifar10] Linear split: 40000 train, 10000 val, 10000 test
Linear Epoch 5: Train Loss=0.8788, Val Acc=72.89%
Linear Epoch 10: Train Loss=0.7515, Val Acc=74.84%
Linear Epoch 15: Train Loss=0.7027, Val Acc=75.88%
Linear Epoch 20: Train Loss=0.6779, Val Acc=76.44%
Linear Epoch 25: Train Loss=0.6606, Val Acc=76.95%
Linear Epoch 30: Train Loss=0.6497, Val Acc=77.31%
Linear Epoch 35: Train Loss=0.6415, Val Acc=77.68%
Linear Epoch 40: Train Loss=0.6350, Val Acc=77.92%
Linear Epoch 45: Train Loss=0.6304, Val Acc=78.06%
Linear Epoch 50: Train Loss=0.6260, Val Acc=78.12%
[cifar10] Linear accuracy: 77.93% | Val accuracy: 78.13%
[cifar10] Eval-only accuracy: 9.78%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 75.27%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 53.89%
Silhouette score: 0.044
Prototype accuracy: 66.91%

>>> Evaluating on 'cifar100' <<<
Files already downloaded and verified
Files already downloaded and verified
[cifar100] Linear split: 40000 train, 10000 val, 10000 test
Linear Epoch 5: Train Loss=2.5682, Val Acc=44.55%
Linear Epoch 10: Train Loss=2.1270, Val Acc=47.65%
Linear Epoch 15: Train Loss=1.9577, Val Acc=49.51%
Linear Epoch 20: Train Loss=1.8668, Val Acc=50.36%
Linear Epoch 25: Train Loss=1.8099, Val Acc=51.09%
Linear Epoch 30: Train Loss=1.7710, Val Acc=51.73%
Linear Epoch 35: Train Loss=1.7422, Val Acc=52.05%
Linear Epoch 40: Train Loss=1.7192, Val Acc=52.37%
Linear Epoch 45: Train Loss=1.7018, Val Acc=52.76%
Linear Epoch 50: Train Loss=1.6868, Val Acc=52.84%
[cifar100] Linear accuracy: 52.66% | Val accuracy: 52.84%
[cifar100] Eval-only accuracy: 1.08%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 47.29%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 22.86%
Silhouette score: 0.031
Prototype accuracy: 43.47%

>>> Evaluating on 'tiny' <<<
[tiny] Linear split: 80000 train, 20000 val, 10000 test
Linear Epoch 5: Train Loss=2.7267, Val Acc=45.00%
Linear Epoch 10: Train Loss=2.3411, Val Acc=48.08%
Linear Epoch 15: Train Loss=2.2139, Val Acc=49.41%
Linear Epoch 20: Train Loss=2.1518, Val Acc=49.98%
Linear Epoch 25: Train Loss=2.1158, Val Acc=50.43%
Linear Epoch 30: Train Loss=2.0939, Val Acc=50.75%
Linear Epoch 35: Train Loss=2.0784, Val Acc=50.92%
Linear Epoch 40: Train Loss=2.0672, Val Acc=51.21%
Linear Epoch 45: Train Loss=2.0599, Val Acc=51.18%
Early stopping at epoch 50
[tiny] Linear accuracy: 50.61% | Val accuracy: 51.21%
[tiny] Eval-only accuracy: 0.46%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 43.58%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 19.49%
Silhouette score: 0.025
Prototype accuracy: 44.86%

>>> Evaluating on 'whoi_plankton' <<<
[whoi_plankton] Linear split: 535844 train, 133962 val, 191375 test
[HFImageDataset] WARN: failed to decode row 317330 of nf-whoi/whoi-plankton (UnidentifiedImageError: cannot identify image file <_io.BytesIO object at 0x78f430093290>); returning 1x1 black placeholder.
[HFImageDataset] WARN: failed to decode row 83436 of nf-whoi/whoi-plankton (UnidentifiedImageError: cannot identify image file <_io.BytesIO object at 0x78f6057f1c10>); returning 1x1 black placeholder.
Linear Epoch 5: Train Loss=0.8669, Val Acc=74.78%
Linear Epoch 10: Train Loss=0.8403, Val Acc=75.41%
Linear Epoch 15: Train Loss=0.8328, Val Acc=75.58%
Linear Epoch 20: Train Loss=0.8300, Val Acc=75.64%
Linear Epoch 25: Train Loss=0.8284, Val Acc=75.71%
Linear Epoch 30: Train Loss=0.8274, Val Acc=75.64%
Early stopping at epoch 32
[whoi_plankton] Linear accuracy: 75.80% | Val accuracy: 75.84%
[whoi_plankton] Eval-only accuracy: 0.09%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 81.00%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 10.74%
Silhouette score: 0.034
Prototype accuracy: 35.59%

>>> Evaluating on 'eurosat' <<<
[eurosat] Linear split: 12960 train, 3240 val, 5400 test
Linear Epoch 5: Train Loss=0.9997, Val Acc=81.36%
