Device: cuda
Configuration: {'dataset': 'cifar10', 'resnet_model': 'resnet18', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 17, 'backbone_tag': 'resnet18', 'run_name': 'resnet18_2000C_5pct_seed17', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['cifar10', 'cifar100', 'tiny', 'whoi_plankton', 'eurosat', 'bone_marrow', 'wikiart_style'], 'tiny_root': '/home/daniela/mine/fedDINO/data/tiny_in_view', 'celeba_root': './celeba', 'device': device(type='cuda')}
Files already downloaded and verified
Files already downloaded and verified
Loading ResNet backbone (resnet18, weights=IMAGENET1K_V1)...
ResNet image feature dim: 512
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 903: 4.0285
Client 1731: 3.8819
Client 972: 3.8222
Client 1967: 3.4612
Client 445: 2.7361
Client 1244: 3.5683
Client 463: 2.3462
Client 1641: 2.9474
Client 1880: 2.6667
Client 857: 2.7066
Client 60: 3.6599
Client 1609: 2.5115
Client 488: 3.1500
Client 1658: 3.1792
Client 1132: 4.2993
Client 1848: 4.2991
Client 1687: 3.5383
Client 395: 4.6652
Client 1074: 4.1523
Client 1314: 4.3318
Client 151: 2.6900
Client 845: 3.6231
Client 1191: 3.1090
Round avg loss: 3.5208 (Best: 3.4802)

--- Round 12/20 ---
Client 508: 4.5938
Client 968: 3.9090
Client 560: 3.2399
Client 1210: 3.7556
Client 598: 4.7852
Client 1089: 4.2976
Client 356: 3.3689
Client 702: 3.7982
Client 920: 4.2995
Client 288: 3.5235
Client 1344: 3.0991
Client 657: 3.5136
Client 1974: 2.8751
Client 1597: 4.2690
Client 542: 3.1293
Client 565: 3.2320
Client 131: 3.1052
Client 1977: 3.5956
Client 1475: 3.4971
Client 1717: 3.7819
Client 971: 3.4210
Client 540: 3.2015
Client 1856: 4.0363
Client 926: 3.9581
Client 793: 3.9851
Client 1635: 4.3249
Client 1387: 2.3267
Client 18: 3.4187
Client 1068: 4.2701
Client 1576: 2.9850
Client 331: 2.4907
Client 832: 4.0529
Client 1382: 3.3008
Client 688: 2.8345
Client 433: 3.3006
Client 1329: 2.8654
Client 1524: 3.5281
Client 117: 3.8857
Client 990: 3.7693
Client 581: 4.2720
Client 249: 3.3069
Client 1256: 3.7783
Client 1657: 3.9823
Client 1298: 3.6008
Client 1306: 3.3947
Client 740: 3.1345
Client 528: 2.4999
Client 1046: 3.5166
Client 747: 3.8666
Client 1439: 3.8716
Client 618: 2.5601
Client 1422: 3.5955
Client 466: 3.6030
Client 66: 2.6838
Client 506: 2.6860
Client 51: 4.2412
Client 1017: 2.0606
Client 144: 3.4544
Client 1540: 3.4077
Client 877: 3.9963
Client 1684: 2.9279
Client 806: 3.5374
Client 1328: 3.1141
Client 1934: 4.2718
Client 1489: 3.5342
Client 710: 4.2492
Client 1765: 2.7440
Client 1709: 3.5811
Client 1257: 2.8134
Client 1667: 3.3800
Client 451: 3.8316
Client 1542: 3.5209
Client 1971: 3.9374
Client 1863: 3.8740
Client 1844: 3.8695
Client 1236: 3.1053
Client 1319: 2.7071
Client 1804: 2.8934
Client 559: 3.5521
Client 1882: 3.9931
Client 1037: 3.9833
Client 585: 4.4890
Client 1165: 3.8421
Client 1908: 3.2196
Client 1091: 3.3402
Client 122: 3.1708
Client 10: 3.7005
Client 526: 4.0474
Client 1947: 3.4925
Client 1293: 3.6646
Client 1659: 4.3939
Client 751: 2.0377
Client 24: 3.6206
Client 1437: 3.6660
Client 1192: 3.2180
Client 1501: 3.9923
Client 456: 3.9136
Client 1132: 4.2375
Client 1681: 3.1026
Client 271: 3.3940
Round avg loss: 3.5310 (Best: 3.4802)

--- Round 13/20 ---
Client 1380: 4.2795
Client 914: 2.5514
Client 75: 3.8632
Client 1888: 3.5305
Client 1724: 3.1551
Client 644: 3.4275
Client 1655: 3.5050
Client 183: 3.7836
Client 1258: 4.1862
Client 1574: 2.5475
Client 1217: 4.0263
Client 752: 4.6905
Client 69: 3.3663
Client 408: 2.1528
Client 612: 3.3200
Client 1050: 3.0102
Client 1633: 2.6758
Client 1873: 2.3139
Client 526: 3.9368
Client 1150: 3.2603
Client 1503: 4.1630
Client 433: 3.2388
Client 1049: 4.3209
Client 17: 3.6668
Client 758: 2.6431
Client 864: 4.2909
Client 195: 3.6119
Client 539: 3.2994
Client 1972: 3.7533
Client 1520: 3.2653
Client 1809: 3.9505
Client 1368: 2.6610
Client 1480: 3.6493
Client 1870: 3.1945
Client 1175: 2.9533
Client 573: 4.1778
Client 1301: 3.6641
Client 1915: 2.7611
Client 1130: 4.7014
Client 1032: 3.2751
Client 1090: 3.5382
Client 783: 3.4467
Client 1108: 2.1413
Client 1188: 4.1954
Client 445: 2.6229
Client 1260: 4.2331
Client 317: 3.8807
Client 613: 4.0060
Client 112: 2.8510
Client 1166: 3.5448
Client 1412: 3.3349
Client 1880: 2.4893
Client 341: 3.4095
Client 935: 3.1193
Client 1770: 4.7103
Client 1328: 3.0795
Client 1760: 3.6654
Client 627: 3.4840
Client 229: 4.1772
Client 1832: 3.6699
Client 337: 4.5044
Client 188: 3.2675
Client 106: 3.4643
Client 415: 3.6979
Client 414: 4.1615
Client 1627: 3.6524
Client 477: 3.3456
Client 1067: 3.5241
Client 1858: 4.2557
Client 584: 2.4947
Client 1008: 4.4156
Client 1951: 3.4759
Client 0: 2.9423
Client 137: 4.4177
Client 1905: 3.4959
Client 883: 3.4508
Client 1103: 3.7068
Client 925: 3.9798
Client 1192: 3.0995
Client 1463: 4.3063
Client 1436: 2.6741
Client 1398: 4.0005
Client 339: 2.4561
Client 207: 4.3271
Client 1547: 4.1729
Client 678: 3.8993
Client 1007: 3.2411
Client 804: 3.1550
Client 1421: 2.9360
Client 1087: 3.8174
Client 9: 4.1226
Client 1060: 4.4323
Client 837: 3.2516
Client 934: 3.8014
Client 403: 3.7991
Client 1255: 3.5293
Client 1898: 3.8910
Client 1644: 3.1184
Client 60: 3.5482
Client 237: 2.5473
Round avg loss: 3.5280 (Best: 3.4802)

--- Round 14/20 ---
Client 51: 4.1627
Client 551: 4.1923
Client 665: 4.0458
Client 1255: 3.4586
Client 1673: 3.2412
Client 1600: 4.1423
Client 395: 4.5480
Client 371: 2.4463
Client 1397: 3.2765
Client 1803: 3.4394
Client 1613: 3.6926
Client 1176: 2.7755
Client 1219: 2.4106
Client 407: 3.5556
Client 791: 3.9851
Client 1459: 3.0389
Client 1525: 3.9984
Client 244: 4.3115
Client 1702: 4.0936
Client 548: 3.6542
Client 1719: 3.9438
Client 1770: 4.6009
Client 1361: 3.6660
Client 440: 3.3894
Client 414: 4.0891
Client 528: 2.3606
Client 1962: 3.7339
Client 279: 4.0810
Client 741: 2.9594
Client 1093: 3.0842
Client 1978: 3.5080
Client 1900: 4.1566
Client 1363: 4.3837
Client 296: 3.5144
Client 1880: 2.4194
Client 1051: 3.0623
Client 626: 4.6173
Client 1829: 3.3936
Client 174: 4.3332
Client 178: 3.2597
Client 1284: 3.7041
Client 991: 3.6249
Client 1844: 3.6925
Client 614: 3.9422
Client 1288: 3.7159
Client 1127: 3.1781
Client 832: 3.8601
Client 1929: 4.1310
Client 860: 3.3809
Client 1918: 3.7766
Client 1937: 4.1895
Client 680: 3.4676
Client 1201: 3.7754
Client 413: 3.0450
Client 1837: 3.4593
Client 1439: 3.8012
Client 1931: 3.9437
Client 508: 4.5096
Client 494: 4.2889
Client 611: 4.4322
Client 557: 2.8861
Client 1953: 2.8702
Client 792: 3.1166
Client 1921: 3.4785
Client 1986: 3.7662
Client 608: 3.3282
Client 340: 2.5036
Client 396: 2.8129
Client 1236: 3.0434
Client 822: 4.3451
Client 1304: 3.3830
Client 1111: 4.4557
Client 694: 2.6977
Client 456: 3.8021
Client 546: 3.0941
Client 1585: 3.2289
Client 35: 3.7535
Client 399: 3.8194
Client 698: 3.9006
Client 1081: 3.7288
Client 1597: 4.1584
Client 732: 3.5269
Client 1386: 3.3378
Client 1809: 3.8336
Client 1768: 3.8266
Client 1997: 3.1185
Client 603: 3.3421
Client 952: 3.1839
Client 760: 2.9902
Client 818: 3.8448
Client 1080: 3.1164
Client 828: 3.6288
Client 561: 4.0009
Client 1285: 3.4625
Client 330: 3.2306
Client 447: 3.8812
Client 79: 3.2516
Client 1265: 2.8556
Client 543: 4.0797
Client 1168: 3.1185
Round avg loss: 3.5875 (Best: 3.4802)

--- Round 15/20 ---
Client 1164: 3.9749
Client 833: 4.1101
Client 704: 3.0143
Client 484: 3.8494
Client 333: 3.4125
Client 668: 3.5463
Client 1128: 3.8613
Client 1627: 3.5777
Client 1968: 3.0501
Client 987: 4.0764
Client 1931: 3.8697
Client 102: 4.1994
Client 504: 2.8464
Client 354: 3.5067
Client 395: 4.4191
Client 1936: 3.0776
Client 1398: 3.9341
Client 440: 3.3360
Client 1760: 3.5659
Client 196: 3.2581
Client 251: 3.4809
Client 1782: 2.4366
Client 1056: 2.9873
Client 864: 4.2474
Client 643: 3.3461
Client 1466: 2.8244
Client 1973: 3.3057
Client 1396: 3.6389
Client 1938: 4.4688
Client 125: 3.9586
Client 502: 3.4678
Client 261: 3.8295
Client 1962: 3.6317
Client 1046: 3.4145
Client 295: 4.6887
Client 708: 3.1133
Client 513: 3.5518
Client 45: 4.4911
Client 1921: 3.3679
Client 447: 3.7969
Client 705: 3.4342
Client 1784: 3.7701
Client 1954: 3.1481
Client 850: 1.9776
Client 1184: 4.0709
Client 1446: 2.6033
Client 1290: 3.4810
Client 189: 3.4619
Client 1883: 3.5219
Client 1582: 3.3792
Client 1501: 3.9058
Client 523: 3.5374
Client 663: 4.4526
Client 161: 3.6138
Client 861: 4.2640
Client 1714: 2.8569
Client 717: 3.9862
Client 760: 2.9083
Client 488: 3.0800
Client 436: 3.4681
Client 659: 3.1539
Client 299: 3.6928
Client 1440: 3.3501
Client 974: 4.1451
Client 883: 3.3669
Client 70: 3.2138
Client 113: 3.7320
Client 345: 3.7536
Client 1665: 4.2068
Client 863: 4.1832
Client 1361: 3.5803
Client 109: 3.4888
Client 1877: 3.2546
Client 120: 4.9632
Client 1177: 4.4184
Client 135: 3.5673
Client 699: 4.7986
Client 1079: 4.0711
Client 1633: 2.5329
Client 846: 3.6430
Client 1433: 3.6735
Client 346: 3.7534
Client 1185: 2.9522
Client 1846: 3.7008
Client 1233: 2.6726
Client 1990: 2.8550
Client 755: 3.6377
Client 726: 0.6931
Client 570: 3.8284
Client 1949: 3.5217
Client 68: 2.7222
Client 52: 3.8380
Client 890: 3.9778
Client 1006: 3.7013
Client 1044: 2.9967
Client 1327: 3.7437
Client 356: 3.2726
Client 49: 3.5568
Client 1909: 4.3296
Client 1864: 2.7508
Round avg loss: 3.5475 (Best: 3.4802)

--- Round 16/20 ---
Client 1872: 2.9596
Client 1392: 3.9849
Client 664: 3.3836
Client 461: 4.1014
Client 273: 4.5068
Client 1254: 3.4905
Client 161: 3.4927
Client 351: 4.3348
Client 1292: 3.4746
Client 1031: 3.3924
Client 1557: 3.5509
Client 126: 3.3114
Client 879: 3.9073
Client 966: 2.2022
Client 1606: 4.1450
Client 1241: 3.7257
Client 507: 1.2063
Client 107: 3.5044
Client 672: 4.2291
Client 150: 4.2292
Client 464: 3.6329
Client 51: 4.1073
Client 44: 2.7719
Client 1280: 2.1510
Client 14: 2.0520
Client 1860: 2.3926
Client 1817: 4.3407
Client 1200: 4.1649
Client 292: 3.0925
Client 1181: 3.1719
Client 184: 2.9795
Client 703: 4.0806
Client 1327: 3.6295
Client 420: 3.5615
Client 671: 3.6616
Client 1699: 3.6185
Client 1105: 3.2462
Client 1511: 3.4493
Client 62: 3.8606
Client 1978: 3.4394
Client 120: 4.8036
Client 1944: 3.2377
Client 982: 4.1270
Client 1230: 4.2745
Client 1953: 2.7826
Client 263: 3.8738
Client 357: 3.6692
Client 1743: 3.0432
Client 294: 3.9357
Client 1748: 3.8827
Client 1579: 4.4514
Client 866: 3.3504
Client 1543: 3.0892
Client 136: 2.7715
Client 1051: 3.0441
Client 113: 3.5938
Client 1491: 3.9886
Client 1404: 3.6871
Client 688: 2.6810
Client 1651: 3.3246
Client 467: 3.8575
Client 1691: 2.9212
Client 666: 1.6542
Client 409: 4.4877
Client 571: 4.3391
Client 1791: 4.2918
Client 1171: 2.9930
Client 1001: 2.6251
Client 1539: 3.1978
Client 1298: 3.5187
Client 1656: 2.7943
Client 1146: 2.7157
Client 1356: 3.0305
Client 1336: 3.4524
Client 390: 2.8405
Client 1124: 4.0594
Client 1454: 3.0764
Client 435: 2.7144
Client 505: 3.5172
Client 923: 3.4628
Client 277: 3.6944
Client 274: 4.7767
Client 871: 4.3951
Client 934: 3.7181
Client 1014: 3.9658
Client 830: 2.8090
Client 205: 4.4090
Client 1390: 3.8940
Client 1421: 2.8234
Client 1595: 3.8015
Client 204: 4.2572
Client 1302: 3.7476
Client 815: 3.2059
Client 350: 3.2244
Client 1467: 2.7136
Client 1338: 3.2969
Client 1258: 4.0952
Client 1576: 2.8866
Client 555: 4.2015
Client 597: 4.0695
Round avg loss: 3.4968 (Best: 3.4802)

--- Round 17/20 ---
Client 247: 4.1320
Client 1385: 3.4917
Client 118: 3.5613
Client 407: 3.5128
Client 1425: 3.2919
Client 323: 4.6630
Client 1877: 3.1263
Client 1057: 2.8164
Client 37: 2.5301
Client 1758: 4.4331
Client 839: 2.6546
Client 325: 3.4315
Client 1623: 3.8434
Client 374: 4.0391
Client 1749: 2.6713
Client 283: 4.3074
Client 1573: 4.3001
Client 1639: 3.7778
Client 324: 2.6243
Client 762: 4.1079
Client 720: 1.9007
Client 1590: 3.8441
Client 114: 2.6782
Client 628: 4.4610
Client 792: 2.9907
Client 1282: 3.8735
Client 1524: 3.3657
Client 1875: 2.9657
Client 535: 4.3844
Client 64: 1.2685
Client 1991: 3.7744
Client 1304: 3.2525
Client 534: 4.5607
Client 1177: 4.3083
Client 1008: 4.2795
Client 616: 4.4281
Client 1116: 3.1198
Client 370: 3.7936
Client 1066: 3.6408
Client 1450: 3.5276
Client 1460: 2.1361
Client 504: 2.6845
Client 1041: 2.9165
Client 163: 2.6856
Client 1653: 4.4282
Client 75: 3.7892
Client 1189: 4.8580
Client 1182: 3.5871
Client 1959: 2.9584
Client 1065: 3.6888
Client 1719: 3.8791
Client 574: 4.8929
Client 1820: 4.0456
Client 1921: 3.1798
Client 1929: 4.0018
Client 734: 3.6656
Client 1337: 3.7162
Client 1019: 4.0423
Client 865: 3.5017
Client 846: 3.5957
Client 368: 4.3158
Client 501: 4.1041
Client 1645: 4.3349
Client 1016: 3.6196
Client 1790: 3.0809
Client 1555: 3.8148
Client 88: 3.9358
Client 981: 3.0995
Client 540: 3.1993
Client 107: 3.3114
Client 169: 3.3120
Client 588: 2.5619
Client 1136: 3.4650
Client 768: 4.1698
Client 362: 3.3749
Client 1947: 3.4457
Client 1819: 2.6076
Client 1333: 4.3327
Client 627: 3.3962
Client 122: 3.0881
Client 231: 2.8116
Client 1858: 4.1405
Client 1872: 2.8470
Client 1092: 3.2926
Client 942: 3.5251
Client 1762: 3.8630
Client 426: 3.4649
Client 1486: 3.4871
Client 189: 3.3686
Client 1074: 4.0521
Client 1075: 3.7863
Client 893: 3.1457
Client 1919: 3.4533
Client 531: 3.4509
Client 645: 3.9627
Client 31: 4.2662
Client 742: 3.2700
Client 721: 2.6064
Client 1764: 4.0942
Client 1005: 3.3134
Round avg loss: 3.5476 (Best: 3.4802)

--- Round 18/20 ---
Client 1323: 3.4018
Client 1110: 2.8075
Client 1587: 3.1268
Client 1439: 3.6261
Client 4: 2.9045
Client 1655: 3.3782
Client 1761: 3.6761
Client 631: 3.6184
Client 876: 4.0487
Client 787: 3.7498
Client 1251: 3.6513
Client 1658: 3.0743
Client 611: 4.3256
Client 254: 2.2953
Client 324: 2.5170
Client 515: 3.6949
Client 1527: 3.7862
Client 1884: 3.7961
Client 1036: 3.8227
Client 454: 3.1664
Client 465: 3.4896
Client 777: 3.8793
Client 1035: 3.0927
Client 650: 2.9646
Client 259: 2.6501
Client 302: 2.5232
Client 651: 2.0983
Client 1851: 3.7557
Client 1794: 2.2778
Client 171: 3.3686
Client 1925: 3.1244
Client 1948: 3.2573
Client 172: 3.1259
Client 693: 3.2787
Client 338: 2.7041
Client 1356: 2.9756
Client 309: 2.7634
Client 696: 3.2176
Client 1073: 3.5835
Client 599: 4.2878
Client 864: 4.1218
Client 1226: 3.3425
Client 1397: 3.1127
Client 1907: 3.4963
Client 411: 3.2321
Client 1299: 4.2059
Client 426: 3.3416
Client 783: 3.3099
Client 1263: 2.6845
Client 1568: 3.4166
Client 1388: 3.9772
Client 200: 3.4389
Client 1724: 3.0686
Client 801: 4.1135
Client 1: 3.8161
Client 1856: 3.8513
Client 1006: 3.5905
Client 944: 3.7639
Client 1835: 3.3086
Client 1756: 3.6972
Client 1132: 4.1797
Client 1887: 4.3766
Client 564: 3.6983
Client 1826: 3.4768
Client 1466: 2.7667
Client 822: 4.2568
Client 1017: 2.0416
Client 299: 3.5695
Client 1582: 3.2684
Client 774: 3.7347
Client 975: 2.8232
Client 653: 4.1947
Client 1885: 3.0045
Client 107: 3.2650
Client 1868: 3.0466
Client 617: 4.1008
Client 508: 4.3750
Client 434: 2.2309
Client 1320: 4.3219
Client 1576: 2.8043
Client 1332: 3.8605
Client 1099: 4.0164
Client 1167: 3.9873
Client 1616: 3.2631
Client 108: 3.8364
Client 181: 3.6437
Client 859: 3.8555
Client 890: 3.9457
Client 1861: 3.0196
Client 832: 3.8426
Client 556: 3.6980
Client 1091: 3.2168
Client 1927: 3.3994
Client 405: 3.5165
Client 1571: 3.0469
Client 560: 3.1441
Client 813: 3.7395
Client 1743: 2.9168
Client 472: 2.7154
Client 885: 4.3015
Round avg loss: 3.4228 (Best: 3.4228)

--- Round 19/20 ---
Client 421: 4.1277
Client 1104: 3.2221
Client 1785: 3.4899
Client 449: 3.8575
Client 1260: 4.1556
Client 1049: 4.1690
Client 1693: 3.0108
Client 1181: 3.0930
Client 860: 3.3482
Client 310: 3.3607
Client 1309: 3.8612
Client 1917: 4.5969
Client 668: 3.4685
Client 404: 3.2785
Client 330: 3.0973
Client 1398: 3.8099
Client 941: 2.5186
Client 1795: 3.9436
Client 415: 3.5631
Client 119: 2.7909
Client 972: 3.7047
Client 1406: 4.0050
Client 715: 4.0747
Client 1372: 4.0944
Client 354: 3.4613
Client 1743: 2.8561
Client 627: 3.3121
Client 1319: 2.5833
Client 1831: 3.7757
Client 578: 3.9677
Client 1797: 3.1687
Client 1161: 3.5144
Client 1777: 3.5806
Client 672: 4.1371
Client 447: 3.7151
Client 1843: 4.2532
Client 940: 3.6009
Client 1872: 2.7810
Client 1371: 4.2755
Client 74: 3.3031
Client 351: 4.1819
Client 1177: 4.2285
Client 798: 3.5039
Client 920: 4.2507
Client 1572: 3.8308
Client 582: 1.6930
Client 1957: 4.1569
Client 1739: 3.2258
Client 302: 2.4568
Client 453: 3.9828
Client 1035: 3.0076
Client 647: 4.1864
Client 1015: 2.6589
Client 1750: 4.3068
Client 891: 4.6612
Client 1903: 3.2911
Client 31: 4.1582
Client 555: 4.0831
Client 1678: 2.8253
Client 1403: 2.7614
Client 1705: 3.9499
Client 1933: 3.8329
Client 768: 4.0469
Client 1788: 3.4433
Client 1543: 3.0266
Client 622: 3.7823
Client 1586: 3.8722
Client 43: 2.4862
Client 849: 3.5015
Client 1696: 5.1338
Client 258: 4.2786
Client 585: 4.4105
Client 464: 3.5211
Client 1321: 2.5349
Client 1926: 3.4034
Client 1857: 3.3397
Client 729: 4.0992
Client 1754: 2.8389
Client 1601: 3.8264
Client 397: 4.0029
Client 173: 3.3846
Client 1655: 3.3124
Client 1639: 3.6200
Client 1225: 2.0095
Client 558: 3.7318
Client 1176: 2.6924
Client 1358: 3.2113
Client 957: 3.3880
Client 593: 4.2935
Client 1714: 2.6989
Client 1499: 3.6843
Client 1592: 2.6162
Client 1435: 3.5973
Client 1353: 3.8452
Client 1349: 3.1864
Client 413: 2.9894
Client 1044: 2.9240
Client 855: 3.7951
Client 894: 3.2829
Client 1830: 2.1775
Round avg loss: 3.5215 (Best: 3.4228)

--- Round 20/20 ---
Client 48: 4.0381
Client 1292: 3.4090
Client 595: 3.4364
Client 205: 4.3281
Client 647: 4.0971
Client 206: 2.9511
Client 32: 4.0369
Client 1215: 3.2623
Client 1425: 3.2817
Client 277: 3.5293
Client 946: 4.1052
Client 152: 3.7966
Client 506: 2.6230
Client 927: 3.9273
Client 750: 3.5367
Client 592: 4.3641
Client 1202: 4.5526
Client 972: 3.6112
Client 1023: 3.8901
Client 990: 3.6546
Client 236: 3.7601
Client 1351: 3.3831
Client 138: 4.3071
Client 328: 2.7847
Client 102: 4.0597
Client 1903: 3.1986
Client 163: 2.5980
Client 186: 3.4837
Client 1636: 3.3592
Client 755: 3.5467
Client 842: 4.1084
Client 1587: 3.1016
Client 950: 3.1488
Client 184: 2.9429
Client 1190: 3.0354
Client 1999: 4.7318
Client 811: 3.2786
Client 542: 3.0995
Client 957: 3.3352
Client 617: 3.9861
Client 1991: 3.6643
Client 1248: 1.6594
Client 1223: 2.8983
Client 1129: 4.0047
Client 569: 2.7337
Client 531: 3.3409
Client 989: 3.9478
Client 1932: 3.8843
Client 200: 3.2738
Client 1360: 4.5754
Client 720: 1.7575
Client 627: 3.1540
Client 883: 3.1986
Client 1975: 3.4381
Client 862: 3.2912
Client 543: 3.9606
Client 1939: 3.0987
Client 210: 3.4137
Client 1943: 3.3043
Client 73: 3.6713
Client 1654: 3.1331
Client 1287: 4.2339
Client 587: 4.4715
Client 1902: 3.0063
Client 1941: 3.9977
Client 1071: 4.2476
Client 1032: 3.1628
Client 1695: 2.5343
Client 21: 2.3688
Client 278: 3.2065
Client 954: 4.0685
Client 912: 3.2661
Client 1099: 3.9053
Client 30: 3.7016
Client 845: 3.5477
Client 900: 3.7212
Client 15: 2.7911
Client 1367: 3.4814
Client 325: 3.3442
Client 1061: 4.3888
Client 458: 3.4932
Client 469: 3.2935
Client 681: 3.9140
Client 1146: 2.6100
Client 532: 3.7218
Client 1212: 3.3258
Client 1942: 3.7673
Client 1623: 3.7833
Client 723: 3.4802
Client 1208: 2.8190
Client 1585: 3.0688
Client 1052: 3.5785
Client 1791: 4.1549
Client 466: 3.4902
Client 886: 2.6747
Client 1677: 4.2068
Client 645: 3.9112
Client 670: 2.9595
Client 820: 2.9376
Client 336: 4.6437
Round avg loss: 3.5036 (Best: 3.4228)
Projector checkpoint saved to fl_results/checkpoints/projector_resnet18_cifar10_resnet18_2000C_5pct_seed17_20260527_011527.pt

Running final evaluations...

>>> Evaluating on 'cifar10' <<<
Files already downloaded and verified
Files already downloaded and verified
[cifar10] Linear split: 40000 train, 10000 val, 10000 test
Linear Epoch 5: Train Loss=0.9230, Val Acc=72.91%
Linear Epoch 10: Train Loss=0.7695, Val Acc=75.34%
Linear Epoch 15: Train Loss=0.7134, Val Acc=76.83%
Linear Epoch 20: Train Loss=0.6843, Val Acc=77.41%
Linear Epoch 25: Train Loss=0.6663, Val Acc=77.73%
Linear Epoch 30: Train Loss=0.6541, Val Acc=78.03%
Linear Epoch 35: Train Loss=0.6450, Val Acc=78.30%
Linear Epoch 40: Train Loss=0.6376, Val Acc=78.49%
Linear Epoch 45: Train Loss=0.6333, Val Acc=78.61%
Linear Epoch 50: Train Loss=0.6281, Val Acc=78.64%
[cifar10] Linear accuracy: 77.95% | Val accuracy: 78.72%
[cifar10] Eval-only accuracy: 9.66%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 74.84%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 54.94%
Silhouette score: 0.041
Prototype accuracy: 66.05%

>>> Evaluating on 'cifar100' <<<
Files already downloaded and verified
Files already downloaded and verified
[cifar100] Linear split: 40000 train, 10000 val, 10000 test
Linear Epoch 5: Train Loss=2.6191, Val Acc=45.16%
Linear Epoch 10: Train Loss=2.1421, Val Acc=48.19%
Linear Epoch 15: Train Loss=1.9621, Val Acc=49.98%
Linear Epoch 20: Train Loss=1.8679, Val Acc=51.34%
Linear Epoch 25: Train Loss=1.8071, Val Acc=51.80%
Linear Epoch 30: Train Loss=1.7657, Val Acc=52.55%
Linear Epoch 35: Train Loss=1.7349, Val Acc=52.91%
Linear Epoch 40: Train Loss=1.7130, Val Acc=53.16%
Linear Epoch 45: Train Loss=1.6953, Val Acc=53.50%
Linear Epoch 50: Train Loss=1.6804, Val Acc=53.69%
[cifar100] Linear accuracy: 52.49% | Val accuracy: 53.69%
[cifar100] Eval-only accuracy: 1.70%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 48.25%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 23.21%
Silhouette score: 0.032
Prototype accuracy: 43.76%

>>> Evaluating on 'tiny' <<<
[tiny] Linear split: 80000 train, 20000 val, 10000 test
Linear Epoch 5: Train Loss=2.7924, Val Acc=44.31%
Linear Epoch 10: Train Loss=2.3759, Val Acc=47.26%
Linear Epoch 15: Train Loss=2.2401, Val Acc=48.57%
Linear Epoch 20: Train Loss=2.1735, Val Acc=49.20%
Linear Epoch 25: Train Loss=2.1352, Val Acc=49.71%
Linear Epoch 30: Train Loss=2.1108, Val Acc=50.16%
Linear Epoch 35: Train Loss=2.0944, Val Acc=50.36%
Linear Epoch 40: Train Loss=2.0829, Val Acc=50.59%
Linear Epoch 45: Train Loss=2.0744, Val Acc=50.59%
Linear Epoch 50: Train Loss=2.0681, Val Acc=50.71%
[tiny] Linear accuracy: 51.44% | Val accuracy: 50.74%
[tiny] Eval-only accuracy: 0.25%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 44.32%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 17.93%
Silhouette score: 0.024
Prototype accuracy: 45.49%

>>> Evaluating on 'whoi_plankton' <<<
[whoi_plankton] Linear split: 535844 train, 133962 val, 191375 test
[HFImageDataset] WARN: failed to decode row 317330 of nf-whoi/whoi-plankton (UnidentifiedImageError: cannot identify image file <_io.BytesIO object at 0x78c04b2ff420>); returning 1x1 black placeholder.
[HFImageDataset] WARN: failed to decode row 83436 of nf-whoi/whoi-plankton (UnidentifiedImageError: cannot identify image file <_io.BytesIO object at 0x78c049931670>); returning 1x1 black placeholder.
Linear Epoch 5: Train Loss=0.8706, Val Acc=74.87%
Linear Epoch 10: Train Loss=0.8420, Val Acc=75.52%
Linear Epoch 15: Train Loss=0.8346, Val Acc=75.65%
Linear Epoch 20: Train Loss=0.8316, Val Acc=75.69%
Linear Epoch 25: Train Loss=0.8304, Val Acc=75.78%
Linear Epoch 30: Train Loss=0.8293, Val Acc=75.87%
Linear Epoch 35: Train Loss=0.8293, Val Acc=75.90%
Linear Epoch 40: Train Loss=0.8287, Val Acc=76.00%
Linear Epoch 45: Train Loss=0.8284, Val Acc=75.90%
Early stopping at epoch 50
[whoi_plankton] Linear accuracy: 75.86% | Val accuracy: 76.00%
[whoi_plankton] Eval-only accuracy: 0.21%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 80.96%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 10.29%
Silhouette score: 0.043
